YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg2-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 960 operations; 95.77 current ops/sec;     
[INSERT], 216000, 28164.444444444445
[INSERT], 217000, 14085.29411764706
[INSERT], 218000, 28330.333333333332
[INSERT], 219000, 16304.4
[INSERT], 220000, 15526.894736842105
[INSERT], 221000, 15127.444444444445
[INSERT], 222000, 16346.35294117647
[INSERT], 223000, 16721.285714285714
[INSERT], 224000, 17625.772727272728
[INSERT], 225000, 16104.095238095239
[INSERT], 226000, 18117.315789473683
[INSERT], 227000, 17877.80769230769
[INSERT], 228000, 30247.823529411766
[INSERT], 229000, 22908.5
[INSERT], 230000, 16056.59090909091
[INSERT], 231000, 15927.57142857143
[INSERT], 232000, 17663.76
[INSERT], 233000, 20149.473684210527
[INSERT], 234000, 21555.15
[INSERT], 235000, 25469.555555555555
[INSERT], 236000, 16169.64705882353
[INSERT], 237000, 15776.08695652174
[INSERT], 238000, 20521.0
[INSERT], 239000, 19631.76923076923
[INSERT], 240000, 16678.055555555555
[INSERT], 241000, 15738.136363636364
[INSERT], 242000, 16181.846153846154
[INSERT], 243000, 16648.75
[INSERT], 244000, 18004.619047619046
[INSERT], 245000, 24190.95238095238
[INSERT], 246000, 15575.722222222223
[INSERT], 247000, 15913.411764705883
[INSERT], 248000, 16745.82608695652
[INSERT], 249000, 30876.44
[INSERT], 250000, 18353.5
[INSERT], 251000, 16385.214285714286
[INSERT], 252000, 16098.3
[INSERT], 253000, 16830.555555555555
[INSERT], 254000, 20893.647058823528
[INSERT], 255000, 16651.5
[INSERT], 256000, 16549.222222222223
[INSERT], 257000, 16503.04
[INSERT], 258000, 17244.81818181818
[INSERT], 259000, 19319.08695652174
[INSERT], 260000, 16671.51851851852
[INSERT], 261000, 15917.75
[INSERT], 262000, 16210.095238095239
[INSERT], 263000, 18930.571428571428
[INSERT], 264000, 24064.14285714286
[INSERT], 265000, 19720.5
[INSERT], 266000, 15664.05
[INSERT], 267000, 15849.95
[INSERT], 268000, 22055.416666666668
[INSERT], 269000, 17920.785714285714
[INSERT], 270000, 16512.4375
[INSERT], 271000, 15079.4375
[INSERT], 272000, 15719.75
[INSERT], 273000, 17473.81818181818
[INSERT], 274000, 14851.227272727272
[INSERT], 275000, 16293.758620689656
[INSERT], 276000, 16435.0
[INSERT], 277000, 15968.0625
[INSERT], 278000, 17066.08695652174
[INSERT], 279000, 15990.809523809523
[INSERT], 280000, 16555.8125
[INSERT], 281000, 17053.176470588234
[INSERT], 282000, 16079.107142857143
[INSERT], 283000, 20597.6
[INSERT], 284000, 16103.588235294117
[INSERT], 285000, 19132.0
[INSERT], 286000, 15698.260869565218
[INSERT], 287000, 16970.869565217392
[INSERT], 288000, 15546.29411764706
[INSERT], 289000, 14660.095238095239
[INSERT], 290000, 18538.366666666665
[INSERT], 291000, 15426.818181818182
[INSERT], 292000, 14547.411764705883
[INSERT], 293000, 17928.095238095237
[INSERT], 294000, 14949.541666666666
[INSERT], 295000, 26107.48275862069
[INSERT], 296000, 14659.578947368422
[INSERT], 297000, 15865.25
[INSERT], 298000, 14726.76923076923
[INSERT], 299000, 26295.85714285714
[INSERT], 324000, 9315826.75
[INSERT], 325000, 248960.36842105264
[INSERT], 326000, 38030.30136986302
[INSERT], 327000, 31287.933701657457
[INSERT], 328000, 27846.040935672514
[INSERT], 329000, 3954.1428571428573
[INSERT], 330000, 4039.823529411765
[INSERT], 331000, 4078.222222222222
[INSERT], 332000, 4234.6
[INSERT], 333000, 4131.4
[INSERT], 334000, 4002.8888888888887
[INSERT], 335000, 4520.15
[INSERT], 336000, 4344.789473684211
[INSERT], 337000, 4128.941176470588
[INSERT], 338000, 4000.95
[INSERT], 339000, 4097.066666666667
[INSERT], 340000, 3934.4666666666667
[INSERT], 341000, 3985.45
[INSERT], 342000, 3928.375
[INSERT], 343000, 4029.095238095238
[INSERT], 344000, 4139.722222222223
[INSERT], 345000, 4565.35294117647
[INSERT], 346000, 4057.9
[INSERT], 347000, 4158.045454545455
[INSERT], 348000, 4164.454545454545
[INSERT], 349000, 3925.214285714286
[INSERT], 350000, 3999.730769230769
[INSERT], 351000, 4058.5625
[INSERT], 352000, 3933.695652173913
[INSERT], 353000, 4745.523809523809
[INSERT], 354000, 4003.4
[INSERT], 355000, 4034.0625
[INSERT], 356000, 4282.866666666667
[INSERT], 357000, 4549.722222222223
[INSERT], 358000, 3977.076923076923
[INSERT], 359000, 4291.882352941177
[INSERT], 360000, 4100.133333333333
[INSERT], 361000, 4379.357142857143
[INSERT], 362000, 4169.130434782609
[INSERT], 363000, 4398.916666666667
[INSERT], 364000, 4426.6
[INSERT], 365000, 4174.166666666667
[INSERT], 366000, 4015.9583333333335
[INSERT], 367000, 4453.136363636364
[INSERT], 368000, 4489.291666666667
[INSERT], 369000, 4152.666666666667
[INSERT], 370000, 4211.3448275862065
[INSERT], 371000, 4076.4
[INSERT], 372000, 4162.111111111111
[INSERT], 373000, 4141.521739130435
[INSERT], 374000, 3868.5238095238096
[INSERT], 375000, 3905.9565217391305
[INSERT], 376000, 3791.1428571428573
[INSERT], 377000, 3946.1923076923076
[INSERT], 378000, 3730.4736842105262
[INSERT], 379000, 3770.65
[INSERT], 380000, 4384.318181818182
[INSERT], 381000, 3995.1
[INSERT], 382000, 3958.9
[INSERT], 383000, 4047.0434782608695
[INSERT], 384000, 3880.1111111111113
[INSERT], 385000, 4159.85
[INSERT], 386000, 4359.833333333333
[INSERT], 387000, 4203.705882352941
[INSERT], 388000, 4374.222222222223
[INSERT], 389000, 4563.375
[INSERT], 390000, 4398.739130434783
[INSERT], 391000, 4126.578947368421
[INSERT], 392000, 4078.9333333333334
[INSERT], 393000, 4350.545454545455
[INSERT], 394000, 3993.722222222222
[INSERT], 395000, 4161.692307692308
[INSERT], 396000, 4252.222222222223
[INSERT], 397000, 4030.5714285714284
[INSERT], 398000, 4491.705882352941
[INSERT], 399000, 4743.444444444444
[INSERT], 400000, 3955.4545454545455
[INSERT], 401000, 4304.857142857143
[INSERT], 402000, 4202.105263157895
[INSERT], 403000, 4323.5
[INSERT], 404000, 3845.5625
[INSERT], 405000, 3839.0
[INSERT], 406000, 4125.294117647059
[INSERT], 407000, 4430.571428571428
[INSERT], 408000, 3197.0
[INSERT], 409000, 3595.5
[INSERT], 410000, 3948.315789473684
[INSERT], 411000, 3709.3684210526317
[INSERT], 412000, 3892.1666666666665
[INSERT], 413000, 3784.722222222222
[INSERT], 414000, 3620.722222222222
[INSERT], 415000, 4544.166666666667
[INSERT], 416000, 4015.0
[INSERT], 417000, 4573.884615384615
[INSERT], 418000, 3104.176470588235
[INSERT], 419000, 3256.2608695652175
[INSERT], 420000, 3566.9375
[INSERT], 421000, 3764.5333333333333
[INSERT], 422000, 3815.9166666666665
[INSERT], 423000, 4120.772727272727
[INSERT], 424000, 3802.9
[INSERT], 425000, 3457.733333333333
[INSERT], 426000, 3883.777777777778
[INSERT], 427000, 4050.2916666666665
[INSERT], 428000, 4117.9
[INSERT], 429000, 4566.833333333333
[INSERT], 430000, 4366.375
[INSERT], 431000, 4034.3529411764707
[INSERT], 432000, 3894.4
[INSERT], 433000, 3889.25
[INSERT], 434000, 3642.1111111111113
[INSERT], 435000, 3703.7619047619046
[INSERT], 436000, 3892.4736842105262
[INSERT], 437000, 3839.3125
[INSERT], 438000, 3704.529411764706
[INSERT], 439000, 3668.0833333333335
[INSERT], 440000, 3665.9473684210525
[INSERT], 441000, 3554.8
[INSERT], 442000, 3573.9473684210525
[INSERT], 443000, 3531.6470588235293
[INSERT], 444000, 3832.230769230769
[INSERT], 445000, 4145.125
[INSERT], 446000, 4375.894736842105
[INSERT], 447000, 4232.153846153846
[INSERT], 448000, 3991.1666666666665
[INSERT], 449000, 3991.8571428571427
[INSERT], 450000, 4172.578947368421
[INSERT], 451000, 5278.529411764706
[INSERT], 452000, 4349.583333333333
[INSERT], 453000, 4144.705882352941
[INSERT], 454000, 4031.5
[INSERT], 455000, 4035.086956521739
[INSERT], 456000, 3520.6666666666665
[INSERT], 457000, 3909.1052631578946
[INSERT], 458000, 3995.5882352941176
[INSERT], 459000, 3818.1
[INSERT], 460000, 3790.05
[INSERT], 461000, 3839.5454545454545
[INSERT], 462000, 3947.75
[INSERT], 463000, 4080.1153846153848
[INSERT], 464000, 3748.3076923076924
[INSERT], 465000, 3640.3571428571427
[INSERT], 466000, 3456.3478260869565
[INSERT], 467000, 3551.0
[INSERT], 468000, 3670.3076923076924
[INSERT], 469000, 3792.2608695652175
[INSERT], 470000, 3787.2272727272725
[INSERT], 471000, 3584.2272727272725
[INSERT], 472000, 3619.8947368421054
[INSERT], 473000, 3587.1363636363635
[INSERT], 474000, 3545.3809523809523
[INSERT], 475000, 4180.35
[INSERT], 476000, 3742.1875
[INSERT], 477000, 3960.909090909091
[INSERT], 478000, 3795.823529411765
[INSERT], 479000, 3549.185185185185
[INSERT], 480000, 3550.0
[INSERT], 481000, 3878.3888888888887
[INSERT], 482000, 3931.3888888888887
[INSERT], 483000, 3678.294117647059
[INSERT], 484000, 3941.6875
[INSERT], 485000, 3941.8571428571427
[INSERT], 486000, 4012.2380952380954
[INSERT], 487000, 3877.9285714285716
[INSERT], 488000, 4194.090909090909
[INSERT], 489000, 3889.2105263157896
[INSERT], 490000, 4296.909090909091
[INSERT], 491000, 3561.769230769231
[INSERT], 492000, 3938.470588235294
[INSERT], 493000, 4205.117647058823
[INSERT], 494000, 3831.5882352941176
[INSERT], 495000, 3475.8823529411766
[INSERT], 496000, 3704.0
[INSERT], 497000, 3284.277777777778
[INSERT], 498000, 3766.733333333333
[INSERT], 499000, 3798.0
[INSERT], 500000, 3573.3
[INSERT], 501000, 3613.190476190476
[INSERT], 502000, 3603.157894736842
[INSERT], 503000, 3345.7619047619046
[INSERT], 504000, 3472.095238095238
[INSERT], 505000, 4047.4375
[INSERT], 506000, 4224.0
[INSERT], 507000, 3733.740740740741
[INSERT], 508000, 3803.6111111111113
[INSERT], 509000, 3883.875
[INSERT], 510000, 4114.909090909091
[INSERT], 511000, 3724.5833333333335
[INSERT], 512000, 4535.8
[INSERT], 513000, 4125.5
[INSERT], 514000, 4149.736842105263
[INSERT], 515000, 3998.809523809524
[INSERT], 516000, 4237.631578947368
[INSERT], 517000, 3835.6875
[INSERT], 518000, 4062.2580645161293
[INSERT], 519000, 3813.625
[INSERT], 520000, 3841.1176470588234
[INSERT], 521000, 3767.777777777778
[INSERT], 522000, 3917.470588235294
[INSERT], 523000, 4042.5263157894738
[INSERT], 524000, 3796.8947368421054
[INSERT], 525000, 3775.7727272727275
[INSERT], 526000, 3686.4285714285716
[INSERT], 527000, 3536.9523809523807
[INSERT], 528000, 3598.190476190476
[INSERT], 529000, 3579.5
[INSERT], 530000, 3687.6875
[INSERT], 531000, 3788.0625
[INSERT], 532000, 3617.2631578947367
[INSERT], 533000, 3590.222222222222
[INSERT], 534000, 3917.705882352941
[INSERT], 535000, 3627.9411764705883
[INSERT], 536000, 3743.5882352941176
[INSERT], 537000, 3762.0
[INSERT], 538000, 3849.55
[INSERT], 539000, 4126.863636363636
[INSERT], 540000, 4022.2916666666665
[INSERT], 541000, 4049.75
[INSERT], 542000, 3847.8260869565215
[INSERT], 543000, 4139.909090909091
[INSERT], 544000, 4139.391304347826
[INSERT], 545000, 3727.2631578947367
[INSERT], 546000, 3642.3636363636365
[INSERT], 547000, 4496.4
[INSERT], 548000, 3941.875
[INSERT], 549000, 3830.6470588235293
[INSERT], 550000, 3689.777777777778
[INSERT], 551000, 3854.9565217391305
[INSERT], 552000, 3719.176470588235
[INSERT], 553000, 3894.2
[INSERT], 554000, 3502.6190476190477
[INSERT], 555000, 3663.4117647058824
[INSERT], 556000, 3763.714285714286
[INSERT], 557000, 3592.0
[INSERT], 558000, 3603.6
[INSERT], 559000, 3589.4
[INSERT], 560000, 3697.090909090909
[INSERT], 561000, 3696.103448275862
[INSERT], 562000, 3470.909090909091
[INSERT], 563000, 3432.2727272727275
[INSERT], 564000, 3529.3
[INSERT], 565000, 3858.153846153846
[INSERT], 566000, 3749.222222222222
[INSERT], 567000, 4008.608695652174
[INSERT], 568000, 3841.214285714286
[INSERT], 569000, 4812.5
[INSERT], 570000, 3856.1
[INSERT], 571000, 3830.0833333333335
[INSERT], 572000, 3655.8571428571427
[INSERT], 573000, 3955.8333333333335
[INSERT], 574000, 3914.3571428571427
[INSERT], 575000, 3820.8333333333335
[INSERT], 576000, 3787.32
[INSERT], 577000, 4397.571428571428
[INSERT], 578000, 4285.277777777777
[INSERT], 579000, 4228.833333333333
[INSERT], 580000, 4115.363636363636
[INSERT], 581000, 3805.0
[INSERT], 582000, 4206.866666666667
[INSERT], 583000, 3974.8125
[INSERT], 584000, 3419.7
[INSERT], 585000, 3552.285714285714
[INSERT], 586000, 3469.733333333333
[INSERT], 587000, 3655.7619047619046
[INSERT], 588000, 3584.625
[INSERT], 589000, 3553.5714285714284
[INSERT], 590000, 3681.1
[INSERT], 591000, 3699.7
[INSERT], 592000, 3752.785714285714
[INSERT], 593000, 3458.2
[INSERT], 594000, 3805.04
[INSERT], 595000, 4073.375
[INSERT], 596000, 3891.5238095238096
[INSERT], 597000, 4399.933333333333
[INSERT], 598000, 4462.071428571428
[INSERT], 599000, 4439.263157894737
[INSERT], 600000, 3709.3636363636365
[INSERT], 601000, 3754.4347826086955
[INSERT], 602000, 3748.6111111111113
[INSERT], 603000, 3856.5
[INSERT], 604000, 3841.315789473684
[INSERT], 605000, 3960.235294117647
[INSERT], 606000, 3876.3125
[INSERT], 607000, 3502.2631578947367
[INSERT], 608000, 4243.238095238095
[INSERT], 609000, 3911.5882352941176
[INSERT], 610000, 4065.5789473684213
[INSERT], 611000, 3952.217391304348
[INSERT], 612000, 3837.9333333333334
[INSERT], 613000, 3659.2
[INSERT], 614000, 3481.1428571428573
[INSERT], 615000, 3504.318181818182
[INSERT], 616000, 3537.5
[INSERT], 617000, 3711.4736842105262
[INSERT], 618000, 3903.157894736842
[INSERT], 619000, 3601.75
[INSERT], 620000, 3775.3529411764707
[INSERT], 621000, 3536.25
[INSERT], 622000, 3892.9411764705883
[INSERT], 623000, 3498.5384615384614
[INSERT], 624000, 3439.285714285714
[INSERT], 625000, 3785.4444444444443
[INSERT], 626000, 3594.0
[INSERT], 627000, 4084.478260869565
[INSERT], 628000, 3983.814814814815
[INSERT], 629000, 4919222.432835821
[INSERT], 630000, 2507154.5833333335
[INSERT], 631000, 3844.4214285714284
[INSERT], 632000, 3381.3237410071943
[INSERT], 633000, 3296.3168316831684
[INSERT], 634000, 3563.28
[INSERT], 635000, 3590.7391304347825
[INSERT], 636000, 3203.277777777778
[INSERT], 637000, 3560.6
[INSERT], 638000, 3484.3333333333335
[INSERT], 639000, 3458.25
[INSERT], 640000, 3556.6666666666665
[INSERT], 641000, 3656.5
[INSERT], 642000, 3524.842105263158
[INSERT], 643000, 3474.5882352941176
[INSERT], 644000, 3561.0
[INSERT], 645000, 3519.809523809524
[INSERT], 646000, 3847.6470588235293
[INSERT], 647000, 3695.521739130435
[INSERT], 648000, 3433.0
[INSERT], 649000, 3717.9545454545455
[INSERT], 650000, 3514.695652173913
[INSERT], 651000, 3534.076923076923
[INSERT], 652000, 3606.823529411765
[INSERT], 653000, 3509.7368421052633
[INSERT], 654000, 4077.814814814815
[INSERT], 655000, 3666.4736842105262
[INSERT], 656000, 4030.2272727272725
[INSERT], 657000, 3741.5652173913045
[INSERT], 658000, 4294.583333333333
[INSERT], 659000, 4163.481481481482
[INSERT], 660000, 3938.12
[INSERT], 661000, 3826.722222222222
[INSERT], 662000, 3838.1875
[INSERT], 663000, 3832.090909090909
[INSERT], 664000, 3811.3529411764707
[INSERT], 665000, 3535.3571428571427
[INSERT], 666000, 4033.318181818182
[INSERT], 667000, 3968.4761904761904
[INSERT], 668000, 4107.071428571428
[INSERT], 669000, 3891.409090909091
[INSERT], 670000, 4386.586206896552
[INSERT], 671000, 3970.3888888888887
[INSERT], 672000, 3809.8076923076924
[INSERT], 673000, 3565.6666666666665
[INSERT], 674000, 3817.904761904762
[INSERT], 675000, 3587.0
[INSERT], 676000, 3497.235294117647
[INSERT], 677000, 3384.8636363636365
[INSERT], 678000, 3493.8695652173915
[INSERT], 679000, 4653.681818181818
[INSERT], 680000, 3632.904761904762
[INSERT], 681000, 3551.777777777778
[INSERT], 682000, 3623.6666666666665
[INSERT], 683000, 3414.5652173913045
[INSERT], 684000, 3623.769230769231
[INSERT], 685000, 3781.090909090909
[INSERT], 686000, 3798.0
[INSERT], 687000, 4257.941176470588
[INSERT], 688000, 3997.5238095238096
[INSERT], 689000, 3815.782608695652
[INSERT], 690000, 3874.6923076923076
[INSERT], 691000, 4241.35294117647
[INSERT], 692000, 3593.5
[INSERT], 693000, 3888.1363636363635
[INSERT], 694000, 4032.3
[INSERT], 695000, 3768.842105263158
[INSERT], 696000, 3743.4347826086955
[INSERT], 697000, 3863.681818181818
[INSERT], 698000, 3762.6923076923076
[INSERT], 699000, 3827.576923076923
[INSERT], 700000, 4134.555555555556
[INSERT], 701000, 3707.1052631578946
[INSERT], 702000, 3489.5238095238096
[INSERT], 703000, 3689.777777777778
[INSERT], 704000, 3497.625
[INSERT], 705000, 3838.304347826087
[INSERT], 706000, 3605.8333333333335
[INSERT], 707000, 3646.0384615384614
[INSERT], 708000, 3536.125
[INSERT], 709000, 3664.391304347826
[INSERT], 710000, 3556.75
[INSERT], 711000, 3409.5
[INSERT], 712000, 3638.1153846153848
[INSERT], 713000, 3650.0833333333335
[INSERT], 714000, 3669.176470588235
[INSERT], 715000, 3955.1176470588234
[INSERT], 716000, 3934.0
[INSERT], 717000, 4118.789473684211
[INSERT], 718000, 3670.6666666666665
[INSERT], 719000, 3338.0
[INSERT], 720000, 3391.181818181818
[INSERT], 721000, 3919.4444444444443
[INSERT], 722000, 4136.310344827586
[INSERT], 723000, 4188.058823529412
[INSERT], 724000, 3764.5789473684213
[INSERT], 725000, 3864.733333333333
[INSERT], 726000, 4174.105263157895
[INSERT], 727000, 4121.523809523809
[INSERT], 728000, 4138.444444444444
[INSERT], 729000, 3913.9411764705883
[INSERT], 730000, 3903.8260869565215
[INSERT], 731000, 4113.818181818182
[INSERT], 732000, 4013.4545454545455
[INSERT], 733000, 3675.3684210526317
[INSERT], 734000, 3618.294117647059
[INSERT], 735000, 3471.294117647059
[INSERT], 736000, 3634.1666666666665
[INSERT], 737000, 3578.4
[INSERT], 738000, 3619.5333333333333
[INSERT], 739000, 3612.3888888888887
[INSERT], 740000, 3574.5882352941176
[INSERT], 741000, 3504.909090909091
[INSERT], 742000, 3707.653846153846
[INSERT], 743000, 3544.5882352941176
[INSERT], 744000, 3546.1304347826085
[INSERT], 745000, 3910.5925925925926
[INSERT], 746000, 3688.0
[INSERT], 747000, 4124.375
[INSERT], 748000, 4196.259259259259
[INSERT], 749000, 4079.4
[INSERT], 750000, 4125.2
[INSERT], 751000, 3960.4375
[INSERT], 752000, 4123.631578947368
[INSERT], 753000, 4405.333333333333
[INSERT], 754000, 4018.722222222222
[INSERT], 755000, 4148.090909090909
[INSERT], 756000, 4198.809523809524
[INSERT], 757000, 4055.4666666666667
[INSERT], 758000, 3910.5
[INSERT], 759000, 4000.8571428571427
[INSERT], 760000, 3914.730769230769
[INSERT], 761000, 4003.5238095238096
[INSERT], 762000, 3963.576923076923
[INSERT], 763000, 3661.846153846154
[INSERT], 764000, 3848.7368421052633
[INSERT], 765000, 3488.769230769231
[INSERT], 766000, 3667.086956521739
[INSERT], 767000, 3792.5
[INSERT], 768000, 3699.9444444444443
[INSERT], 769000, 4033.84
[INSERT], 770000, 3649.32
[INSERT], 771000, 3698.9583333333335
[INSERT], 772000, 3489.5625
[INSERT], 773000, 3955.2
[INSERT], 774000, 3650.3888888888887
[INSERT], 775000, 4393.869565217391
[INSERT], 776000, 3740.4347826086955
[INSERT], 777000, 3888.818181818182
[INSERT], 778000, 4360.6875
[INSERT], 779000, 3885.181818181818
[INSERT], 780000, 3750.85
[INSERT], 781000, 4307.684210526316
[INSERT], 782000, 3814.2380952380954
[INSERT], 783000, 3530.5384615384614
[INSERT], 784000, 3883.3636363636365
[INSERT], 785000, 3839.103448275862
[INSERT], 786000, 4091.608695652174
[INSERT], 787000, 3645.6666666666665
[INSERT], 788000, 3792.8695652173915
[INSERT], 789000, 4005.809523809524
[INSERT], 790000, 3759.6666666666665
[INSERT], 791000, 3803.68
[INSERT], 792000, 3523.3636363636365
[INSERT], 793000, 3472.0833333333335
[INSERT], 794000, 4141.105263157895
[INSERT], 795000, 3658.684210526316
[INSERT], 796000, 3481.0833333333335
[INSERT], 797000, 3615.2
[INSERT], 798000, 3769.3333333333335
[INSERT], 799000, 3671.05
[INSERT], 800000, 3547.681818181818
[INSERT], 801000, 3546.318181818182
[INSERT], 802000, 3489.8846153846152
[INSERT], 803000, 3613.5
[INSERT], 804000, 3548.6666666666665
[INSERT], 805000, 3930.25
[INSERT], 806000, 4339.884615384615
[INSERT], 807000, 4008.157894736842
[INSERT], 808000, 3787.4285714285716
[INSERT], 809000, 3990.4615384615386
[INSERT], 810000, 4043.222222222222
[INSERT], 811000, 4049.1
[INSERT], 812000, 3801.9444444444443
[INSERT], 813000, 3956.470588235294
[INSERT], 814000, 3922.7619047619046
[INSERT], 815000, 3668.785714285714
[INSERT], 816000, 4052.7916666666665
[INSERT], 817000, 4320.882352941177
[INSERT], 818000, 4127.888888888889
[INSERT], 819000, 3895.529411764706
[INSERT], 820000, 3704.764705882353
[INSERT], 821000, 3402.529411764706
[INSERT], 822000, 3766.12
[INSERT], 823000, 3531.6111111111113
[INSERT], 824000, 3460.133333333333
[INSERT], 825000, 3612.782608695652
[INSERT], 826000, 3607.9333333333334
[INSERT], 827000, 3604.125
[INSERT], 828000, 3627.85
[INSERT], 829000, 3488.0
[INSERT], 830000, 3769.875
[INSERT], 831000, 3913.235294117647
[INSERT], 832000, 3646.9523809523807
[INSERT], 833000, 3608.0
[INSERT], 834000, 3550.0
[INSERT], 835000, 4243.608695652174
[INSERT], 836000, 4355.421052631579
[INSERT], 837000, 3809.0
[INSERT], 838000, 3573.25
[INSERT], 839000, 4564.35294117647
[INSERT], 840000, 3959.8888888888887
[INSERT], 841000, 4111.380952380952
[INSERT], 842000, 4059.818181818182
[INSERT], 843000, 3839.0
[INSERT], 844000, 3753.4
[INSERT], 845000, 4119.772727272727
[INSERT], 846000, 4336.166666666667
[INSERT], 847000, 3793.076923076923
[INSERT], 848000, 3725.4
[INSERT], 849000, 3834.590909090909
[INSERT], 850000, 3720.75
[INSERT], 851000, 4415.3
[INSERT], 852000, 3421.9523809523807
[INSERT], 853000, 3597.315789473684
[INSERT], 854000, 3513.8
[INSERT], 855000, 3512.1666666666665
[INSERT], 856000, 3666.4761904761904
[INSERT], 857000, 3466.176470588235
[INSERT], 858000, 3496.909090909091
[INSERT], 859000, 3621.6315789473683
[INSERT], 860000, 3619.222222222222
[INSERT], 861000, 3725.05
[INSERT], 862000, 3499.214285714286
[INSERT], 863000, 3667.695652173913
[INSERT], 864000, 3666.0
[INSERT], 865000, 3979.68
[INSERT], 866000, 4326.818181818182
[INSERT], 867000, 4016.722222222222
[INSERT], 868000, 4379.909090909091
[INSERT], 869000, 3827.2272727272725
[INSERT], 870000, 3953.45
[INSERT], 871000, 3802.4375
[INSERT], 872000, 4861.0
[INSERT], 873000, 3877.1052631578946
[INSERT], 874000, 4062.3888888888887
[INSERT], 875000, 3955.923076923077
[INSERT], 876000, 3997.0625
[INSERT], 877000, 3751.4666666666667
[INSERT], 878000, 3948.95
[INSERT], 879000, 4075.7727272727275
[INSERT], 880000, 3579.3333333333335
[INSERT], 881000, 3514.125
[INSERT], 882000, 3704.1
[INSERT], 883000, 3464.8571428571427
[INSERT], 884000, 3640.2
[INSERT], 885000, 3658.862068965517
[INSERT], 886000, 3538.1304347826085
[INSERT], 887000, 3546.6
[INSERT], 888000, 4405.5
[INSERT], 889000, 3543.52
[INSERT], 890000, 3712.714285714286
[INSERT], 891000, 3382.0454545454545
[INSERT], 892000, 3552.65
[INSERT], 893000, 3657.4
[INSERT], 894000, 3688.0
[INSERT], 895000, 3927.5238095238096
[INSERT], 896000, 4223.466666666666
[INSERT], 897000, 4119.8
[INSERT], 898000, 3926.8888888888887
[INSERT], 899000, 3818.75
[READ], Operations, 35815
[READ], AverageLatency(us), 14280.178221415608
[READ], MinLatency(us), 2130
[READ], MaxLatency(us), 24932586
[READ], Return=0, 231
[READ], Return=1, 11600
[READ], Return=-2, 23984
[READ], 0, 12494.488372093023
[READ], 1000, 5443.222222222223
[READ], 2000, 5463.882352941177
[READ], 3000, 5756.973684210527
[READ], 4000, 5296.184210526316
[READ], 5000, 5078.351351351352
[READ], 6000, 4786.621621621622
[READ], 7000, 4928.025641025641
[READ], 8000, 4318.324324324324
[READ], 9000, 4730.5675675675675
[READ], 10000, 5427.212765957447
[READ], 11000, 4659.114285714286
[READ], 12000, 4564.48717948718
[READ], 13000, 4517.666666666667
