YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-drop.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 959 operations; 95.66 current ops/sec;    [SCAN AverageLatency(us)=6936] 
[INSERT], 233000, 28100.82608695652
[INSERT], 234000, 32550.933333333334
[INSERT], 235000, 26933.823529411766
[INSERT], 236000, 42259.7
[INSERT], 237000, 37108.59090909091
[INSERT], 238000, 30365.36
[INSERT], 239000, 28286.57894736842
[INSERT], 240000, 28538.764705882353
[INSERT], 241000, 36265.125
[INSERT], 242000, 27328.0
[INSERT], 243000, 38948.0
[INSERT], 244000, 33303.15789473684
[INSERT], 245000, 30015.04761904762
[INSERT], 246000, 37509.625
[INSERT], 247000, 27157.15
[INSERT], 248000, 37094.055555555555
[INSERT], 249000, 30943.941176470587
[INSERT], 250000, 29386.235294117647
[INSERT], 251000, 32729.42105263158
[INSERT], 252000, 27090.05
[INSERT], 253000, 35767.0
[INSERT], 254000, 30186.074074074073
[INSERT], 255000, 28393.894736842107
[INSERT], 256000, 27948.764705882353
[INSERT], 257000, 30886.761904761905
[INSERT], 258000, 28908.954545454544
[INSERT], 259000, 68223.46153846153
[INSERT], 260000, 38901.77777777778
[INSERT], 261000, 27790.238095238095
[INSERT], 262000, 32551.45
[INSERT], 263000, 27908.75
[INSERT], 264000, 36843.28571428572
[INSERT], 265000, 29435.6
[INSERT], 266000, 27442.46153846154
[INSERT], 267000, 69328.54545454546
[INSERT], 268000, 29616.61111111111
[INSERT], 269000, 31478.727272727272
[INSERT], 270000, 28677.263157894737
[INSERT], 271000, 26725.57894736842
[INSERT], 272000, 29468.608695652172
[INSERT], 273000, 30577.666666666668
[INSERT], 274000, 38524.4
[INSERT], 275000, 30964.666666666668
[INSERT], 276000, 28086.863636363636
[INSERT], 277000, 36645.22222222222
[INSERT], 278000, 28835.1875
[INSERT], 279000, 42811.565217391304
[INSERT], 280000, 31157.964285714286
[INSERT], 281000, 27609.458333333332
[INSERT], 282000, 28109.625
[INSERT], 283000, 28937.058823529413
[INSERT], 284000, 31146.0
[INSERT], 285000, 30039.708333333332
[INSERT], 286000, 28385.0
[INSERT], 287000, 46190.7
[INSERT], 288000, 29752.166666666668
[INSERT], 289000, 50799.3125
[INSERT], 290000, 45508.96296296296
[INSERT], 291000, 27142.315789473683
[INSERT], 292000, 28926.23076923077
[INSERT], 293000, 29107.777777777777
[INSERT], 294000, 32603.666666666668
[INSERT], 295000, 31232.380952380954
[INSERT], 296000, 28512.176470588234
[INSERT], 297000, 29545.074074074073
[INSERT], 298000, 35252.7
[INSERT], 299000, 32518.38888888889
[INSERT], 330000, 4178942.257575758
[INSERT], 331000, 28292.683098591548
[INSERT], 332000, 24664.255172413792
[INSERT], 333000, 15698.125
[INSERT], 334000, 21657.7
[INSERT], 335000, 23944.863636363636
[INSERT], 336000, 26923.222222222223
[INSERT], 337000, 17130.260869565216
[INSERT], 338000, 20543.904761904763
[INSERT], 339000, 14937.26923076923
[INSERT], 340000, 16960.8
[INSERT], 341000, 15874.666666666666
[INSERT], 342000, 14756.35294117647
[INSERT], 343000, 16102.933333333332
[INSERT], 344000, 16983.3125
[INSERT], 345000, 15964.157894736842
[INSERT], 346000, 18553.0
[INSERT], 347000, 14903.411764705883
[INSERT], 348000, 14632.076923076924
[INSERT], 349000, 18356.57894736842
[INSERT], 350000, 24254.263157894737
[INSERT], 351000, 16680.9
[INSERT], 352000, 14515.92
[INSERT], 353000, 16766.31818181818
[INSERT], 354000, 15342.875
[INSERT], 355000, 17931.409090909092
[INSERT], 356000, 21073.0
[INSERT], 357000, 16225.166666666666
[INSERT], 358000, 15835.70588235294
[INSERT], 359000, 23292.791666666668
[INSERT], 360000, 16304.266666666666
[INSERT], 361000, 15600.117647058823
[INSERT], 362000, 17580.117647058825
[INSERT], 363000, 16002.0625
[INSERT], 364000, 15704.117647058823
[INSERT], 365000, 15692.6
[INSERT], 366000, 15315.95
[INSERT], 367000, 26133.68181818182
[INSERT], 368000, 16803.272727272728
[INSERT], 369000, 15999.235294117647
[INSERT], 370000, 22782.46153846154
[INSERT], 371000, 14225.347826086956
[INSERT], 372000, 20670.739130434784
[INSERT], 373000, 15015.166666666666
[INSERT], 374000, 16202.0
[INSERT], 375000, 168804.7142857143
[INSERT], 376000, 243768.5294117647
[INSERT], 377000, 270600.47826086957
[INSERT], 378000, 217849.7
[INSERT], 379000, 43785.42307692308
[INSERT], 380000, 12841.4375
[INSERT], 381000, 14483.222222222223
[INSERT], 382000, 20032.04761904762
[INSERT], 383000, 15683.555555555555
[INSERT], 384000, 139485.72727272726
[INSERT], 385000, 14217.466666666667
[INSERT], 386000, 14478.941176470587
[INSERT], 387000, 14038.857142857143
[INSERT], 388000, 18310.666666666668
[INSERT], 389000, 16156.115384615385
[INSERT], 390000, 16174.954545454546
[INSERT], 391000, 15812.714285714286
[INSERT], 392000, 15230.764705882353
[INSERT], 393000, 16279.08
[INSERT], 394000, 27295.36842105263
[INSERT], 395000, 13817.08695652174
[INSERT], 396000, 15796.380952380952
[INSERT], 397000, 14470.631578947368
[INSERT], 398000, 23589.375
[INSERT], 399000, 17394.58823529412
[INSERT], 400000, 14933.181818181818
[INSERT], 401000, 15282.5
[INSERT], 402000, 14621.971428571429
[INSERT], 403000, 14778.518518518518
[INSERT], 404000, 16444.70588235294
[INSERT], 405000, 22766.15
[INSERT], 406000, 16320.0
[INSERT], 407000, 15635.0
[INSERT], 408000, 18158.70588235294
[INSERT], 409000, 43957.95652173913
[INSERT], 410000, 16007.833333333334
[INSERT], 411000, 41371.72727272727
[INSERT], 412000, 14134.578947368422
[INSERT], 413000, 16405.5
[INSERT], 414000, 17313.25
[INSERT], 415000, 16183.0625
[INSERT], 416000, 14377.72
[INSERT], 417000, 15477.181818181818
[INSERT], 418000, 16103.777777777777
[INSERT], 419000, 17809.875
[INSERT], 420000, 16189.466666666667
[INSERT], 421000, 16311.666666666666
[INSERT], 422000, 15365.9375
[INSERT], 423000, 22530.083333333332
[INSERT], 424000, 27317.8
[INSERT], 425000, 14148.782608695652
[INSERT], 426000, 15109.181818181818
[INSERT], 427000, 15253.941176470587
[INSERT], 428000, 14640.136363636364
[INSERT], 429000, 20192.291666666668
[INSERT], 430000, 21137.85714285714
[INSERT], 431000, 13408.761904761905
[INSERT], 432000, 15718.277777777777
[INSERT], 433000, 15886.736842105263
[INSERT], 434000, 15126.333333333334
[INSERT], 435000, 15857.4
[INSERT], 436000, 15618.291666666666
[INSERT], 437000, 14554.70588235294
[INSERT], 438000, 15957.055555555555
[INSERT], 439000, 32029.63157894737
[INSERT], 440000, 20301.105263157893
[INSERT], 441000, 15321.375
[INSERT], 442000, 15368.461538461539
[INSERT], 443000, 15392.379310344828
[INSERT], 444000, 16079.45
[INSERT], 445000, 32941.15
[INSERT], 446000, 14297.347826086956
[INSERT], 447000, 16609.35
[INSERT], 448000, 14053.78947368421
[INSERT], 449000, 19252.416666666668
[INSERT], 450000, 22924.947368421053
[INSERT], 451000, 15214.65
[INSERT], 452000, 15146.25
[INSERT], 453000, 14628.85
[INSERT], 454000, 37418.07142857143
[INSERT], 455000, 28912.333333333332
[INSERT], 456000, 14735.615384615385
[INSERT], 457000, 13955.318181818182
[INSERT], 458000, 14812.95
[INSERT], 459000, 16095.833333333334
[INSERT], 460000, 16787.615384615383
[INSERT], 461000, 15452.157894736842
[INSERT], 462000, 14919.111111111111
[INSERT], 463000, 16942.76
[INSERT], 464000, 18943.722222222223
[INSERT], 465000, 17590.85714285714
[INSERT], 466000, 15160.391304347826
[INSERT], 467000, 15721.75
[INSERT], 468000, 14768.565217391304
[INSERT], 469000, 37226.75
[INSERT], 470000, 32009.68181818182
[INSERT], 471000, 16794.5
[INSERT], 472000, 15507.411764705883
[INSERT], 473000, 15241.833333333334
[INSERT], 474000, 17194.444444444445
[INSERT], 475000, 18735.944444444445
[INSERT], 476000, 15789.434782608696
[INSERT], 477000, 15738.933333333332
[INSERT], 478000, 14594.0
[INSERT], 479000, 16414.105263157893
[INSERT], 480000, 25769.42105263158
[INSERT], 481000, 16709.375
[INSERT], 482000, 15296.318181818182
[INSERT], 483000, 15946.153846153846
[INSERT], 484000, 21278.68181818182
[INSERT], 485000, 35501.63333333333
[INSERT], 486000, 15175.5
[INSERT], 487000, 17509.896551724138
[INSERT], 488000, 16074.375
[INSERT], 489000, 14911.166666666666
[INSERT], 490000, 21531.0
[INSERT], 491000, 16664.58823529412
[INSERT], 492000, 15458.95
[INSERT], 493000, 14404.0
[INSERT], 494000, 15668.714285714286
[INSERT], 495000, 18286.25
[INSERT], 496000, 20826.4
[INSERT], 497000, 15398.9
[INSERT], 498000, 15549.380952380952
[INSERT], 499000, 21511.70588235294
[INSERT], 500000, 44058.35
[INSERT], 501000, 15210.692307692309
[INSERT], 502000, 16605.090909090908
[INSERT], 503000, 15725.55
[INSERT], 504000, 16573.76923076923
[INSERT], 505000, 17722.57894736842
[INSERT], 506000, 16800.555555555555
[INSERT], 507000, 16555.30769230769
[INSERT], 508000, 15410.304347826086
[INSERT], 509000, 15772.722222222223
[INSERT], 510000, 20011.0
[INSERT], 511000, 16694.61111111111
[INSERT], 512000, 18679.565217391304
[INSERT], 513000, 16799.47619047619
[INSERT], 514000, 17226.0
[INSERT], 515000, 33281.52380952381
[INSERT], 516000, 16044.84
[INSERT], 517000, 15261.541666666666
[INSERT], 518000, 16302.1875
[INSERT], 519000, 15946.538461538461
[INSERT], 520000, 16532.521739130436
[INSERT], 521000, 16128.09090909091
[INSERT], 522000, 15311.57142857143
[INSERT], 523000, 16986.18181818182
[INSERT], 524000, 14879.9375
[INSERT], 525000, 17160.652173913044
[INSERT], 526000, 18797.736842105263
[INSERT], 527000, 16970.55
[INSERT], 528000, 16274.833333333334
[INSERT], 529000, 23972.782608695652
[INSERT], 530000, 16997.529411764706
[INSERT], 531000, 17971.25
[INSERT], 532000, 16505.04761904762
[INSERT], 533000, 22491.782608695652
[INSERT], 534000, 27255.8
[INSERT], 535000, 15909.07142857143
[INSERT], 536000, 23290.615384615383
[INSERT], 537000, 16560.666666666668
[INSERT], 538000, 16872.25
[INSERT], 539000, 15478.631578947368
[INSERT], 540000, 17680.416666666668
[INSERT], 541000, 18630.85714285714
[INSERT], 542000, 16326.0
[INSERT], 543000, 16457.833333333332
[INSERT], 544000, 17841.05
[INSERT], 545000, 17246.4
[INSERT], 546000, 29126.47619047619
[INSERT], 547000, 15634.933333333332
[INSERT], 548000, 17462.055555555555
[INSERT], 549000, 21405.315789473683
[INSERT], 550000, 16340.392857142857
[INSERT], 551000, 20665.958333333332
[INSERT], 552000, 17487.4
[INSERT], 553000, 16204.555555555555
[INSERT], 554000, 16971.964285714286
[INSERT], 555000, 17471.619047619046
[INSERT], 556000, 17486.666666666668
[INSERT], 557000, 16824.333333333332
[INSERT], 558000, 16114.130434782608
[INSERT], 559000, 17562.56
[INSERT], 560000, 17997.14285714286
[INSERT], 561000, 17743.8
[INSERT], 562000, 15106.842105263158
[INSERT], 563000, 16259.318181818182
[INSERT], 564000, 15279.142857142857
[INSERT], 565000, 16906.285714285714
[INSERT], 566000, 16868.333333333332
[INSERT], 567000, 16674.7
[INSERT], 568000, 17013.470588235294
[INSERT], 569000, 15542.85
[INSERT], 570000, 16195.70588235294
[INSERT], 571000, 18512.684210526317
[INSERT], 572000, 17103.38888888889
[INSERT], 573000, 15070.791666666666
[INSERT], 574000, 16931.125
[INSERT], 575000, 14840.115384615385
[INSERT], 576000, 15055.166666666666
[INSERT], 577000, 16282.952380952382
[INSERT], 578000, 15003.111111111111
[INSERT], 579000, 17585.0
[INSERT], 580000, 14378.947368421053
[INSERT], 581000, 14794.5
[INSERT], 582000, 18034.866666666665
[INSERT], 583000, 15326.555555555555
[INSERT], 584000, 15334.777777777777
[INSERT], 585000, 15023.117647058823
[INSERT], 586000, 14809.923076923076
[INSERT], 587000, 26795.416666666668
[INSERT], 588000, 14633.380952380952
[INSERT], 589000, 26494.190476190477
[INSERT], 590000, 16341.846153846154
[INSERT], 591000, 15724.0
[INSERT], 592000, 16391.21052631579
[INSERT], 593000, 15701.2
[INSERT], 594000, 17447.571428571428
[INSERT], 595000, 14225.25
[INSERT], 596000, 16940.5
[INSERT], 597000, 17907.684210526317
[INSERT], 598000, 14317.423076923076
[INSERT], 599000, 16903.625
[INSERT], 600000, 43299.0
[INSERT], 601000, 16245.4
[INSERT], 602000, 18077.380952380954
[INSERT], 603000, 16382.15
[INSERT], 604000, 22209.333333333332
[INSERT], 605000, 15731.535714285714
[INSERT], 606000, 15947.583333333334
[INSERT], 607000, 17792.9
[INSERT], 608000, 25908.125
[INSERT], 609000, 17402.533333333333
[INSERT], 610000, 17903.083333333332
[INSERT], 611000, 16199.125
[INSERT], 612000, 16970.285714285714
[INSERT], 613000, 15520.0
[INSERT], 614000, 15150.529411764706
[INSERT], 615000, 19653.2
[INSERT], 616000, 16003.75
[INSERT], 617000, 17771.722222222223
[INSERT], 618000, 16784.478260869564
[INSERT], 619000, 15939.0625
[INSERT], 620000, 17030.37037037037
[INSERT], 621000, 13815.611111111111
[INSERT], 622000, 25557.88888888889
[INSERT], 623000, 16571.555555555555
[INSERT], 624000, 17606.714285714286
[INSERT], 625000, 20023.73076923077
[INSERT], 626000, 23592.0
[INSERT], 627000, 21316.63157894737
[INSERT], 628000, 18044.40740740741
[INSERT], 629000, 24619.625
[INSERT], 630000, 16891.95238095238
[INSERT], 631000, 16654.652173913044
[INSERT], 632000, 16154.421052631578
[INSERT], 633000, 17206.333333333332
[INSERT], 634000, 19779.333333333332
[INSERT], 635000, 15589.0
[INSERT], 636000, 22343.809523809523
[INSERT], 637000, 16691.625
[INSERT], 638000, 14994.29411764706
[INSERT], 639000, 15813.666666666666
[INSERT], 640000, 15207.75
[INSERT], 641000, 19255.41176470588
[INSERT], 642000, 18597.15
[INSERT], 643000, 17956.9
[INSERT], 644000, 23280.5625
[INSERT], 645000, 15774.722222222223
[INSERT], 646000, 28552.2
[INSERT], 647000, 16285.470588235294
[INSERT], 648000, 16992.0
[INSERT], 649000, 15658.818181818182
[INSERT], 650000, 18148.035714285714
[INSERT], 651000, 16208.761904761905
[INSERT], 652000, 24951.55
[INSERT], 653000, 20193.29411764706
[INSERT], 654000, 15543.5
[INSERT], 655000, 16553.2
[INSERT], 656000, 42023.217391304344
[INSERT], 657000, 15222.105263157895
[INSERT], 658000, 15421.3125
[INSERT], 659000, 14592.315789473685
[INSERT], 660000, 21009.727272727272
[INSERT], 661000, 19346.375
[INSERT], 662000, 18689.882352941175
[INSERT], 663000, 14621.666666666666
[INSERT], 664000, 13848.95652173913
[INSERT], 665000, 15963.36
[INSERT], 666000, 15818.52380952381
[INSERT], 667000, 15988.55
[INSERT], 668000, 15147.545454545454
[INSERT], 669000, 18952.11111111111
[INSERT], 670000, 16092.545454545454
[INSERT], 671000, 16162.105263157895
[INSERT], 672000, 21758.41176470588
[INSERT], 673000, 16260.0
[INSERT], 674000, 15544.0
[INSERT], 675000, 27769.130434782608
[INSERT], 676000, 20925.526315789473
[INSERT], 677000, 21576.75
[INSERT], 678000, 17053.17391304348
[INSERT], 679000, 14887.0
[INSERT], 680000, 42002.458333333336
[INSERT], 681000, 16055.9375
[INSERT], 682000, 200813.82352941178
[INSERT], 683000, 337035.28571428574
[INSERT], 684000, 246277.70588235295
[INSERT], 685000, 168583.08695652173
[INSERT], 686000, 26264.238095238095
[INSERT], 687000, 17156.619047619046
[INSERT], 688000, 20235.636363636364
[INSERT], 689000, 16635.217391304348
[INSERT], 690000, 18883.9
[INSERT], 691000, 27248.91304347826
[INSERT], 692000, 19014.478260869564
[INSERT], 693000, 22289.409090909092
[INSERT], 694000, 16469.25
[INSERT], 695000, 18154.208333333332
[INSERT], 696000, 18134.78947368421
[INSERT], 697000, 27923.0
[INSERT], 698000, 18667.444444444445
[INSERT], 699000, 22620.785714285714
[INSERT], 700000, 15933.833333333334
[INSERT], 701000, 21914.058823529413
[INSERT], 702000, 15662.5
[INSERT], 703000, 26511.277777777777
[INSERT], 704000, 14654.533333333333
[INSERT], 705000, 15002.29411764706
[INSERT], 706000, 35768.90909090909
[INSERT], 707000, 15177.285714285714
[INSERT], 708000, 17676.652173913044
[INSERT], 709000, 16216.0625
[INSERT], 710000, 28398.7
[INSERT], 711000, 15896.8125
[INSERT], 712000, 15791.421052631578
[INSERT], 713000, 17050.909090909092
[INSERT], 714000, 14886.565217391304
[INSERT], 715000, 15223.055555555555
[INSERT], 716000, 22082.222222222223
[INSERT], 717000, 16009.333333333334
[INSERT], 718000, 14473.388888888889
[INSERT], 719000, 20593.04761904762
[INSERT], 720000, 16382.904761904761
[INSERT], 721000, 20295.666666666668
[INSERT], 722000, 15368.357142857143
[INSERT], 723000, 16741.533333333333
[INSERT], 724000, 14517.04347826087
[INSERT], 725000, 17408.434782608696
[INSERT], 726000, 17047.958333333332
[INSERT], 727000, 14768.8125
[INSERT], 728000, 22820.666666666668
[INSERT], 729000, 15066.387096774193
[INSERT], 730000, 21374.88888888889
[INSERT], 731000, 23903.782608695652
[INSERT], 732000, 17743.91304347826
[INSERT], 733000, 15730.2
[INSERT], 734000, 15030.695652173914
[INSERT], 735000, 25251.470588235294
[INSERT], 736000, 15035.380952380952
[INSERT], 737000, 40967.958333333336
[INSERT], 738000, 16748.904761904763
[INSERT], 739000, 15807.944444444445
[INSERT], 740000, 20922.130434782608
[INSERT], 741000, 17854.583333333332
[INSERT], 742000, 18145.684210526317
[INSERT], 743000, 20957.277777777777
[INSERT], 744000, 18647.88888888889
[INSERT], 745000, 21288.052631578947
[INSERT], 746000, 15049.92857142857
[INSERT], 747000, 18637.526315789473
[INSERT], 748000, 15477.64
[INSERT], 749000, 16515.63157894737
[INSERT], 750000, 19080.684210526317
[INSERT], 751000, 18359.53846153846
[INSERT], 752000, 27364.48
[INSERT], 753000, 15177.894736842105
[INSERT], 754000, 21374.70588235294
[INSERT], 755000, 14795.105263157895
[INSERT], 756000, 13445.076923076924
[INSERT], 757000, 15727.142857142857
[INSERT], 758000, 15670.8
[INSERT], 759000, 16744.526315789473
[INSERT], 760000, 24984.454545454544
[INSERT], 761000, 14803.0
[INSERT], 762000, 16223.0
[INSERT], 763000, 20844.869565217392
[INSERT], 764000, 18610.3
[INSERT], 765000, 16361.65
[INSERT], 766000, 22458.5
[INSERT], 767000, 16321.416666666666
[INSERT], 768000, 18193.1875
[INSERT], 769000, 17757.875
[INSERT], 770000, 47628.8
[INSERT], 771000, 14891.357142857143
[INSERT], 772000, 32591.47619047619
[INSERT], 773000, 16767.0
[INSERT], 774000, 15178.9375
[INSERT], 775000, 16068.25
[INSERT], 776000, 15549.307692307691
[INSERT], 777000, 15457.25
[INSERT], 778000, 16775.0
[INSERT], 779000, 16511.45
[INSERT], 780000, 14999.545454545454
[INSERT], 781000, 14558.15
[INSERT], 782000, 14372.78947368421
[INSERT], 783000, 18125.909090909092
[INSERT], 784000, 14722.92857142857
[INSERT], 785000, 18689.38888888889
[INSERT], 786000, 18213.352941176472
[INSERT], 787000, 15122.12
[INSERT], 788000, 15991.70588235294
[INSERT], 789000, 15452.045454545454
[INSERT], 790000, 24629.222222222223
[INSERT], 791000, 17929.958333333332
[INSERT], 792000, 15917.52
[INSERT], 793000, 15224.055555555555
[INSERT], 794000, 15274.57142857143
[INSERT], 795000, 15230.916666666666
[INSERT], 796000, 15979.777777777777
[INSERT], 797000, 14498.545454545454
[INSERT], 798000, 21558.095238095237
[INSERT], 799000, 26707.733333333334
[INSERT], 800000, 40038.77777777778
[INSERT], 801000, 15524.75
[INSERT], 802000, 17896.235294117647
[INSERT], 803000, 15600.578947368422
[INSERT], 804000, 18242.36842105263
[INSERT], 805000, 16464.478260869564
[INSERT], 806000, 16268.444444444445
[INSERT], 807000, 16860.3
[INSERT], 808000, 15672.238095238095
[INSERT], 809000, 26337.85
[INSERT], 810000, 16776.333333333332
[INSERT], 811000, 16815.909090909092
[INSERT], 812000, 16273.90909090909
[INSERT], 813000, 24463.772727272728
[INSERT], 814000, 21508.05
[INSERT], 815000, 19086.076923076922
[INSERT], 816000, 17204.090909090908
[INSERT], 817000, 15853.08695652174
[INSERT], 818000, 15583.555555555555
[INSERT], 819000, 15573.529411764706
[INSERT], 820000, 17166.882352941175
[INSERT], 821000, 20431.1
[INSERT], 822000, 15831.117647058823
[INSERT], 823000, 14571.473684210527
[INSERT], 824000, 16674.058823529413
[INSERT], 825000, 15258.444444444445
[INSERT], 826000, 28472.5
[INSERT], 827000, 14907.047619047618
[INSERT], 828000, 36615.92857142857
[INSERT], 829000, 15742.05
[INSERT], 830000, 66800.96
[INSERT], 831000, 15433.521739130434
[INSERT], 832000, 18344.8
[INSERT], 833000, 14802.826086956522
[INSERT], 834000, 14461.357142857143
[INSERT], 835000, 18923.954545454544
[INSERT], 836000, 17509.823529411766
[INSERT], 837000, 13977.045454545454
[INSERT], 838000, 15945.307692307691
[INSERT], 839000, 13842.916666666666
[INSERT], 840000, 15805.4
[INSERT], 841000, 15379.6875
[INSERT], 842000, 14391.555555555555
[INSERT], 843000, 16041.363636363636
[INSERT], 844000, 14717.727272727272
[INSERT], 845000, 40475.5
[INSERT], 846000, 15862.642857142857
[INSERT], 847000, 13683.380952380952
[INSERT], 848000, 18613.590909090908
[INSERT], 849000, 16842.30769230769
[INSERT], 850000, 16337.391304347826
[INSERT], 851000, 18701.214285714286
[INSERT], 852000, 14921.851851851852
[INSERT], 853000, 24721.45
[INSERT], 854000, 17675.565217391304
[INSERT], 855000, 16198.07142857143
[INSERT], 856000, 17708.29411764706
[INSERT], 857000, 17395.470588235294
[INSERT], 858000, 34375.13636363636
[INSERT], 859000, 28310.733333333334
[INSERT], 860000, 16189.2
[INSERT], 861000, 17465.35714285714
[INSERT], 862000, 14411.0
[INSERT], 863000, 16616.58823529412
[INSERT], 864000, 17431.647058823528
[INSERT], 865000, 14521.791666666666
[INSERT], 866000, 25857.894736842107
[INSERT], 867000, 17346.375
[INSERT], 868000, 18650.4375
[INSERT], 869000, 18088.352941176472
[INSERT], 870000, 17562.57894736842
[INSERT], 871000, 17662.666666666668
[INSERT], 872000, 18890.15
[INSERT], 873000, 21464.647058823528
[INSERT], 874000, 39277.77777777778
[INSERT], 875000, 15456.411764705883
[INSERT], 876000, 16221.869565217392
[INSERT], 877000, 23350.04761904762
[INSERT], 878000, 14654.739130434782
[INSERT], 879000, 14409.052631578947
[INSERT], 880000, 16896.136363636364
[INSERT], 881000, 19045.263157894737
[INSERT], 882000, 16744.4
[INSERT], 883000, 15875.208333333334
[INSERT], 884000, 16482.058823529413
[INSERT], 885000, 16752.590909090908
[INSERT], 886000, 17312.761904761905
[INSERT], 887000, 14868.052631578947
[INSERT], 888000, 16919.82608695652
[INSERT], 889000, 16154.285714285714
[INSERT], 890000, 60323.2
[INSERT], 891000, 15612.222222222223
[INSERT], 892000, 14696.2
[INSERT], 893000, 14266.0
[INSERT], 894000, 15672.7
[INSERT], 895000, 17087.1
[INSERT], 896000, 15901.266666666666
[INSERT], 897000, 17788.375
[INSERT], 898000, 15542.823529411764
[INSERT], 899000, 46125.88888888889
[READ], Operations, 36088
[READ], AverageLatency(us), 10786.48378962536
[READ], MinLatency(us), 2338
[READ], MaxLatency(us), 30571562
[READ], Return=0, 1699
[READ], Return=1, 34382
[READ], Return=-2, 7
[READ], 0, 11369.317073170732
[READ], 1000, 5190.060606060606
[READ], 2000, 5014.22
[READ], 3000, 5145.108108108108
[READ], 4000, 4783.804878048781
[READ], 5000, 4916.714285714285
[READ], 6000, 4611.065217391304
[READ], 7000, 4609.3488372093025
[READ], 8000, 4500.1
[READ], 9000, 4475.666666666667
[READ], 10000, 4671.790697674419
[READ], 11000, 4651.909090909091
[READ], 12000, 4813.025641025641
[READ], 13000, 4916.969696969697
[READ], 14000, 4868.45
[READ], 15000, 4617.84375
[READ], 16000, 4757.775
[READ], 17000, 4617.8421052631575
[READ], 18000, 4585.026315789473
[READ], 19000, 4944.857142857143
[READ], 20000, 4914.257142857143
[READ], 21000, 4492.613636363636
[READ], 22000, 4564.545454545455
[READ], 23000, 4457.214285714285
[READ], 24000, 4448.25
[READ], 25000, 4237.0
[READ], 26000, 4608.545454545455
[READ], 27000, 4592.69696969697
[READ], 28000, 4747.4473684210525
[READ], 29000, 4447.066666666667
[READ], 30000, 4720.630434782609
[READ], 31000, 4646.628571428571
[READ], 32000, 4676.0
[READ], 33000, 4361.282051282052
[READ], 34000, 4374.365853658536
[READ], 35000, 4517.4390243902435
[READ], 36000, 4558.139534883721
[READ], 37000, 4657.6875
[READ], 38000, 4292.444444444444
[READ], 39000, 4007.4489795918366
[READ], 40000, 4574.106382978724
[READ], 41000, 4626.069767441861
[READ], 42000, 4632.804878048781
[READ], 43000, 4671.513513513513
[READ], 44000, 4502.815789473684
[READ], 45000, 4553.526315789473
[READ], 46000, 4334.526315789473
[READ], 47000, 4658.153846153846
[READ], 48000, 4772.523809523809
[READ], 49000, 4554.416666666667
[READ], 50000, 4659.131578947368
[READ], 51000, 4658.707317073171
