YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 963 operations; 95.98 current ops/sec;     
[INSERT], 207000, 30022.176470588234
[INSERT], 208000, 51684.27272727273
[INSERT], 209000, 46766.333333333336
[INSERT], 210000, 41583.470588235294
[INSERT], 211000, 30185.263157894737
[INSERT], 212000, 31108.65
[INSERT], 213000, 93826.8
[INSERT], 214000, 31106.037037037036
[INSERT], 215000, 30717.1875
[INSERT], 216000, 28980.375
[INSERT], 217000, 39948.380952380954
[INSERT], 218000, 30284.625
[INSERT], 219000, 137308.47619047618
[INSERT], 220000, 30281.157894736843
[INSERT], 221000, 31118.0
[INSERT], 222000, 29104.571428571428
[INSERT], 223000, 37425.666666666664
[INSERT], 224000, 39401.75
[INSERT], 225000, 33413.89655172414
[INSERT], 226000, 35141.5
[INSERT], 227000, 26749.55
[INSERT], 228000, 53724.42857142857
[INSERT], 229000, 64522.68421052631
[INSERT], 230000, 116053.625
[INSERT], 231000, 331264.962962963
[INSERT], 232000, 122620.11538461539
[INSERT], 233000, 42662.28571428572
[INSERT], 234000, 78996.91666666667
[INSERT], 235000, 328955.5333333333
[INSERT], 236000, 232749.33333333334
[INSERT], 237000, 134392.9090909091
[INSERT], 238000, 27883.4
[INSERT], 239000, 51403.260869565216
[INSERT], 240000, 50986.5
[INSERT], 241000, 56918.27272727273
[INSERT], 242000, 56524.36363636364
[INSERT], 243000, 59732.46666666667
[INSERT], 244000, 35017.11111111111
[INSERT], 245000, 32943.5
[INSERT], 246000, 30184.833333333332
[INSERT], 247000, 27856.947368421053
[INSERT], 248000, 105509.44444444444
[INSERT], 249000, 382916.8888888889
[INSERT], 250000, 285287.4
[INSERT], 251000, 62902.05882352941
[INSERT], 252000, 78311.70370370371
[INSERT], 253000, 86786.82142857143
[INSERT], 254000, 27434.61111111111
[INSERT], 255000, 87840.44827586207
[INSERT], 256000, 72907.54545454546
[INSERT], 257000, 56992.5
[INSERT], 258000, 43991.1
[INSERT], 259000, 46404.58064516129
[INSERT], 260000, 34415.2
[INSERT], 261000, 42013.92857142857
[INSERT], 262000, 58724.692307692305
[INSERT], 263000, 75517.68421052632
[INSERT], 264000, 98657.86666666667
[INSERT], 265000, 456609.4
[INSERT], 266000, 456798.0909090909
[INSERT], 267000, 323975.2916666667
[INSERT], 268000, 79303.0
[INSERT], 269000, 664402.9545454546
[INSERT], 270000, 294095.4666666667
[INSERT], 271000, 334498.77777777775
[INSERT], 272000, 43946.0
[INSERT], 273000, 66465.09523809524
[INSERT], 274000, 37707.375
[INSERT], 275000, 41287.5
[INSERT], 276000, 34453.5
[INSERT], 277000, 33235.36
[INSERT], 278000, 32282.3125
[INSERT], 279000, 29306.75
[INSERT], 280000, 63659.944444444445
[INSERT], 281000, 35504.26315789474
[INSERT], 282000, 28309.391304347828
[INSERT], 283000, 44552.529411764706
[INSERT], 284000, 30431.869565217392
[INSERT], 285000, 36923.75
[INSERT], 286000, 93069.94736842105
[INSERT], 287000, 30920.125
[INSERT], 288000, 38999.1
[INSERT], 289000, 59039.2
[INSERT], 290000, 36396.94736842105
[INSERT], 291000, 42088.36842105263
[INSERT], 292000, 49387.95238095238
[INSERT], 293000, 46857.76470588235
[INSERT], 294000, 36158.76190476191
[INSERT], 295000, 27050.0
[INSERT], 296000, 69586.6875
[INSERT], 297000, 35594.882352941175
[INSERT], 298000, 32811.3
[INSERT], 299000, 211113.32142857142
[INSERT], 300000, 74996.5
[INSERT], 301000, 450971.85714285716
[INSERT], 302000, 1269263.6
[INSERT], 303000, 1417869.2307692308
[INSERT], 304000, 102413.28571428571
[INSERT], 305000, 164064.0
[INSERT], 306000, 54954.307692307695
[INSERT], 307000, 232074.05263157896
[INSERT], 308000, 117337.74074074074
[INSERT], 309000, 17564.25
[INSERT], 310000, 25149.1
[INSERT], 311000, 16754.944444444445
[INSERT], 312000, 17465.85714285714
[INSERT], 313000, 26980.785714285714
[INSERT], 314000, 17323.833333333332
[INSERT], 315000, 16996.863636363636
[INSERT], 316000, 18160.125
[INSERT], 317000, 17225.14285714286
[INSERT], 318000, 18315.823529411766
[INSERT], 319000, 32988.16
[INSERT], 320000, 16782.470588235294
[INSERT], 321000, 17373.535714285714
[INSERT], 322000, 16377.846153846154
[INSERT], 323000, 23855.444444444445
[INSERT], 324000, 19369.058823529413
[INSERT], 325000, 17037.0
[INSERT], 326000, 17249.478260869564
[INSERT], 327000, 15971.315789473685
[INSERT], 328000, 15660.611111111111
[INSERT], 329000, 19838.043478260868
[INSERT], 330000, 17006.904761904763
[INSERT], 331000, 16008.066666666668
[INSERT], 332000, 17054.18181818182
[INSERT], 333000, 20125.666666666668
[INSERT], 334000, 24239.157894736843
[INSERT], 335000, 24863.130434782608
[INSERT], 336000, 28717.176470588234
[INSERT], 337000, 65579.61111111111
[INSERT], 338000, 48726.38888888889
[INSERT], 339000, 391759.64285714284
[INSERT], 340000, 73431.36363636363
[INSERT], 341000, 78745.25
[INSERT], 342000, 71431.5625
[INSERT], 343000, 42628.619047619046
[INSERT], 344000, 16191.0
[INSERT], 345000, 50993.666666666664
[INSERT], 346000, 17627.8
[INSERT], 347000, 15007.3
[INSERT], 348000, 19203.1
[INSERT], 349000, 15251.388888888889
[INSERT], 350000, 17115.666666666668
[INSERT], 351000, 14457.8
[INSERT], 352000, 17293.157894736843
[INSERT], 353000, 16355.4375
[INSERT], 354000, 18507.0625
[INSERT], 355000, 18431.45
[INSERT], 356000, 17625.625
[INSERT], 357000, 16833.85
[INSERT], 358000, 16293.380952380952
[INSERT], 359000, 62404.375
[INSERT], 360000, 184171.65384615384
[INSERT], 361000, 70987.83333333333
[INSERT], 362000, 17798.071428571428
[INSERT], 363000, 28158.08695652174
[INSERT], 364000, 16018.142857142857
[INSERT], 365000, 22517.3125
[INSERT], 366000, 24352.25
[INSERT], 367000, 21202.0
[INSERT], 368000, 21568.9375
[INSERT], 369000, 18071.884615384617
[INSERT], 370000, 16894.083333333332
[INSERT], 371000, 18342.1
[INSERT], 372000, 18570.071428571428
[INSERT], 373000, 111381.45454545454
[INSERT], 374000, 20857.96
[INSERT], 375000, 25617.416666666668
[INSERT], 376000, 62914.5
[INSERT], 377000, 16872.3
[INSERT], 378000, 18386.42105263158
[INSERT], 379000, 25303.0625
[INSERT], 380000, 18072.347826086956
[INSERT], 381000, 18299.736842105263
[INSERT], 382000, 18250.04761904762
[INSERT], 383000, 27389.761904761905
[INSERT], 384000, 96091.0
[INSERT], 385000, 15509.962962962964
[INSERT], 386000, 20883.904761904763
[INSERT], 387000, 16159.07142857143
[INSERT], 388000, 16569.0
[INSERT], 389000, 23435.08
[INSERT], 390000, 31436.727272727272
[INSERT], 391000, 22336.157894736843
[INSERT], 392000, 36484.35294117647
[INSERT], 393000, 24344.1
[INSERT], 394000, 16960.666666666668
[INSERT], 395000, 18029.666666666668
[INSERT], 396000, 22300.25
[INSERT], 397000, 19089.0
[INSERT], 398000, 16487.0
[INSERT], 399000, 17125.57894736842
[INSERT], 400000, 17618.666666666668
[INSERT], 401000, 29305.64
[INSERT], 402000, 17209.066666666666
[INSERT], 403000, 32515.666666666668
[INSERT], 404000, 63163.708333333336
[INSERT], 405000, 129975.625
[INSERT], 406000, 79059.27272727272
[INSERT], 407000, 55644.857142857145
[INSERT], 408000, 80024.61904761905
[INSERT], 409000, 61329.333333333336
[INSERT], 410000, 83977.08695652174
[INSERT], 411000, 25833.583333333332
[INSERT], 412000, 61974.28
[INSERT], 413000, 24414.25
[INSERT], 414000, 16366.684210526315
[INSERT], 415000, 16056.0
[INSERT], 416000, 16389.9
[INSERT], 417000, 19379.045454545456
[INSERT], 418000, 15150.222222222223
[INSERT], 419000, 16164.578947368422
[INSERT], 420000, 22218.291666666668
[INSERT], 421000, 30535.41176470588
[INSERT], 422000, 16046.266666666666
[INSERT], 423000, 19129.08695652174
[INSERT], 424000, 19939.565217391304
[INSERT], 425000, 143192.2142857143
[INSERT], 426000, 17956.434782608696
[INSERT], 427000, 25766.944444444445
[INSERT], 428000, 24286.904761904763
[INSERT], 429000, 19674.333333333332
[INSERT], 430000, 17793.0625
[INSERT], 431000, 22203.380952380954
[INSERT], 432000, 16406.62962962963
[INSERT], 433000, 24179.266666666666
[INSERT], 434000, 18173.277777777777
[INSERT], 435000, 54572.181818181816
[INSERT], 436000, 21743.652173913044
[INSERT], 437000, 16615.521739130436
[INSERT], 438000, 16210.64
[INSERT], 439000, 18556.15
[INSERT], 440000, 30106.153846153848
[INSERT], 441000, 29608.214285714286
[INSERT], 442000, 144536.4
[INSERT], 443000, 93111.66666666667
[INSERT], 444000, 75856.78947368421
[INSERT], 445000, 96921.76190476191
[INSERT], 446000, 111100.92307692308
[INSERT], 447000, 139365.52631578947
[INSERT], 448000, 47050.88
[INSERT], 449000, 16309.777777777777
[INSERT], 450000, 20544.956521739132
[INSERT], 451000, 53969.17391304348
[INSERT], 452000, 26138.733333333334
[INSERT], 453000, 25332.736842105263
[INSERT], 454000, 16373.894736842105
[INSERT], 455000, 15697.263157894737
[INSERT], 456000, 15045.882352941177
[INSERT], 457000, 39054.76470588235
[INSERT], 458000, 15292.15
[INSERT], 459000, 16182.416666666666
[INSERT], 460000, 15813.95652173913
[INSERT], 461000, 15090.1875
[INSERT], 462000, 23464.608695652172
[INSERT], 463000, 35456.5
[INSERT], 464000, 14586.42857142857
[INSERT], 465000, 17213.8
[INSERT], 466000, 18575.04761904762
[INSERT], 467000, 17609.473684210527
[INSERT], 468000, 56817.916666666664
[INSERT], 469000, 46521.57142857143
[INSERT], 470000, 16165.208333333334
[INSERT], 471000, 17605.125
[INSERT], 472000, 16307.0
[INSERT], 473000, 14463.1875
[INSERT], 474000, 15040.64705882353
[INSERT], 475000, 14767.52380952381
[INSERT], 476000, 18244.36
[INSERT], 477000, 15699.941176470587
[INSERT], 478000, 15660.941176470587
[INSERT], 479000, 217702.2380952381
[INSERT], 480000, 133695.05555555556
[INSERT], 481000, 19115.380952380954
[INSERT], 482000, 31486.333333333332
[INSERT], 483000, 23774.473684210527
[INSERT], 484000, 28520.69230769231
[INSERT], 485000, 17128.05
[INSERT], 486000, 15999.42857142857
[INSERT], 487000, 17652.16
[INSERT], 488000, 16189.8
[INSERT], 489000, 19010.88888888889
[INSERT], 490000, 13953.9
[INSERT], 491000, 15507.285714285714
[INSERT], 492000, 14678.583333333334
[INSERT], 493000, 27372.043478260868
[INSERT], 494000, 20284.235294117647
[INSERT], 495000, 48462.434782608696
[INSERT], 496000, 21746.166666666668
[INSERT], 497000, 17059.76923076923
[INSERT], 498000, 17685.0
[INSERT], 499000, 20749.391304347828
[INSERT], 500000, 46277.882352941175
[INSERT], 501000, 15643.9
[INSERT], 502000, 18846.1
[INSERT], 503000, 18570.0
[INSERT], 504000, 16720.333333333332
[INSERT], 505000, 17603.285714285714
[INSERT], 506000, 17622.0
[INSERT], 507000, 25147.85714285714
[INSERT], 508000, 17983.074074074073
[INSERT], 509000, 20618.8
[INSERT], 510000, 36536.294117647056
[INSERT], 511000, 62132.208333333336
[INSERT], 512000, 94697.46666666666
[INSERT], 513000, 73888.625
[INSERT], 514000, 18568.958333333332
[INSERT], 515000, 21013.647058823528
[INSERT], 516000, 29135.85
[INSERT], 517000, 66413.46153846153
[INSERT], 518000, 16503.81818181818
[INSERT], 519000, 23841.380952380954
[INSERT], 520000, 16631.695652173912
[INSERT], 521000, 16933.428571428572
[INSERT], 522000, 20565.875
[INSERT], 523000, 17011.375
[INSERT], 524000, 18819.352941176472
[INSERT], 525000, 16685.333333333332
[INSERT], 526000, 17233.0
[INSERT], 527000, 18434.55
[INSERT], 528000, 16228.083333333334
[INSERT], 529000, 15727.192307692309
[INSERT], 530000, 15175.28
[INSERT], 531000, 14693.35
[INSERT], 532000, 36252.833333333336
[INSERT], 533000, 41490.666666666664
[INSERT], 534000, 29514.428571428572
[INSERT], 535000, 28629.470588235294
[INSERT], 536000, 17290.8
[INSERT], 537000, 14896.818181818182
[INSERT], 538000, 19975.944444444445
[INSERT], 539000, 16264.391304347826
[INSERT], 540000, 15447.90909090909
[INSERT], 541000, 15607.5
[INSERT], 542000, 19286.81818181818
[INSERT], 543000, 23071.619047619046
[INSERT], 544000, 16477.7
[INSERT], 545000, 57428.04347826087
[INSERT], 546000, 76778.66666666667
[INSERT], 547000, 29811.714285714286
[INSERT], 548000, 622666.5555555555
[INSERT], 549000, 654378.5
[INSERT], 550000, 1021682.4705882353
[INSERT], 551000, 620809.85
[INSERT], 552000, 107535.18644067796
[INSERT], 553000, 37033.0625
[INSERT], 554000, 24030.315789473683
[INSERT], 555000, 17596.904761904763
[INSERT], 556000, 31379.04
[INSERT], 557000, 26849.777777777777
[INSERT], 558000, 15351.64705882353
[INSERT], 559000, 26030.51851851852
[INSERT], 560000, 47030.0
[INSERT], 561000, 16097.91304347826
[INSERT], 562000, 15119.375
[INSERT], 563000, 23459.65
[INSERT], 564000, 18829.46153846154
[INSERT], 565000, 15498.941176470587
[INSERT], 566000, 17286.28
[INSERT], 567000, 80918.6875
[INSERT], 568000, 17158.833333333332
[INSERT], 569000, 19557.36
[INSERT], 570000, 310757.5
[INSERT], 571000, 267328.24
[INSERT], 572000, 20332.933333333334
[INSERT], 573000, 48183.181818181816
[INSERT], 574000, 26501.884615384617
[INSERT], 575000, 19430.0
[INSERT], 576000, 21939.185185185186
[INSERT], 577000, 19602.0
[INSERT], 578000, 20250.35714285714
[INSERT], 579000, 33631.5
[INSERT], 580000, 16499.666666666668
[INSERT], 581000, 16612.6875
[INSERT], 582000, 29462.958333333332
[INSERT], 583000, 91562.61111111111
[INSERT], 584000, 26629.545454545456
[INSERT], 585000, 15654.6
[INSERT], 586000, 32545.4
[INSERT], 587000, 20771.5
[INSERT], 588000, 41556.26315789474
[INSERT], 589000, 16139.846153846154
[INSERT], 590000, 16305.285714285714
[INSERT], 591000, 18134.823529411766
[INSERT], 592000, 23607.761904761905
[INSERT], 593000, 45605.846153846156
[INSERT], 594000, 55736.57142857143
[INSERT], 595000, 39221.5
[INSERT], 596000, 15810.894736842105
[INSERT], 597000, 18039.235294117647
[INSERT], 598000, 15718.421052631578
[INSERT], 599000, 51017.260869565216
[INSERT], 600000, 26431.882352941175
[INSERT], 601000, 213600.5294117647
[INSERT], 602000, 79105.24
[INSERT], 603000, 33605.48148148148
[INSERT], 604000, 42857.44
[INSERT], 605000, 17888.7
[INSERT], 606000, 72672.05555555556
[INSERT], 607000, 16101.190476190477
[INSERT], 608000, 39443.6
[INSERT], 609000, 51747.95
[INSERT], 610000, 57432.63636363636
[INSERT], 611000, 52696.217391304344
[INSERT], 612000, 74911.58064516129
[INSERT], 613000, 31464.64285714286
[INSERT], 614000, 13454.470588235294
[INSERT], 615000, 16169.318181818182
[INSERT], 616000, 82665.0
[INSERT], 617000, 26176.473684210527
[INSERT], 618000, 15583.375
[INSERT], 619000, 19655.894736842107
[INSERT], 620000, 15742.48275862069
[INSERT], 621000, 14456.208333333334
[INSERT], 622000, 14872.42857142857
[INSERT], 623000, 14810.421052631578
[INSERT], 624000, 21212.70588235294
[INSERT], 625000, 16345.333333333334
[INSERT], 626000, 14549.133333333333
[INSERT], 627000, 15081.708333333334
[INSERT], 628000, 15242.166666666666
[INSERT], 629000, 12500.866666666667
[INSERT], 630000, 59373.23529411765
[INSERT], 631000, 40746.05
[INSERT], 632000, 44561.25
[INSERT], 633000, 38208.77777777778
[INSERT], 634000, 31864.375
[INSERT], 635000, 55725.8
[INSERT], 636000, 19480.923076923078
[INSERT], 637000, 55742.77777777778
[INSERT], 638000, 89805.69230769231
[INSERT], 639000, 40355.41176470588
[INSERT], 640000, 19186.85
[INSERT], 641000, 44892.84210526316
[INSERT], 642000, 105275.52173913043
[INSERT], 643000, 125840.28571428571
[INSERT], 644000, 298539.75
[INSERT], 645000, 121717.53333333334
[INSERT], 646000, 138666.92
[INSERT], 647000, 169413.85714285713
[INSERT], 648000, 185031.33333333334
[INSERT], 650000, 199123.46875
[INSERT], 651000, 106120.0
[INSERT], 652000, 56123.375
[INSERT], 653000, 26687.04
[INSERT], 654000, 65012.82352941176
[INSERT], 655000, 17809.41176470588
[INSERT], 656000, 25774.31818181818
[INSERT], 657000, 14476.636363636364
[INSERT], 658000, 17498.583333333332
[INSERT], 659000, 20928.315789473683
[INSERT], 660000, 19270.222222222223
[INSERT], 661000, 25293.157894736843
[INSERT], 662000, 35023.5
[INSERT], 663000, 59484.42857142857
[INSERT], 664000, 26257.133333333335
[INSERT], 665000, 44502.23809523809
[INSERT], 666000, 36500.333333333336
[INSERT], 667000, 22427.782608695652
[INSERT], 668000, 18154.176470588234
[INSERT], 669000, 28560.285714285714
[INSERT], 670000, 33495.90909090909
[INSERT], 671000, 16028.3125
[INSERT], 672000, 25476.882352941175
[INSERT], 673000, 23397.842105263157
[INSERT], 674000, 15962.826086956522
[INSERT], 675000, 26940.04
[INSERT], 676000, 18666.85714285714
[INSERT], 677000, 15156.045454545454
[INSERT], 678000, 114240.76923076923
[INSERT], 679000, 163111.15
[INSERT], 680000, 98112.94444444444
[INSERT], 681000, 191284.38461538462
[INSERT], 682000, 82303.36842105263
[INSERT], 683000, 37216.708333333336
[INSERT], 684000, 15674.6
[INSERT], 685000, 119654.61111111111
[INSERT], 686000, 73933.22222222222
[INSERT], 687000, 80345.28571428571
[INSERT], 688000, 287347.32352941175
[INSERT], 689000, 18813.21052631579
[INSERT], 690000, 17444.64285714286
[INSERT], 691000, 27284.666666666668
[INSERT], 692000, 35368.0
[INSERT], 693000, 37002.5
[INSERT], 694000, 21551.285714285714
[INSERT], 695000, 168322.0
[INSERT], 696000, 16954.125
[INSERT], 697000, 27189.352941176472
[INSERT], 698000, 45188.0
[INSERT], 699000, 14728.411764705883
[INSERT], 700000, 32582.473684210527
[INSERT], 701000, 15210.473684210527
[INSERT], 702000, 16560.695652173912
[INSERT], 703000, 18291.14285714286
[INSERT], 704000, 56162.73684210526
[INSERT], 705000, 16734.52
[INSERT], 706000, 16654.166666666668
[INSERT], 707000, 24057.26923076923
[INSERT], 708000, 30299.090909090908
[INSERT], 709000, 48459.6
[INSERT], 710000, 123271.53333333334
[INSERT], 711000, 52863.6
[INSERT], 712000, 85638.62068965517
[INSERT], 713000, 97626.1875
[INSERT], 714000, 17697.304347826088
[INSERT], 715000, 17726.157894736843
[INSERT], 716000, 34929.3
[INSERT], 717000, 28492.5
[INSERT], 718000, 65006.9
[INSERT], 719000, 20031.625
[INSERT], 720000, 25654.56
[INSERT], 721000, 82033.85714285714
[INSERT], 722000, 17922.42105263158
[INSERT], 723000, 34560.8275862069
[INSERT], 724000, 61899.0
[INSERT], 725000, 43217.7
[INSERT], 726000, 19878.35
[INSERT], 727000, 32923.291666666664
[INSERT], 728000, 14706.0
[INSERT], 729000, 19845.777777777777
[INSERT], 730000, 51471.42857142857
[INSERT], 731000, 13799.541666666666
[INSERT], 732000, 19451.29411764706
[INSERT], 733000, 14533.75
[INSERT], 734000, 16482.555555555555
[INSERT], 735000, 15504.526315789473
[INSERT], 736000, 13998.166666666666
[INSERT], 737000, 14828.277777777777
[INSERT], 738000, 25117.777777777777
[INSERT], 739000, 33319.76470588235
[INSERT], 740000, 32761.5
[INSERT], 741000, 16181.2
[INSERT], 742000, 30308.25
[INSERT], 743000, 145537.31818181818
[INSERT], 744000, 120385.92592592593
[INSERT], 745000, 142310.46153846153
[INSERT], 746000, 135356.18181818182
[INSERT], 747000, 87478.85185185185
[INSERT], 748000, 199657.95454545456
[INSERT], 749000, 23269.928571428572
[INSERT], 750000, 29880.73076923077
[INSERT], 751000, 21680.14285714286
[INSERT], 752000, 26344.772727272728
[INSERT], 753000, 14053.333333333334
[INSERT], 754000, 22274.684210526317
[INSERT], 755000, 53340.0
[INSERT], 756000, 64072.90909090909
[INSERT], 757000, 57252.137931034486
[INSERT], 758000, 43111.89473684211
[INSERT], 759000, 77708.41666666667
[INSERT], 760000, 144064.70833333334
[INSERT], 761000, 63628.44
[INSERT], 762000, 19605.454545454544
[INSERT], 763000, 19515.363636363636
[INSERT], 764000, 17010.9
[INSERT], 765000, 16078.363636363636
[INSERT], 766000, 43298.95238095238
[INSERT], 767000, 16438.130434782608
[INSERT], 768000, 29281.666666666668
[INSERT], 769000, 21518.833333333332
[INSERT], 770000, 27001.884615384617
[INSERT], 771000, 26183.714285714286
[INSERT], 772000, 21455.8
[INSERT], 773000, 15215.0
[INSERT], 774000, 22994.095238095237
[INSERT], 775000, 16513.0
[INSERT], 776000, 17874.166666666668
[INSERT], 777000, 27755.071428571428
[INSERT], 778000, 23234.25
[INSERT], 779000, 34887.46153846154
[INSERT], 780000, 162622.76470588235
[INSERT], 781000, 138584.63636363635
[INSERT], 782000, 182777.11538461538
[INSERT], 783000, 141609.0909090909
[INSERT], 784000, 87708.54545454546
[INSERT], 785000, 33249.1
[INSERT], 786000, 16045.235294117647
[INSERT], 787000, 32293.35
[INSERT], 788000, 18774.869565217392
[INSERT], 789000, 26560.75
[INSERT], 790000, 15782.15
[INSERT], 791000, 27303.57894736842
[INSERT], 792000, 23715.458333333332
[INSERT], 793000, 82057.09090909091
[INSERT], 794000, 72910.125
[INSERT], 795000, 21245.947368421053
[INSERT], 796000, 17164.666666666668
[INSERT], 797000, 57125.57894736842
[INSERT], 798000, 20149.44827586207
[INSERT], 799000, 15745.2
[INSERT], 800000, 14051.125
[INSERT], 801000, 15500.666666666666
[INSERT], 802000, 14714.0
[INSERT], 803000, 29714.4
[INSERT], 804000, 27054.0
[INSERT], 805000, 24126.235294117647
[INSERT], 806000, 14716.96
[INSERT], 807000, 14104.136363636364
[INSERT], 808000, 33020.318181818184
[INSERT], 809000, 15160.695652173914
[INSERT], 810000, 15166.285714285714
[INSERT], 811000, 18304.529411764706
[INSERT], 812000, 15239.85
[INSERT], 813000, 16479.35
[INSERT], 814000, 19110.25
[INSERT], 815000, 87121.71428571429
[INSERT], 816000, 166930.19047619047
[INSERT], 817000, 128844.54545454546
[INSERT], 818000, 87305.25
[INSERT], 819000, 235352.57142857142
[INSERT], 820000, 64097.5
[INSERT], 821000, 24119.809523809523
[INSERT], 822000, 27177.15
[INSERT], 823000, 22315.125
[INSERT], 824000, 16509.95
[INSERT], 825000, 16042.78125
[INSERT], 826000, 40274.84
[INSERT], 827000, 15376.111111111111
[INSERT], 828000, 33835.142857142855
[INSERT], 829000, 124379.42857142857
[INSERT], 830000, 76059.74193548386
[INSERT], 831000, 32813.73333333333
[INSERT], 832000, 18308.434782608696
[INSERT], 833000, 44244.94117647059
[INSERT], 834000, 50880.13636363636
[INSERT], 835000, 28933.0
[INSERT], 836000, 18405.866666666665
[INSERT], 837000, 18619.037037037036
[INSERT], 838000, 15502.882352941177
[INSERT], 839000, 44290.5
[INSERT], 840000, 26901.91304347826
[INSERT], 841000, 18783.869565217392
[INSERT], 842000, 25479.666666666668
[INSERT], 843000, 22577.5
[INSERT], 844000, 19335.32
[INSERT], 845000, 30678.260869565216
[INSERT], 846000, 35812.86666666667
[INSERT], 847000, 59614.0
[INSERT], 848000, 16106.0
[INSERT], 849000, 25994.285714285714
[INSERT], 850000, 269438.73913043475
[INSERT], 851000, 107162.25
[INSERT], 852000, 171523.7619047619
[INSERT], 853000, 221560.38461538462
[INSERT], 854000, 242795.1
[INSERT], 855000, 697200.7777777778
[INSERT], 856000, 481948.9285714286
[INSERT], 857000, 219080.66666666666
[INSERT], 858000, 147061.92307692306
[INSERT], 859000, 131157.67857142858
[INSERT], 860000, 16686.473684210527
[INSERT], 861000, 29192.235294117647
[INSERT], 862000, 61559.782608695656
[INSERT], 863000, 144118.16666666666
[INSERT], 864000, 404455.77777777775
[INSERT], 865000, 1037695.375
[INSERT], 866000, 222887.65853658537
[INSERT], 867000, 43499.619047619046
[INSERT], 868000, 15081.166666666666
[INSERT], 869000, 14639.23076923077
[INSERT], 870000, 13999.0
[INSERT], 871000, 21849.2
[INSERT], 872000, 24002.51724137931
[INSERT], 873000, 21790.764705882353
[INSERT], 874000, 20581.055555555555
[INSERT], 875000, 16349.166666666666
[INSERT], 876000, 40310.47368421053
[INSERT], 877000, 21905.235294117647
[INSERT], 878000, 15047.055555555555
[INSERT], 879000, 16662.81818181818
[INSERT], 880000, 17123.565217391304
[INSERT], 881000, 28404.695652173912
[INSERT], 882000, 18352.69230769231
[INSERT], 883000, 17475.347826086956
[INSERT], 884000, 38514.055555555555
[INSERT], 885000, 95299.39130434782
[INSERT], 886000, 194718.83333333334
[INSERT], 887000, 144242.03125
[INSERT], 888000, 62861.95
[INSERT], 889000, 182938.70588235295
[INSERT], 890000, 15781.954545454546
[INSERT], 891000, 39556.260869565216
[INSERT], 892000, 17558.722222222223
[INSERT], 893000, 25990.5
[INSERT], 894000, 45257.77272727273
[INSERT], 895000, 16255.57142857143
[INSERT], 896000, 17750.380952380954
[INSERT], 897000, 52199.46428571428
[INSERT], 898000, 41518.875
[INSERT], 899000, 181959.5
[READ], Operations, 36009
[READ], AverageLatency(us), 7950.482573800994
[READ], MinLatency(us), 721
