[INSERT], 384000, 22317.304347826088
[INSERT], 385000, 18305.95
[INSERT], 386000, 16465.6875
[INSERT], 387000, 14132.142857142857
[INSERT], 388000, 733847.0
[INSERT], 389000, 289717.65625
[INSERT], 390000, 19690.25
[INSERT], 391000, 17635.46153846154
[INSERT], 392000, 19180.636363636364
[INSERT], 393000, 32062.384615384617
[INSERT], 394000, 43026.045454545456
[INSERT], 395000, 21304.529411764706
[INSERT], 396000, 15778.041666666666
[INSERT], 397000, 15098.5
[INSERT], 398000, 23401.333333333332
[INSERT], 399000, 14674.761904761905
[INSERT], 400000, 23106.0625
[INSERT], 401000, 14656.411764705883
[INSERT], 402000, 15232.807692307691
[INSERT], 403000, 15971.652173913044
[INSERT], 404000, 53298.76470588235
[INSERT], 405000, 49383.681818181816
[INSERT], 406000, 16102.62962962963
[INSERT], 407000, 17273.809523809523
[INSERT], 408000, 20845.2
[INSERT], 409000, 16336.23076923077
[INSERT], 410000, 31972.736842105263
[INSERT], 411000, 15309.791666666666
[INSERT], 412000, 15312.041666666666
[INSERT], 413000, 16966.863636363636
[INSERT], 414000, 17347.666666666668
[INSERT], 415000, 16566.344827586207
[INSERT], 416000, 15353.64705882353
[INSERT], 417000, 17452.46153846154
[INSERT], 418000, 17520.9
[INSERT], 419000, 17270.117647058825
[INSERT], 420000, 24547.176470588234
[INSERT], 421000, 47793.1
[INSERT], 422000, 74367.85714285714
[INSERT], 423000, 55184.31578947369
[INSERT], 424000, 44609.42857142857
[INSERT], 425000, 15710.117647058823
[INSERT], 426000, 87819.72
[INSERT], 427000, 15643.470588235294
[INSERT], 428000, 16461.823529411766
[INSERT], 429000, 17209.56
[INSERT], 430000, 16642.03448275862
[INSERT], 431000, 25150.3
[INSERT], 432000, 17165.473684210527
[INSERT], 433000, 17934.684210526317
[INSERT], 434000, 15880.235294117647
[INSERT], 435000, 16499.136363636364
[INSERT], 436000, 26833.133333333335
[INSERT], 437000, 16609.277777777777
[INSERT], 438000, 15434.285714285714
[INSERT], 439000, 59993.09523809524
[INSERT], 440000, 58738.307692307695
[INSERT], 441000, 16782.21052631579
[INSERT], 442000, 53673.8
[INSERT], 443000, 46314.818181818184
[INSERT], 444000, 43535.9375
[INSERT], 445000, 213369.16
[INSERT], 446000, 17041.68181818182
[INSERT], 447000, 28826.772727272728
[INSERT], 448000, 15543.473684210527
[INSERT], 449000, 15285.111111111111
[INSERT], 450000, 15004.272727272728
[INSERT], 451000, 33492.52380952381
[INSERT], 452000, 15922.15
[INSERT], 453000, 26745.055555555555
[INSERT], 454000, 17125.590909090908
[INSERT], 455000, 35363.59090909091
[INSERT], 456000, 34897.8
[INSERT], 457000, 16665.70588235294
[INSERT], 458000, 29868.875
[INSERT], 459000, 26776.48
[INSERT], 460000, 15822.2
[INSERT], 461000, 20344.53846153846
[INSERT], 462000, 17598.925925925927
[INSERT], 463000, 18183.28
[INSERT], 464000, 21735.947368421053
[INSERT], 465000, 16322.85
[INSERT], 466000, 16029.2
[INSERT], 467000, 14316.0
[INSERT], 468000, 24580.052631578947
[INSERT], 469000, 18681.375
[INSERT], 470000, 13981.857142857143
[INSERT], 471000, 13586.375
[INSERT], 472000, 54522.0
[INSERT], 473000, 30598.583333333332
[INSERT], 474000, 34461.125
[INSERT], 475000, 15080.222222222223
[INSERT], 476000, 14853.263157894737
[INSERT], 477000, 13885.85
[INSERT], 478000, 34411.56
[INSERT], 479000, 19475.736842105263
[INSERT], 480000, 14005.958333333334
[INSERT], 481000, 14590.4
[INSERT], 482000, 15076.111111111111
[INSERT], 483000, 13549.2
[INSERT], 484000, 29663.555555555555
[INSERT], 485000, 15286.222222222223
[INSERT], 486000, 14881.758620689656
[INSERT], 487000, 14795.2
[INSERT], 488000, 89495.3125
[INSERT], 489000, 205618.4090909091
[INSERT], 490000, 19001.6
[INSERT], 491000, 16392.666666666668
[INSERT], 492000, 19033.0
[INSERT], 493000, 14220.333333333334
[INSERT], 494000, 13595.095238095239
[INSERT], 495000, 22562.045454545456
[INSERT], 496000, 15634.380952380952
[INSERT], 497000, 15604.0625
[INSERT], 498000, 15217.32
[INSERT], 499000, 18192.81818181818
[INSERT], 500000, 15485.4
[INSERT], 501000, 14358.8125
[INSERT], 502000, 17458.238095238095
[INSERT], 503000, 25670.333333333332
[INSERT], 504000, 23730.352941176472
[INSERT], 505000, 59162.5
[INSERT], 506000, 74242.52631578948
[INSERT], 507000, 19546.166666666668
[INSERT], 508000, 15406.733333333334
[INSERT], 509000, 18373.14285714286
[INSERT], 510000, 56531.444444444445
[INSERT], 511000, 17205.58823529412
[INSERT], 512000, 16781.833333333332
[INSERT], 513000, 30444.82608695652
[INSERT], 514000, 13888.652173913044
[INSERT], 515000, 18088.1875
[INSERT], 516000, 16298.814814814816
[INSERT], 517000, 13807.235294117647
[INSERT], 518000, 17424.214285714286
[INSERT], 519000, 32712.76
[INSERT], 520000, 13495.714285714286
[INSERT], 521000, 43152.21428571428
[INSERT], 522000, 56351.846153846156
[INSERT], 523000, 39851.958333333336
[INSERT], 524000, 17682.62962962963
[INSERT], 525000, 14792.235294117647
[INSERT], 526000, 39215.28571428572
[INSERT], 527000, 15377.04347826087
[INSERT], 528000, 15770.04347826087
[INSERT], 529000, 16140.70588235294
[INSERT], 530000, 14513.4
[INSERT], 531000, 17416.090909090908
[INSERT], 532000, 15944.407407407407
[INSERT], 533000, 21300.842105263157
[INSERT], 534000, 16661.42105263158
[INSERT], 535000, 14429.55
[INSERT], 536000, 25733.0
[INSERT], 537000, 60762.10526315789
[INSERT], 538000, 48083.57142857143
[INSERT], 539000, 19699.736842105263
[INSERT], 540000, 24573.85185185185
[INSERT], 541000, 15604.5
[INSERT], 542000, 52466.27777777778
[INSERT], 543000, 17925.29411764706
[INSERT], 544000, 15818.947368421053
[INSERT], 545000, 14790.5
[INSERT], 546000, 15454.866666666667
[INSERT], 547000, 16221.722222222223
[INSERT], 548000, 46135.59090909091
[INSERT], 549000, 22956.95238095238
[INSERT], 550000, 17258.8
[INSERT], 551000, 16594.095238095237
[INSERT], 552000, 16062.15
[INSERT], 553000, 25467.17391304348
[INSERT], 554000, 49754.0
[INSERT], 555000, 574519.9375
[INSERT], 556000, 76711.44827586207
[INSERT], 557000, 15412.75
[INSERT], 558000, 15233.92
[INSERT], 559000, 22471.75
[INSERT], 560000, 69579.03846153847
[INSERT], 561000, 99940.73684210527
[INSERT], 562000, 16321.173913043478
[INSERT], 563000, 28558.095238095237
[INSERT], 564000, 16950.04761904762
[INSERT], 565000, 32034.0
[INSERT], 566000, 19340.6
[INSERT], 567000, 16775.333333333332
[INSERT], 568000, 16552.0
[INSERT], 569000, 15221.0
[INSERT], 570000, 16087.6875
[INSERT], 571000, 54139.875
[INSERT], 572000, 144681.8260869565
[INSERT], 573000, 21036.875
[INSERT], 574000, 15328.111111111111
[INSERT], 575000, 13718.947368421053
[INSERT], 576000, 15484.142857142857
[INSERT], 577000, 14321.588235294117
[INSERT], 578000, 15570.619047619048
[INSERT], 579000, 16472.266666666666
[INSERT], 580000, 14128.421052631578
[INSERT], 581000, 14070.0
[INSERT], 582000, 16476.571428571428
[INSERT], 583000, 29102.529411764706
[INSERT], 584000, 15003.357142857143
[INSERT], 585000, 15273.969696969696
[INSERT], 586000, 20332.1
[INSERT], 587000, 17692.0
[INSERT], 589000, 428362.375
[INSERT], 590000, 227731.4
[INSERT], 591000, 14598.75
[INSERT], 592000, 32395.052631578947
[INSERT], 593000, 49921.76470588235
[INSERT], 594000, 19538.454545454544
[INSERT], 595000, 30249.136363636364
[INSERT], 596000, 19745.333333333332
[INSERT], 597000, 17833.70588235294
[INSERT], 598000, 15888.882352941177
[INSERT], 599000, 24442.125
[INSERT], 600000, 15947.8
[INSERT], 601000, 22369.944444444445
[INSERT], 602000, 263183.5
[INSERT], 603000, 134568.86666666667
[INSERT], 604000, 64827.454545454544
[INSERT], 605000, 23308.52380952381
[INSERT], 606000, 17406.652173913044
[INSERT], 607000, 18206.714285714286
[INSERT], 608000, 50636.857142857145
[INSERT], 609000, 224426.73076923078
[INSERT], 610000, 44971.23529411765
[INSERT], 611000, 15081.238095238095
[INSERT], 612000, 15283.722222222223
[INSERT], 613000, 28009.545454545456
[INSERT], 614000, 38304.42857142857
[INSERT], 615000, 30725.0
[INSERT], 616000, 31341.23076923077
[INSERT], 617000, 16547.733333333334
[INSERT], 618000, 17521.166666666668
[INSERT], 619000, 15843.217391304348
[INSERT], 620000, 20212.35714285714
[INSERT], 621000, 125631.5
[INSERT], 622000, 26170.736842105263
[INSERT], 623000, 38554.07692307692
[INSERT], 624000, 195848.0
[INSERT], 626000, 973384.5384615385
[INSERT], 627000, 36213.38636363636
[INSERT], 628000, 17917.625
[INSERT], 629000, 21635.157894736843
[INSERT], 630000, 26272.875
[INSERT], 631000, 46919.0
[INSERT], 632000, 17982.652173913044
[INSERT], 633000, 23241.36842105263
[INSERT], 634000, 30812.5
[INSERT], 635000, 16306.35294117647
[INSERT], 636000, 31631.70588235294
[INSERT], 637000, 52311.357142857145
[INSERT], 638000, 26941.733333333334
[INSERT], 639000, 33750.958333333336
[INSERT], 640000, 25150.866666666665
[INSERT], 641000, 59083.28571428572
[INSERT], 642000, 44053.88888888889
[INSERT], 643000, 254799.40740740742
[INSERT], 644000, 94029.17647058824
[INSERT], 645000, 163755.64705882352
[INSERT], 646000, 203043.23529411765
[INSERT], 647000, 162067.8
[INSERT], 648000, 30119.695652173912
[INSERT], 649000, 17068.58823529412
[INSERT], 650000, 19727.88
[INSERT], 651000, 26271.090909090908
[INSERT], 652000, 15546.473684210527
[INSERT], 653000, 21135.076923076922
[INSERT], 654000, 17233.944444444445
[INSERT], 655000, 40201.69565217391
[INSERT], 656000, 28071.9
[INSERT], 657000, 15295.666666666666
[INSERT], 658000, 15527.9375
[INSERT], 659000, 20979.70588235294
[INSERT], 660000, 37762.46666666667
[INSERT], 661000, 65269.65
[INSERT], 662000, 213223.77777777778
[INSERT], 663000, 18065.055555555555
[INSERT], 664000, 68362.73076923077
[INSERT], 665000, 15618.45
[INSERT], 666000, 14574.842105263158
[INSERT], 667000, 23516.75
[INSERT], 668000, 53795.5
[INSERT], 669000, 13441.888888888889
[INSERT], 670000, 16146.576923076924
[INSERT], 671000, 13916.095238095239
[INSERT], 672000, 15101.4
[INSERT], 673000, 14227.473684210527
[INSERT], 674000, 14155.357142857143
[INSERT], 675000, 23668.88888888889
[INSERT], 676000, 14586.521739130434
[INSERT], 677000, 14903.904761904761
[INSERT], 678000, 180838.7894736842
[INSERT], 679000, 32911.52380952381
[INSERT], 680000, 58231.76470588235
[INSERT], 681000, 139583.61904761905
[INSERT], 682000, 377340.5294117647
[INSERT], 683000, 67923.95454545454
[INSERT], 684000, 64806.57142857143
[INSERT], 685000, 149504.94736842104
[INSERT], 686000, 103667.22727272728
[INSERT], 687000, 42034.30434782609
[INSERT], 688000, 123221.63157894737
[INSERT], 689000, 83016.0
[INSERT], 690000, 28701.88888888889
[INSERT], 691000, 24350.555555555555
[INSERT], 692000, 28860.0
[INSERT], 693000, 24121.571428571428
[INSERT], 694000, 34285.26666666667
[INSERT], 695000, 35031.52631578947
[INSERT], 696000, 147878.76923076922
[INSERT], 697000, 192209.52631578947
[INSERT], 699000, 353930.7291666667
[INSERT], 700000, 149066.85
[INSERT], 701000, 210772.75862068965
[INSERT], 702000, 40166.15151515151
[INSERT], 703000, 52365.17647058824
[INSERT], 704000, 14320.5
[INSERT], 705000, 42650.23529411765
[INSERT], 706000, 20905.25
[INSERT], 707000, 25550.285714285714
[INSERT], 708000, 34558.434782608696
[INSERT], 709000, 17105.166666666668
[INSERT], 710000, 29144.75
[INSERT], 711000, 23656.565217391304
[INSERT], 712000, 32040.1
[INSERT], 713000, 32898.705882352944
[INSERT], 714000, 31975.5625
[INSERT], 715000, 40676.23809523809
[INSERT], 716000, 20377.944444444445
[INSERT], 717000, 71495.96
[INSERT], 718000, 150482.2857142857
[INSERT], 719000, 175307.875
[INSERT], 720000, 100121.56
[INSERT], 721000, 80826.63157894737
[INSERT], 722000, 85774.1052631579
[INSERT], 723000, 73542.84
[INSERT], 724000, 197368.4
[INSERT], 725000, 37539.36363636364
[INSERT], 726000, 21254.5
[INSERT], 727000, 20946.48148148148
[INSERT], 728000, 29950.12
[INSERT], 729000, 14499.8125
[INSERT], 730000, 30989.526315789473
[INSERT], 731000, 22494.928571428572
[INSERT], 732000, 23041.909090909092
[INSERT], 733000, 40802.380952380954
[INSERT], 734000, 129496.2
[INSERT], 735000, 124022.33333333333
[INSERT], 736000, 31266.3
[INSERT], 737000, 140104.76315789475
[INSERT], 738000, 22397.666666666668
[INSERT], 739000, 43455.8
[INSERT], 740000, 170095.69696969696
[INSERT], 741000, 39264.11111111111
[INSERT], 742000, 38026.05
[INSERT], 743000, 27356.571428571428
[INSERT], 744000, 43725.0
[INSERT], 745000, 31103.866666666665
[INSERT], 746000, 18067.909090909092
[INSERT], 747000, 39109.3
[INSERT], 748000, 21227.533333333333
[INSERT], 749000, 14614.4
[INSERT], 750000, 16675.1
[INSERT], 751000, 18855.68181818182
[INSERT], 752000, 35510.555555555555
[INSERT], 753000, 32228.076923076922
[INSERT], 754000, 29845.5
[INSERT], 755000, 112431.35294117648
[INSERT], 756000, 147328.2142857143
[INSERT], 757000, 85114.78947368421
[INSERT], 758000, 207123.3
[INSERT], 759000, 154999.38461538462
[INSERT], 760000, 216987.3125
[INSERT], 761000, 144807.83333333334
[INSERT], 762000, 17109.894736842107
[INSERT], 763000, 26131.41176470588
[INSERT], 764000, 23535.08
[INSERT], 765000, 16171.52380952381
[INSERT], 766000, 20168.14285714286
[INSERT], 767000, 19741.42105263158
[INSERT], 768000, 41712.05
[INSERT], 769000, 130371.27272727272
[INSERT], 770000, 107961.95652173914
[INSERT], 771000, 70711.15789473684
[INSERT], 772000, 108186.94117647059
[INSERT], 773000, 40317.619047619046
[INSERT], 774000, 76473.88235294117
[INSERT], 775000, 219802.55555555556
[INSERT], 776000, 104296.03448275862
[INSERT], 777000, 22928.17391304348
[INSERT], 778000, 37173.57142857143
[INSERT], 779000, 16438.105263157893
[INSERT], 780000, 33425.85
[INSERT], 781000, 16244.411764705883
[INSERT], 782000, 22461.21052631579
[INSERT], 783000, 43114.5
[INSERT], 784000, 15578.125
[INSERT], 785000, 15340.611111111111
[INSERT], 786000, 15136.947368421053
[INSERT], 787000, 17960.956521739132
[INSERT], 788000, 16582.352941176472
[INSERT], 789000, 19050.647058823528
[INSERT], 790000, 26978.894736842107
[INSERT], 791000, 14322.0
[INSERT], 792000, 223917.5185185185
[INSERT], 793000, 127220.68965517242
[INSERT], 794000, 148261.375
[INSERT], 795000, 27275.75
[INSERT], 796000, 15817.5
[INSERT], 797000, 25430.73076923077
[INSERT], 798000, 28282.25
[INSERT], 799000, 33368.05
[INSERT], 800000, 22646.0
[INSERT], 801000, 15718.5
[INSERT], 802000, 20302.391304347828
[INSERT], 803000, 127237.17647058824
[INSERT], 804000, 20665.423076923078
[INSERT], 805000, 35554.8
[INSERT], 806000, 16056.611111111111
[INSERT], 807000, 42479.416666666664
[INSERT], 808000, 46841.13636363636
[INSERT], 809000, 53439.181818181816
[INSERT], 810000, 98876.78571428571
[INSERT], 811000, 245075.1
[INSERT], 812000, 54436.1
[INSERT], 813000, 70649.125
[INSERT], 814000, 37217.434782608696
[INSERT], 815000, 26063.869565217392
[INSERT], 816000, 17587.782608695652
[INSERT], 817000, 23382.92
[INSERT], 818000, 17419.3
[INSERT], 819000, 18409.5625
[INSERT], 820000, 23238.391304347828
[INSERT], 821000, 14129.736842105263
[INSERT], 822000, 20044.894736842107
[INSERT], 823000, 24416.11111111111
[INSERT], 824000, 15184.0
[INSERT], 825000, 48836.95
[INSERT], 826000, 15924.047619047618
[INSERT], 827000, 29791.333333333332
[INSERT], 828000, 75473.93333333333
[INSERT], 829000, 104329.75
[INSERT], 830000, 58589.692307692305
[INSERT], 831000, 181173.75
[INSERT], 832000, 168006.0
[INSERT], 833000, 206306.64516129033
[INSERT], 834000, 93673.17647058824
[INSERT], 835000, 47977.88888888889
[INSERT], 836000, 16220.888888888889
[INSERT], 837000, 25726.869565217392
[INSERT], 838000, 61738.27272727273
[INSERT], 839000, 32608.869565217392
[INSERT], 840000, 15502.59090909091
[INSERT], 841000, 22085.9
[INSERT], 842000, 14501.333333333334
[INSERT], 843000, 25605.153846153848
[INSERT], 844000, 55126.565217391304
[INSERT], 845000, 71500.80952380953
[INSERT], 846000, 31798.470588235294
[INSERT], 847000, 56526.307692307695
[INSERT], 848000, 108126.55172413793
[INSERT], 849000, 16723.70588235294
[INSERT], 850000, 49388.47826086957
[INSERT], 851000, 95133.52631578948
[INSERT], 852000, 18479.846153846152
[INSERT], 853000, 21280.875
[INSERT], 854000, 20241.5
[INSERT], 855000, 54962.0
[INSERT], 856000, 16351.0
[INSERT], 857000, 43331.555555555555
[INSERT], 858000, 36268.86956521739
[INSERT], 859000, 28181.333333333332
[INSERT], 860000, 16608.428571428572
[INSERT], 861000, 37078.88
[INSERT], 862000, 39182.1
[INSERT], 863000, 48118.529411764706
[INSERT], 864000, 127862.77777777778
[INSERT], 865000, 182611.92307692306
[INSERT], 866000, 135590.875
[INSERT], 867000, 187400.79166666666
[INSERT], 868000, 70993.88235294117
[INSERT], 869000, 52307.90476190476
[INSERT], 870000, 125359.73913043478
[INSERT], 871000, 33188.6875
[INSERT], 872000, 27764.714285714286
[INSERT], 873000, 49018.0
[INSERT], 874000, 20655.636363636364
[INSERT], 875000, 19655.416666666668
[INSERT], 876000, 31641.25
[INSERT], 877000, 16103.733333333334
[INSERT], 878000, 28594.8125
[INSERT], 879000, 28786.0
[INSERT], 880000, 54810.333333333336
[INSERT], 881000, 217317.45454545456
[INSERT], 882000, 19838.043478260868
[INSERT], 883000, 28327.958333333332
[INSERT], 884000, 30514.95
[INSERT], 885000, 15165.157894736842
[INSERT], 886000, 21499.45
[INSERT], 887000, 17258.85
[INSERT], 888000, 20712.928571428572
[INSERT], 889000, 27538.823529411766
[INSERT], 890000, 25799.222222222223
[INSERT], 891000, 34377.59090909091
[INSERT], 892000, 31987.0
[INSERT], 893000, 55891.76470588235
[INSERT], 894000, 39348.41176470588
[INSERT], 895000, 53593.05263157895
[INSERT], 896000, 27924.384615384617
[INSERT], 897000, 14474.307692307691
[INSERT], 898000, 31535.14285714286
[INSERT], 899000, 15230.25
[READ], Operations, 36051
[READ], AverageLatency(us), 8091.461485118305
[READ], MinLatency(us), 494
[READ], MaxLatency(us), 3269765
[READ], Return=0, 36041
[READ], Return=-2, 10
[READ], 0, 9002.888888888889
[READ], 1000, 5909.4
[READ], 2000, 5845.829787234043
[READ], 3000, 5529.571428571428
[READ], 4000, 5615.829268292683
[READ], 5000, 5670.478260869565
[READ], 6000, 4679.384615384615
[READ], 7000, 5895.166666666667
[READ], 8000, 4540.0
[READ], 9000, 13252.9
[READ], 10000, 17027.46551724138
[READ], 11000, 22043.864864864863
[READ], 12000, 6315.463414634146
[READ], 13000, 6174.044444444445
[READ], 14000, 5787.92
[READ], 15000, 4811.8536585365855
[READ], 16000, 5789.258064516129
[READ], 17000, 5088.419354838709
[READ], 18000, 48110.225
[READ], 19000, 6444.322580645161
[READ], 20000, 31459.022222222222
[READ], 21000, 6276.0
[READ], 22000, 6570.8
[READ], 23000, 8478.875
[READ], 24000, 4959.3488372093025
[READ], 25000, 5168.425531914893
[READ], 26000, 5856.583333333333
[READ], 27000, 4979.731707317073
[READ], 28000, 7740.026315789473
[READ], 29000, 80349.12
[READ], 30000, 7066.333333333333
[READ], 31000, 4846.0
[READ], 32000, 112023.6862745098
[READ], 33000, 5448.887096774193
[READ], 34000, 5074.96875
[READ], 35000, 12003.085714285715
[READ], 36000, 9362.541666666666
[READ], 37000, 7827.333333333333
[READ], 38000, 7355.666666666667
[READ], 39000, 7000.914285714286
[READ], 40000, 8632.815789473685
[READ], 41000, 9847.204545454546
[READ], 42000, 5602.0
[READ], 43000, 5881.658536585366
[READ], 44000, 4981.275
[READ], 45000, 4573.046511627907
[READ], 46000, 4831.548387096775
[READ], 47000, 5305.612903225807
[READ], 48000, 7236.0526315789475
[READ], 49000, 5181.545454545455
[READ], 50000, 5234.025
[READ], 51000, 5989.272727272727
[READ], 52000, 5221.694444444444
[READ], 53000, 7121.131578947368
[READ], 54000, 5900.023255813953
[READ], 55000, 5617.3421052631575
[READ], 56000, 5053.444444444444
[READ], 57000, 5271.804347826087
[READ], 58000, 5169.833333333333
[READ], 59000, 6024.333333333333
[READ], 60000, 9540.756097560976
[READ], 61000, 5318.906976744186
[READ], 62000, 4814.125
[READ], 63000, 5794.35
[READ], 64000, 14102.0
[READ], 65000, 5584.0
[READ], 66000, 6976.0
[READ], 67000, 11809.153846153846
[READ], 68000, 14092.825
[READ], 69000, 5666.2
[READ], 70000, 5004.263157894737
[READ], 71000, 5713.306122448979
[READ], 72000, 6524.930232558139
[READ], 73000, 9446.80487804878
[READ], 74000, 5978.166666666667
[READ], 75000, 12587.0
[READ], 76000, 5574.666666666667
[READ], 77000, 33032.338461538464
[READ], 78000, 6582.974358974359
[READ], 79000, 7721.066666666667
[READ], 80000, 9123.205128205129
[READ], 81000, 5237.186046511628
[READ], 82000, 4401.90625
[READ], 83000, 6198.787234042553
[READ], 84000, 5552.333333333333
[READ], 85000, 5578.90625
[READ], 86000, 5758.575
[READ], 87000, 6959.666666666667
[READ], 88000, 5429.403846153846
[READ], 89000, 5233.105263157895
[READ], 90000, 5533.770833333333
[READ], 91000, 5928.694444444444
[READ], 92000, 6325.116279069767
[READ], 93000, 4974.5675675675675
[READ], 94000, 14624.076923076924
[READ], 95000, 5672.475
[READ], 96000, 5167.476190476191
[READ], 97000, 6408.810810810811
[READ], 98000, 5212.205882352941
[READ], 99000, 6722.177777777778
[READ], 100000, 6526.944444444444
[READ], 101000, 4928.777777777777
[READ], 102000, 7256.666666666667
[READ], 103000, 5326.511111111111
[READ], 104000, 5534.648648648648
[READ], 105000, 6147.260869565217
[READ], 106000, 5080.441860465116
[READ], 107000, 7567.306122448979
[READ], 108000, 19254.11111111111
[READ], 109000, 4876.818181818182
[READ], 110000, 5561.682926829269
[READ], 111000, 6174.108108108108
[READ], 112000, 10314.659574468085
[READ], 113000, 9534.80487804878
[READ], 114000, 5699.844444444445
[READ], 115000, 5899.25
[READ], 116000, 5016.114285714286
[READ], 117000, 5020.239130434783
[READ], 118000, 5981.805555555556
[READ], 119000, 10355.063829787234
[READ], 120000, 4983.787234042553
[READ], 121000, 5890.325
[READ], 122000, 6142.684210526316
[READ], 123000, 4762.872340425532
[READ], 124000, 5920.075
[READ], 125000, 4886.09756097561
[READ], 126000, 5321.0
[READ], 127000, 5733.0
[READ], 128000, 11699.405405405405
[READ], 129000, 4194.571428571428
[READ], 130000, 4760.0
[READ], 132000, 10106.8125
[READ], 133000, 34820.04201680672
[READ], 134000, 4853.5641025641025
[READ], 135000, 4530.9111111111115
[READ], 136000, 4537.875
[READ], 137000, 9780.227272727272
[READ], 138000, 6368.0
[READ], 139000, 6960.029411764706
[READ], 140000, 6781.648648648648
[READ], 141000, 7545.697674418605
[READ], 142000, 4846.925
[READ], 143000, 8742.064516129032
[READ], 144000, 5546.575757575758
[READ], 145000, 7087.272727272727
[READ], 146000, 4928.241379310345
[READ], 147000, 9467.875
[READ], 148000, 4114.75
[READ], 149000, 37654.92372881356
[READ], 150000, 15881.78
[READ], 151000, 5023.736842105263
[READ], 152000, 11735.739130434782
[READ], 153000, 9545.390243902439
[READ], 154000, 14373.942857142858
[READ], 155000, 6386.138888888889
[READ], 156000, 5118.272727272727
[READ], 157000, 6896.375
[READ], 158000, 5073.714285714285
[READ], 159000, 9428.91111111111
[READ], 160000, 4789.926829268293
[READ], 161000, 5406.875
[READ], 162000, 7194.872340425532
[READ], 163000, 9457.567567567568
[READ], 164000, 5163.8
[READ], 165000, 5823.692307692308
[READ], 166000, 6729.285714285715
[READ], 167000, 4681.8421052631575
[READ], 168000, 5908.232558139535
[READ], 169000, 7859.162790697675
[READ], 170000, 8283.184210526315
[READ], 171000, 8947.81081081081
[READ], 172000, 5932.690476190476
[READ], 173000, 4699.756756756757
[READ], 174000, 5102.866666666667
[READ], 175000, 6020.388888888889
[READ], 176000, 5842.761904761905
[READ], 177000, 4966.333333333333
[READ], 178000, 5467.263157894737
[READ], 179000, 9562.891891891892
[READ], 180000, 20535.305555555555
[READ], 181000, 10386.234042553191
[READ], 182000, 13979.302325581395
[READ], 183000, 4774.555555555556
[READ], 184000, 5111.0
[READ], 185000, 4940.026315789473
[READ], 186000, 18584.45945945946
[READ], 187000, 7369.738095238095
[READ], 188000, 6646.2
[READ], 189000, 4752.138888888889
[READ], 190000, 8656.307692307691
[READ], 191000, 6158.114285714286
[READ], 192000, 6556.25
[READ], 193000, 5707.419354838709
[READ], 194000, 5307.5675675675675
[READ], 195000, 5188.617021276596
[READ], 196000, 6366.475
[READ], 197000, 4810.0
[READ], 198000, 6991.608695652174
[READ], 199000, 4792.372093023256
[READ], 200000, 8437.0
[READ], 201000, 10871.92857142857
[READ], 202000, 4908.45
[READ], 203000, 5443.780487804878
[READ], 204000, 4974.675675675676
[READ], 205000, 5682.444444444444
[READ], 206000, 5185.078947368421
[READ], 207000, 5772.921052631579
[READ], 208000, 7396.5
[READ], 209000, 6404.081632653061
[READ], 210000, 5572.333333333333
[READ], 211000, 6220.069767441861
[READ], 212000, 7391.676470588235
[READ], 213000, 7726.113636363636
[READ], 214000, 6824.5142857142855
[READ], 215000, 5471.361111111111
[READ], 216000, 5438.636363636364
[READ], 217000, 12878.081967213115
[READ], 218000, 10528.142857142857
[READ], 219000, 5118.325581395349
[READ], 220000, 6038.090909090909
[READ], 221000, 5827.318181818182
[READ], 222000, 7356.272727272727
[READ], 223000, 5692.541666666667
[READ], 224000, 4726.238095238095
[READ], 225000, 5304.371428571429
[READ], 226000, 9000.452380952382
[READ], 227000, 12081.404761904761
[READ], 228000, 11880.785714285714
[READ], 229000, 5575.914285714286
[READ], 230000, 9729.875
[READ], 231000, 6765.0204081632655
[READ], 232000, 5549.171428571429
[READ], 233000, 6542.571428571428
[READ], 234000, 6749.813953488372
[READ], 235000, 7348.2
[READ], 236000, 6013.764705882353
[READ], 237000, 5244.463414634146
[READ], 238000, 4186.823529411765
[READ], 239000, 4799.725
[READ], 240000, 5643.30303030303
[READ], 241000, 6065.4
[READ], 242000, 5785.955555555555
[READ], 243000, 8071.333333333333
[READ], 244000, 18483.697674418603
[READ], 245000, 4724.8
[READ], 246000, 13628.512195121952
[READ], 247000, 6835.891891891892
[READ], 248000, 6186.588235294118
[READ], 249000, 7108.511627906977
[READ], 250000, 8646.444444444445
[READ], 251000, 6293.682926829269
[READ], 252000, 6725.931818181818
[READ], 253000, 6255.771428571428
[READ], 254000, 5886.694444444444
[READ], 255000, 5118.128205128205
[READ], 256000, 5396.974358974359
[READ], 257000, 5172.40625
[READ], 258000, 5773.8378378378375
[READ], 259000, 19214.666666666668
[READ], 260000, 18746.81081081081
[READ], 261000, 5744.487804878048
[READ], 262000, 7659.925
[READ], 263000, 9449.882352941177
[READ], 264000, 4892.818181818182
[READ], 265000, 6437.697674418605
[READ], 266000, 5524.371428571429
[READ], 267000, 6778.527272727273
[READ], 268000, 4335.022727272727
[READ], 269000, 5617.473684210527
[READ], 270000, 5154.132075471698
[READ], 271000, 7839.6
[READ], 272000, 7451.727272727273
[READ], 273000, 10683.25
[READ], 274000, 5440.5
[READ], 275000, 6083.6
[READ], 276000, 6997.84
[READ], 277000, 5323.131578947368
[READ], 278000, 5032.727272727273
[READ], 279000, 7338.076923076923
[READ], 280000, 4527.645161290323
[READ], 281000, 6038.933333333333
