YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-continuous -s -threads 30 -target 100 -p eventFile=/root/ycsb/config/postgresql/postgresql-event-vmpg1-kill.xml -t
 0 sec: 0 operations; 
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Adding shard node URL: jdbc:postgresql://vmpg3:5432/ycsb-x
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
Using 1 shards
 10 sec: 962 operations; 95.97 current ops/sec;     
[INSERT], 184000, 27001.117647058825
[INSERT], 185000, 27590.583333333332
[INSERT], 186000, 38277.15
[INSERT], 187000, 33258.454545454544
[INSERT], 188000, 29441.722222222223
[INSERT], 189000, 28732.6
[INSERT], 190000, 27677.64
[INSERT], 191000, 44558.77777777778
[INSERT], 192000, 44107.90909090909
[INSERT], 193000, 29389.615384615383
[INSERT], 194000, 27708.9
[INSERT], 195000, 26846.458333333332
[INSERT], 196000, 29173.833333333332
[INSERT], 197000, 36621.8
[INSERT], 198000, 33099.818181818184
[INSERT], 199000, 27119.571428571428
[INSERT], 200000, 27980.91304347826
[INSERT], 201000, 31832.4
[INSERT], 202000, 32430.21052631579
[INSERT], 203000, 29454.0
[INSERT], 204000, 25720.117647058825
[INSERT], 205000, 28505.842105263157
[INSERT], 206000, 26462.68181818182
[INSERT], 207000, 33506.8
[INSERT], 208000, 48569.153846153844
[INSERT], 209000, 27964.944444444445
[INSERT], 210000, 28223.391304347828
[INSERT], 211000, 28062.166666666668
[INSERT], 212000, 37704.541666666664
[INSERT], 213000, 54395.0625
[INSERT], 214000, 26534.736842105263
[INSERT], 215000, 26649.785714285714
[INSERT], 216000, 27355.12
[INSERT], 217000, 31728.21052631579
[INSERT], 218000, 27212.9
[INSERT], 219000, 25961.647058823528
[INSERT], 220000, 85426.08333333333
[INSERT], 221000, 26991.722222222223
[INSERT], 222000, 51492.47619047619
[INSERT], 223000, 30972.473684210527
[INSERT], 224000, 31304.352941176472
[INSERT], 225000, 44428.666666666664
[INSERT], 226000, 218990.65
[INSERT], 227000, 302722.2
[INSERT], 228000, 286087.375
[INSERT], 229000, 286538.96153846156
[INSERT], 230000, 28699.133333333335
[INSERT], 231000, 31276.11111111111
[INSERT], 232000, 30186.21052631579
[INSERT], 233000, 30624.82608695652
[INSERT], 234000, 28859.526315789473
[INSERT], 235000, 39585.52380952381
[INSERT], 236000, 28411.041666666668
[INSERT], 237000, 30504.782608695652
[INSERT], 238000, 37100.5625
[INSERT], 239000, 40016.541666666664
[INSERT], 240000, 28336.0
[INSERT], 241000, 43932.958333333336
[INSERT], 242000, 28700.05
[INSERT], 243000, 37041.217391304344
[INSERT], 244000, 37010.086956521736
[INSERT], 245000, 27325.3125
[INSERT], 246000, 27845.866666666665
[INSERT], 247000, 42094.0
[INSERT], 248000, 47600.17647058824
[INSERT], 249000, 33575.85
[INSERT], 250000, 28672.36
[INSERT], 251000, 28021.75
[INSERT], 252000, 26526.7
[INSERT], 253000, 31255.57894736842
[INSERT], 254000, 83631.1875
[INSERT], 255000, 26652.866666666665
[INSERT], 256000, 27953.625
[INSERT], 257000, 27490.238095238095
[INSERT], 258000, 49134.739130434784
[INSERT], 259000, 40085.80952380953
[INSERT], 260000, 33869.77777777778
[INSERT], 261000, 25316.777777777777
[INSERT], 262000, 31050.684210526317
[INSERT], 263000, 30331.380952380954
[INSERT], 264000, 39846.26315789474
[INSERT], 265000, 29446.533333333333
[INSERT], 266000, 25294.103448275862
[INSERT], 267000, 26809.176470588234
[INSERT], 268000, 30774.285714285714
[INSERT], 269000, 42563.055555555555
[INSERT], 270000, 28853.296296296296
[INSERT], 271000, 26540.24
[INSERT], 272000, 26386.2
[INSERT], 273000, 29594.04761904762
[INSERT], 274000, 32399.238095238095
[INSERT], 275000, 28496.375
[INSERT], 276000, 27086.074074074073
[INSERT], 277000, 25869.666666666668
[INSERT], 278000, 27609.571428571428
[INSERT], 279000, 52327.36
[INSERT], 280000, 28888.571428571428
[INSERT], 281000, 26913.708333333332
[INSERT], 282000, 25536.095238095237
[INSERT], 283000, 24954.409090909092
[INSERT], 284000, 36854.434782608696
[INSERT], 285000, 38449.75
[INSERT], 286000, 26087.375
[INSERT], 287000, 25607.38888888889
[INSERT], 288000, 27954.30769230769
[INSERT], 289000, 30475.75
[INSERT], 290000, 29807.416666666668
[INSERT], 291000, 28668.666666666668
[INSERT], 292000, 30683.333333333332
[INSERT], 293000, 32148.428571428572
[INSERT], 294000, 28403.565217391304
[INSERT], 295000, 30502.41176470588
[INSERT], 296000, 30798.666666666668
[INSERT], 297000, 28542.29411764706
[INSERT], 298000, 53104.9
[INSERT], 299000, 30945.75
[INSERT], 300000, 50025.52631578947
[INSERT], 301000, 21021.157894736843
[INSERT], 302000, 19794.217391304348
[INSERT], 303000, 16170.25
[INSERT], 304000, 17622.0
[INSERT], 305000, 28055.10714285714
[INSERT], 306000, 17328.1
[INSERT], 307000, 17773.958333333332
[INSERT], 308000, 15179.888888888889
[INSERT], 309000, 17796.04
[INSERT], 310000, 15775.722222222223
[INSERT], 311000, 35179.64705882353
[INSERT], 312000, 16013.3
[INSERT], 313000, 15638.9
[INSERT], 314000, 15001.133333333333
[INSERT], 315000, 17767.470588235294
[INSERT], 316000, 18021.384615384617
[INSERT], 317000, 15163.7
[INSERT], 318000, 15022.95652173913
[INSERT], 319000, 23380.70588235294
[INSERT], 320000, 17349.9
[INSERT], 321000, 19099.61111111111
[INSERT], 322000, 15352.52
[INSERT], 323000, 42986.35294117647
[INSERT], 324000, 16770.071428571428
[INSERT], 325000, 15965.473684210527
[INSERT], 326000, 17880.090909090908
[INSERT], 327000, 15985.611111111111
[INSERT], 328000, 19818.5
[INSERT], 329000, 15671.9375
[INSERT], 330000, 18839.8
[INSERT], 331000, 15361.708333333334
[INSERT], 332000, 16010.08695652174
[INSERT], 333000, 30945.28
[INSERT], 334000, 15516.666666666666
[INSERT], 335000, 18252.153846153848
[INSERT], 336000, 17500.52380952381
[INSERT], 337000, 16514.608695652172
[INSERT], 338000, 15884.8125
[INSERT], 339000, 21448.571428571428
[INSERT], 340000, 17710.882352941175
[INSERT], 341000, 21622.571428571428
[INSERT], 342000, 17872.70588235294
[INSERT], 343000, 16292.95
[INSERT], 344000, 16633.875
[INSERT], 345000, 19800.0
[INSERT], 346000, 16771.85
[INSERT], 347000, 17122.65
[INSERT], 348000, 16160.0625
[INSERT], 349000, 27859.0
[INSERT], 350000, 17500.21052631579
[INSERT], 351000, 18300.0
[INSERT], 352000, 16898.0
[INSERT], 353000, 16359.4375
[INSERT], 354000, 17012.266666666666
[INSERT], 355000, 19064.0625
[INSERT], 356000, 17113.0
[INSERT], 357000, 14873.08695652174
[INSERT], 358000, 15809.176470588236
[INSERT], 359000, 15163.333333333334
[INSERT], 360000, 15969.458333333334
[INSERT], 361000, 15505.0
[INSERT], 362000, 14900.6
[INSERT], 363000, 14428.0
[INSERT], 364000, 14790.8125
[INSERT], 365000, 24832.058823529413
[INSERT], 366000, 27396.1
[INSERT], 367000, 15778.5
[INSERT], 368000, 14684.714285714286
[INSERT], 369000, 14711.608695652174
[INSERT], 370000, 15207.5
[INSERT], 371000, 19258.95238095238
[INSERT], 372000, 13927.65
[INSERT], 373000, 14732.777777777777
[INSERT], 374000, 14843.333333333334
[INSERT], 375000, 15108.25
[INSERT], 376000, 28603.75
[INSERT], 377000, 18402.117647058825
[INSERT], 378000, 14230.96
[INSERT], 379000, 16037.0
[INSERT], 380000, 17623.41176470588
[INSERT], 381000, 15158.529411764706
[INSERT], 382000, 15431.260869565218
[INSERT], 383000, 15491.105263157895
[INSERT], 384000, 15752.35
[INSERT], 385000, 16918.130434782608
[INSERT], 386000, 20065.85714285714
[INSERT], 387000, 17701.380952380954
[INSERT], 388000, 15077.74074074074
[INSERT], 389000, 15138.736842105263
[INSERT], 390000, 21644.391304347828
[INSERT], 391000, 31523.6
[INSERT], 392000, 19056.14285714286
[INSERT], 393000, 16802.166666666668
[INSERT], 394000, 15464.117647058823
[INSERT], 395000, 15910.416666666666
[INSERT], 396000, 16552.083333333332
[INSERT], 397000, 19192.6875
[INSERT], 398000, 15966.333333333334
[INSERT], 399000, 13710.42857142857
[INSERT], 400000, 15219.23076923077
[INSERT], 401000, 15274.388888888889
[INSERT], 402000, 18511.875
[INSERT], 403000, 15810.3
[INSERT], 404000, 17329.227272727272
[INSERT], 405000, 24327.791666666668
[INSERT], 406000, 15466.055555555555
[INSERT], 407000, 39196.142857142855
[INSERT], 408000, 18150.454545454544
[INSERT], 409000, 16437.85714285714
[INSERT], 410000, 17205.0
[INSERT], 411000, 19169.125
[INSERT], 412000, 22361.6875
[INSERT], 413000, 16650.055555555555
[INSERT], 414000, 16344.304347826086
[INSERT], 415000, 17145.0
[INSERT], 416000, 16705.5
[INSERT], 417000, 18648.714285714286
[INSERT], 418000, 17243.6
[INSERT], 419000, 16045.84
[INSERT], 420000, 24263.722222222223
[INSERT], 421000, 15727.619047619048
[INSERT], 422000, 29622.5
[INSERT], 423000, 17026.266666666666
[INSERT], 424000, 16781.48
[INSERT], 425000, 17602.227272727272
[INSERT], 426000, 15464.84
[INSERT], 427000, 16164.894736842105
[INSERT], 428000, 16546.5
[INSERT], 429000, 16535.72
[INSERT], 430000, 16413.5
[INSERT], 431000, 17293.333333333332
[INSERT], 432000, 17318.285714285714
[INSERT], 433000, 24620.31818181818
[INSERT], 434000, 15815.055555555555
[INSERT], 435000, 17256.95238095238
[INSERT], 436000, 15335.142857142857
[INSERT], 437000, 15634.923076923076
[INSERT], 438000, 44245.38461538462
[INSERT], 439000, 15493.727272727272
[INSERT], 440000, 17094.583333333332
[INSERT], 441000, 14808.9375
[INSERT], 442000, 15841.190476190477
[INSERT], 443000, 38592.86666666667
[INSERT], 444000, 15917.56
[INSERT], 445000, 16489.333333333332
[INSERT], 446000, 14663.238095238095
[INSERT], 447000, 13519.157894736842
[INSERT], 448000, 31962.238095238095
[INSERT], 449000, 16955.136363636364
[INSERT], 450000, 20432.909090909092
[INSERT], 451000, 14338.695652173914
[INSERT], 452000, 14441.555555555555
[INSERT], 453000, 35301.416666666664
[INSERT], 454000, 16156.083333333334
[INSERT], 455000, 14779.105263157895
[INSERT], 456000, 14217.04347826087
[INSERT], 457000, 15240.764705882353
[INSERT], 458000, 18977.125
[INSERT], 459000, 15052.3125
[INSERT], 460000, 16151.619047619048
[INSERT], 461000, 15779.631578947368
[INSERT], 462000, 15911.45
[INSERT], 463000, 18394.066666666666
[INSERT], 464000, 16262.0
[INSERT], 465000, 15550.666666666666
[INSERT], 466000, 14675.521739130434
[INSERT], 467000, 15240.85
[INSERT], 468000, 19948.25
[INSERT], 469000, 39305.954545454544
[INSERT], 470000, 17119.70588235294
[INSERT], 471000, 23850.5
[INSERT], 472000, 14419.6
[INSERT], 473000, 14487.9375
[INSERT], 474000, 21285.41176470588
[INSERT], 475000, 16210.47619047619
[INSERT], 476000, 16610.222222222223
[INSERT], 477000, 16001.05
[INSERT], 478000, 16890.565217391304
[INSERT], 479000, 20135.11111111111
[INSERT], 480000, 25800.38888888889
[INSERT], 481000, 16882.130434782608
[INSERT], 482000, 15908.526315789473
[INSERT], 483000, 16893.333333333332
[INSERT], 484000, 32176.0
[INSERT], 485000, 17970.166666666668
[INSERT], 486000, 17670.16
[INSERT], 487000, 17123.904761904763
[INSERT], 488000, 16583.4
[INSERT], 489000, 17300.17391304348
[INSERT], 490000, 16120.42857142857
[INSERT], 491000, 17151.227272727272
[INSERT], 492000, 16343.529411764706
[INSERT], 493000, 16206.5
[INSERT], 494000, 16593.785714285714
[INSERT], 495000, 290504.89285714284
[INSERT], 496000, 16881.285714285714
[INSERT], 497000, 15543.67857142857
[INSERT], 498000, 15270.5
[INSERT], 499000, 29407.260869565216
[INSERT], 500000, 17032.36
[INSERT], 501000, 18926.923076923078
[INSERT], 502000, 16655.4
[INSERT], 503000, 14989.70588235294
[INSERT], 504000, 18542.727272727272
[INSERT], 505000, 15977.1875
[INSERT], 506000, 17041.6
[INSERT], 507000, 15366.64705882353
[INSERT], 508000, 20712.69230769231
[INSERT], 509000, 16128.75
[INSERT], 510000, 19236.473684210527
[INSERT], 511000, 16678.0
[INSERT], 512000, 17168.35
[INSERT], 513000, 18721.454545454544
[INSERT], 514000, 15106.136363636364
[INSERT], 515000, 27300.814814814814
[INSERT], 516000, 16008.105263157895
[INSERT], 517000, 14321.478260869566
[INSERT], 518000, 17431.761904761905
[INSERT], 519000, 17772.6
[INSERT], 520000, 15401.5
[INSERT], 521000, 15948.0
[INSERT], 522000, 81221.47619047618
[INSERT], 523000, 14917.4375
[INSERT], 524000, 228027.92857142858
[INSERT], 525000, 543683.1666666666
[INSERT], 526000, 885225.0
[INSERT], 527000, 447866.8461538461
[INSERT], 528000, 57094.85
[INSERT], 529000, 15175.565217391304
[INSERT], 530000, 21975.846153846152
[INSERT], 531000, 23228.954545454544
[INSERT], 532000, 15975.333333333334
[INSERT], 533000, 29081.384615384617
[INSERT], 534000, 15184.238095238095
[INSERT], 535000, 18794.0
[INSERT], 536000, 16536.63157894737
[INSERT], 537000, 15154.242424242424
[INSERT], 538000, 14676.64705882353
[INSERT], 539000, 18366.08695652174
[INSERT], 540000, 18578.35
[INSERT], 541000, 17195.277777777777
[INSERT], 542000, 18383.571428571428
[INSERT], 543000, 15112.655172413793
[INSERT], 544000, 16739.0
[INSERT], 545000, 14734.0
[INSERT], 546000, 31817.0
[INSERT], 547000, 17179.454545454544
[INSERT], 548000, 16349.578947368422
[INSERT], 549000, 15903.125
[INSERT], 550000, 19439.444444444445
[INSERT], 551000, 19892.7
[INSERT], 552000, 15455.958333333334
[INSERT], 553000, 34505.84210526316
[INSERT], 554000, 16549.941176470587
[INSERT], 555000, 33732.26315789474
[INSERT], 556000, 19223.956521739132
[INSERT], 557000, 17498.14285714286
[INSERT], 558000, 17445.15
[INSERT], 559000, 16541.130434782608
[INSERT], 560000, 37994.64705882353
[INSERT], 561000, 18548.68181818182
[INSERT], 562000, 22877.8
[INSERT], 563000, 15541.714285714286
[INSERT], 564000, 20932.0
[INSERT], 565000, 15220.047619047618
[INSERT], 566000, 16741.2
[INSERT], 567000, 17269.266666666666
[INSERT], 568000, 15406.35294117647
[INSERT], 569000, 15572.142857142857
[INSERT], 570000, 15412.85
[INSERT], 571000, 18023.25
[INSERT], 572000, 15816.421052631578
[INSERT], 573000, 18802.5
[INSERT], 574000, 16583.444444444445
[INSERT], 575000, 15065.052631578947
[INSERT], 576000, 26196.157894736843
[INSERT], 577000, 25518.647058823528
[INSERT], 578000, 18466.5
[INSERT], 579000, 15963.4
[INSERT], 580000, 15137.117647058823
[INSERT], 581000, 16067.40909090909
[INSERT], 582000, 23582.29411764706
[INSERT], 583000, 17736.842105263157
[INSERT], 584000, 15049.045454545454
[INSERT], 585000, 17985.260869565216
[INSERT], 586000, 14543.181818181818
[INSERT], 587000, 15289.2
[INSERT], 588000, 15659.736842105263
[INSERT], 589000, 14969.5
[INSERT], 590000, 20365.41176470588
[INSERT], 591000, 15652.894736842105
[INSERT], 592000, 17226.272727272728
[INSERT], 593000, 16531.333333333332
[INSERT], 594000, 15627.92
[INSERT], 595000, 15843.529411764706
[INSERT], 596000, 16427.727272727272
[INSERT], 597000, 16110.176470588236
[INSERT], 598000, 16782.470588235294
[INSERT], 599000, 15207.684210526315
[INSERT], 600000, 21775.5
[INSERT], 601000, 120519.38888888889
[INSERT], 602000, 15651.947368421053
[INSERT], 603000, 16601.16
[INSERT], 604000, 15300.777777777777
[INSERT], 605000, 24422.8
[INSERT], 606000, 17060.47619047619
[INSERT], 607000, 15340.57142857143
[INSERT], 608000, 25778.21052631579
[INSERT], 609000, 15921.423076923076
[INSERT], 610000, 17632.045454545456
[INSERT], 611000, 16713.0
[INSERT], 612000, 31586.458333333332
[INSERT], 613000, 16700.105263157893
[INSERT], 614000, 15662.875
[INSERT], 615000, 46194.73684210526
[INSERT], 616000, 14690.75
[INSERT], 617000, 15878.76923076923
[INSERT], 618000, 17850.95238095238
[INSERT], 619000, 17736.454545454544
[INSERT], 620000, 16005.772727272728
[INSERT], 621000, 18535.61111111111
[INSERT], 622000, 61152.166666666664
[INSERT], 623000, 27437.315789473683
[INSERT], 624000, 17525.18181818182
[INSERT], 625000, 16269.65
[INSERT], 626000, 17832.8125
[INSERT], 627000, 20125.64285714286
[INSERT], 628000, 15420.90909090909
[INSERT], 629000, 17781.8
[INSERT], 630000, 15438.3
[INSERT], 631000, 32749.5
[INSERT], 632000, 32447.61111111111
[INSERT], 633000, 14755.785714285714
[INSERT], 634000, 16591.263157894737
[INSERT], 635000, 15082.0
[INSERT], 636000, 18910.35714285714
[INSERT], 637000, 17055.526315789473
[INSERT], 638000, 16113.166666666666
[INSERT], 639000, 18371.68
[INSERT], 640000, 16270.869565217392
[INSERT], 641000, 19335.59259259259
[INSERT], 642000, 18854.571428571428
[INSERT], 643000, 15840.625
[INSERT], 644000, 16912.29411764706
[INSERT], 645000, 22029.75
[INSERT], 646000, 24355.3
[INSERT], 647000, 17561.82608695652
[INSERT], 648000, 23182.764705882353
[INSERT], 649000, 16736.85714285714
[INSERT], 650000, 14510.5
[INSERT], 651000, 17227.444444444445
[INSERT], 652000, 15143.666666666666
[INSERT], 653000, 28708.035714285714
[INSERT], 654000, 15542.166666666666
[INSERT], 655000, 14525.642857142857
[INSERT], 656000, 13333.1
[INSERT], 657000, 17443.941176470587
[INSERT], 658000, 15315.954545454546
[INSERT], 659000, 16153.375
[INSERT], 660000, 15973.724137931034
[INSERT], 661000, 14937.0
[INSERT], 662000, 22231.333333333332
[INSERT], 663000, 15127.285714285714
[INSERT], 664000, 16588.1
[INSERT], 665000, 14673.285714285714
[INSERT], 666000, 13975.92
[INSERT], 667000, 16565.04761904762
[INSERT], 668000, 16558.0
[INSERT], 669000, 15096.625
[INSERT], 670000, 14772.6
[INSERT], 671000, 14425.72
[INSERT], 672000, 18117.0
[INSERT], 673000, 15112.222222222223
[INSERT], 674000, 14582.866666666667
[INSERT], 675000, 16209.0
[INSERT], 676000, 24090.5625
[INSERT], 677000, 31028.23076923077
[INSERT], 678000, 15201.277777777777
[INSERT], 679000, 14843.851851851852
[INSERT], 680000, 15878.625
[INSERT], 681000, 15859.91304347826
[INSERT], 682000, 19219.466666666667
[INSERT], 683000, 14198.6875
[INSERT], 684000, 15095.736842105263
[INSERT], 685000, 21680.473684210527
[INSERT], 686000, 15186.153846153846
[INSERT], 687000, 19546.764705882353
[INSERT], 688000, 14848.363636363636
[INSERT], 689000, 14666.375
[INSERT], 690000, 15186.8125
[INSERT], 691000, 14736.5
[INSERT], 692000, 3392.6153846153848
[INSERT], 693000, 2910.16
[INSERT], 694000, 2995.823529411765
[INSERT], 695000, 3310.5
[INSERT], 696000, 2802.4761904761904
[INSERT], 697000, 2759.0588235294117
[INSERT], 698000, 2991.5625
[INSERT], 699000, 3444.782608695652
[INSERT], 700000, 2700.6666666666665
[INSERT], 701000, 3011.2
[INSERT], 702000, 3194.842105263158
[INSERT], 703000, 2994.08
[INSERT], 704000, 3573.9583333333335
[INSERT], 705000, 2860.2105263157896
[INSERT], 706000, 2529.05
[INSERT], 707000, 2937.285714285714
[INSERT], 708000, 2914.1111111111113
[INSERT], 709000, 3143.9285714285716
[INSERT], 710000, 2729.12
[INSERT], 711000, 2676.0857142857144
[INSERT], 712000, 2346.6
[INSERT], 713000, 2234.36
[INSERT], 714000, 2769.842105263158
[INSERT], 715000, 2420.0
[INSERT], 716000, 2693.181818181818
[INSERT], 717000, 2736.8947368421054
[INSERT], 718000, 2549.923076923077
[INSERT], 719000, 2694.157894736842
[INSERT], 720000, 2332.8888888888887
[INSERT], 721000, 2613.866666666667
[INSERT], 722000, 2678.923076923077
[INSERT], 723000, 2395.2380952380954
[INSERT], 724000, 2273.8846153846152
[INSERT], 725000, 2459.4615384615386
[INSERT], 726000, 2225.0476190476193
[INSERT], 727000, 2098.5
[INSERT], 728000, 1980.0
[INSERT], 729000, 2186.3333333333335
[INSERT], 730000, 1903.2307692307693
[INSERT], 731000, 2061.2105263157896
[INSERT], 732000, 2233.551724137931
[INSERT], 733000, 2618.0434782608695
[INSERT], 734000, 2632.705882352941
[INSERT], 735000, 2632.0526315789475
[INSERT], 736000, 2474.4285714285716
[INSERT], 737000, 2515.0434782608695
[INSERT], 738000, 2245.722222222222
[INSERT], 739000, 2132.76
[INSERT], 740000, 2043.1875
[INSERT], 741000, 2704.842105263158
[INSERT], 742000, 2749.4210526315787
[INSERT], 743000, 2346.6296296296296
[INSERT], 744000, 2084.6
[INSERT], 745000, 1827.0
[INSERT], 746000, 2086.3
[INSERT], 747000, 2163.809523809524
[INSERT], 748000, 2156.214285714286
[INSERT], 749000, 2038.857142857143
[INSERT], 750000, 1958.0
[INSERT], 751000, 2291.3846153846152
[INSERT], 752000, 2394.235294117647
[INSERT], 753000, 2221.7727272727275
[INSERT], 754000, 2729.5652173913045
[INSERT], 755000, 2570.0
[INSERT], 756000, 2490.0
[INSERT], 757000, 2211.6666666666665
[INSERT], 758000, 2326.3571428571427
[INSERT], 759000, 2225.823529411765
[INSERT], 760000, 2282.0526315789475
[INSERT], 761000, 2426.3333333333335
[INSERT], 762000, 2096.176470588235
[INSERT], 763000, 2056.409090909091
[INSERT], 764000, 2687.176470588235
[INSERT], 765000, 2543.9
[INSERT], 766000, 2384.8333333333335
[INSERT], 767000, 2357.625
[INSERT], 768000, 2130.722222222222
[INSERT], 769000, 2135.909090909091
[INSERT], 770000, 1991.9473684210527
[INSERT], 771000, 1828.3157894736842
[INSERT], 772000, 2087.5555555555557
[INSERT], 773000, 2549.5714285714284
[INSERT], 774000, 2667.3333333333335
[INSERT], 775000, 2166.909090909091
[INSERT], 776000, 1890.7241379310344
[INSERT], 777000, 2218.346153846154
[INSERT], 778000, 2067.05
[INSERT], 779000, 2364.846153846154
[INSERT], 780000, 2246.875
[INSERT], 781000, 2545.8333333333335
[INSERT], 782000, 1784.2941176470588
[INSERT], 783000, 2407.8571428571427
[INSERT], 784000, 2063.0
[INSERT], 785000, 2512.5
[INSERT], 786000, 2361.0
[INSERT], 787000, 2662.15
[INSERT], 788000, 2346.1785714285716
[INSERT], 789000, 2685.6666666666665
[INSERT], 790000, 2679.0588235294117
[INSERT], 791000, 3228.8333333333335
[INSERT], 792000, 2000.2083333333333
[INSERT], 793000, 1946.1904761904761
[INSERT], 794000, 2145.8571428571427
[INSERT], 795000, 2067.277777777778
[INSERT], 796000, 1989.391304347826
[INSERT], 797000, 2296.7
[INSERT], 798000, 1823.2222222222222
[INSERT], 799000, 1620.2631578947369
[INSERT], 800000, 2074.217391304348
[INSERT], 801000, 1793.4444444444443
[INSERT], 802000, 1934.9545454545455
[INSERT], 803000, 2324.5
[INSERT], 804000, 2294.6666666666665
[INSERT], 805000, 1854.75
[INSERT], 806000, 1754.5882352941176
[INSERT], 807000, 1949.4705882352941
[INSERT], 808000, 1807.4347826086957
[INSERT], 809000, 1973.7
[INSERT], 810000, 1983.2941176470588
[INSERT], 811000, 1720.6153846153845
[INSERT], 812000, 1778.0
[INSERT], 813000, 1843.5384615384614
[INSERT], 814000, 1926.0
[INSERT], 815000, 1829.5454545454545
[INSERT], 816000, 1679.611111111111
[INSERT], 817000, 1866.2
[INSERT], 818000, 2262.181818181818
[INSERT], 819000, 1808.5294117647059
[INSERT], 820000, 1975.4375
[INSERT], 821000, 2234.277777777778
[INSERT], 822000, 2458.6190476190477
[INSERT], 823000, 1768.9166666666667
[INSERT], 824000, 1784.2
[INSERT], 825000, 1941.5
[INSERT], 826000, 1844.3333333333333
[INSERT], 827000, 1655.45
[INSERT], 828000, 1614.2380952380952
[INSERT], 829000, 1723.4375
[INSERT], 830000, 1673.5
[INSERT], 831000, 1714.3333333333333
[INSERT], 832000, 1689.5294117647059
[INSERT], 833000, 1680.6666666666667
[INSERT], 834000, 1691.7
[INSERT], 835000, 1625.6666666666667
[INSERT], 836000, 1793.2173913043478
[INSERT], 837000, 1870.0526315789473
[INSERT], 838000, 1683.8666666666666
[INSERT], 839000, 1610.2333333333333
[INSERT], 840000, 2009.3076923076924
[INSERT], 841000, 1888.1
[INSERT], 842000, 1801.1666666666667
[INSERT], 843000, 2244.2916666666665
[INSERT], 844000, 2163.92
[INSERT], 845000, 2211.4
[INSERT], 846000, 2027.1379310344828
[INSERT], 847000, 1810.875
[INSERT], 848000, 2532.222222222222
[INSERT], 849000, 1706.857142857143
[INSERT], 850000, 1664.3333333333333
[INSERT], 851000, 1559.857142857143
[INSERT], 852000, 1798.125
[INSERT], 853000, 2187.294117647059
[INSERT], 854000, 2070.7619047619046
[INSERT], 855000, 2122.1666666666665
[INSERT], 856000, 2152.55
[INSERT], 857000, 2378.9444444444443
[INSERT], 858000, 2086.5714285714284
[INSERT], 859000, 2060.25
[INSERT], 860000, 2092.4347826086955
[INSERT], 861000, 1747.3157894736842
[INSERT], 862000, 2112.777777777778
[INSERT], 863000, 2108.5
[INSERT], 864000, 1963.0555555555557
[INSERT], 865000, 2165.6470588235293
[INSERT], 866000, 1568.157894736842
[INSERT], 867000, 1771.12
[INSERT], 868000, 1641.9
[INSERT], 869000, 1846.1
[INSERT], 870000, 1969.3636363636363
