YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.JdbcDBClient -P /root/ycsb/config/postgresql.conf -P /root/ycsb/config/workload-ycsb-thomas -P /root/ycsb/config/workload-ycsb-thomas-stress-load -s -threads 100 -t
 0 sec: 0 operations; 
[INSERT], 400000, 57779.973958333336
[INSERT], 401000, 78066.609375
[INSERT], 402000, 155141.75
[INSERT], 403000, 48448.90582959641
[INSERT], 404000, 55933.40869565217
[INSERT], 405000, 44655.73931623931
[INSERT], 406000, 67354.61809045226
[INSERT], 407000, 73968.4303030303
[INSERT], 408000, 68694.60773480663
[INSERT], 409000, 104967.17567567568
[INSERT], 410000, 164662.14102564103
[INSERT], 411000, 262965.25
[INSERT], 412000, 377312.65
[INSERT], 413000, 118209.12121212122
[INSERT], 414000, 343367.7
[INSERT], 415000, 147498.5
[INSERT], 416000, 91490.78571428571
[INSERT], 417000, 389558.12765957444
[INSERT], 418000, 66542.23979591837
[INSERT], 419000, 59554.67924528302
[INSERT], 420000, 92573.69178082192
[INSERT], 421000, 54739.497584541066
[INSERT], 422000, 51921.3722943723
[INSERT], 423000, 78781.1313868613
[INSERT], 424000, 86414.37908496732
[INSERT], 425000, 60345.82722513089
[INSERT], 426000, 261391.67441860464
[INSERT], 427000, 212354.72093023255
[INSERT], 428000, 416133.3947368421
[INSERT], 429000, 216355.46774193548
[INSERT], 430000, 38505.5
[INSERT], 431000, 888971.1071428572
[INSERT], 432000, 69940.45614035087
[INSERT], 433000, 83854.84810126582
[INSERT], 434000, 76860.49456521739
[INSERT], 435000, 53850.68018018018
[INSERT], 436000, 51493.11555555555
[INSERT], 437000, 52728.24186046512
[INSERT], 438000, 75040.07065217392
[INSERT], 439000, 136411.83
[INSERT], 440000, 61506.724137931036
[INSERT], 441000, 54789.463768115944
[INSERT], 442000, 94445.55645161291
[INSERT], 443000, 73907.40659340659
[INSERT], 444000, 123885.9255319149
[INSERT], 445000, 515422.8846153846
[INSERT], 446000, 568072.1904761905
[INSERT], 447000, 1166353.3846153845
[INSERT], 448000, 937000.5
[INSERT], 449000, 166678.73529411765
[INSERT], 450000, 78790.07547169812
[INSERT], 451000, 246038.32352941178
[INSERT], 452000, 48716.87218045113
[INSERT], 453000, 81556.62735849057
[INSERT], 454000, 64734.46464646464
[INSERT], 455000, 50811.11961722488
[INSERT], 456000, 58068.59487179487
[INSERT], 457000, 63100.220183486235
[INSERT], 458000, 98863.37086092716
[INSERT], 459000, 64450.72185430463
[INSERT], 460000, 256346.64705882352
[INSERT], 461000, 382916.0294117647
[INSERT], 462000, 407144.6666666667
[INSERT], 463000, 640745.6086956522
[INSERT], 464000, 251608.0
[INSERT], 465000, 65542.36363636363
[INSERT], 466000, 281055.64
[INSERT], 467000, 78448.93006993007
[INSERT], 468000, 67673.06211180124
[INSERT], 469000, 115447.1652173913
[INSERT], 470000, 69421.60975609756
[INSERT], 471000, 225472.5
[INSERT], 472000, 331519.6666666667
[INSERT], 473000, 685888.96875
[INSERT], 474000, 351660.06382978725
[INSERT], 475000, 160134.6567164179
[INSERT], 476000, 314707.45652173914
[INSERT], 477000, 84755.31216931216
[INSERT], 478000, 86886.5034965035
[INSERT], 479000, 55331.48743718593
[INSERT], 480000, 53321.67065868263
[INSERT], 481000, 102237.97826086957
[INSERT], 482000, 76975.02061855671
[INSERT], 483000, 137067.05555555556
[INSERT], 484000, 364525.91071428574
[INSERT], 485000, 162046.2658227848
[INSERT], 486000, 102314.99193548386
[INSERT], 487000, 165686.9696969697
[INSERT], 488000, 396126.06451612903
[INSERT], 489000, 485085.2
[INSERT], 490000, 248151.21929824562
[INSERT], 491000, 65976.20942408378
[INSERT], 492000, 59259.683908045976
[INSERT], 493000, 89609.94117647059
[INSERT], 494000, 498731.0967741936
[INSERT], 495000, 615165.7272727273
[INSERT], 496000, 824286.08
[INSERT], 497000, 309816.10169491527
[INSERT], 498000, 65468.229508196724
[INSERT], 500000, 586714.1458333334
[INSERT], 501000, 78173.96913580247
[INSERT], 502000, 47325.798353909464
[INSERT], 503000, 51530.220430107525
[INSERT], 504000, 75646.55952380953
[INSERT], 505000, 114945.38144329897
[INSERT], 506000, 83187.92485549134
[INSERT], 507000, 55092.32558139535
[INSERT], 508000, 326427.4130434783
[INSERT], 509000, 718368.7777777778
[INSERT], 510000, 1926705.0
[INSERT], 511000, 1889719.2222222222
[INSERT], 512000, 407044.0
[INSERT], 513000, 94717.3
[INSERT], 514000, 349631.93023255817
[INSERT], 515000, 644313.8461538461
[INSERT], 516000, 400363.4871794872
[INSERT], 517000, 278790.1
[INSERT], 518000, 125178.51764705882
[INSERT], 519000, 494803.8333333333
[INSERT], 520000, 274524.4310344828
[INSERT], 521000, 866448.2
[INSERT], 522000, 179531.89285714287
[INSERT], 523000, 235932.65789473685
[INSERT], 524000, 59233.67942583732
[INSERT], 525000, 99531.65354330708
[INSERT], 526000, 78417.2027972028
[INSERT], 527000, 64328.018867924526
[INSERT], 528000, 52177.579185520364
[INSERT], 529000, 50652.336134453784
[INSERT], 530000, 66398.4678362573
[INSERT], 531000, 512952.0
[INSERT], 532000, 1691540.2
[INSERT], 533000, 116667.6511627907
[INSERT], 534000, 230296.7840909091
[INSERT], 538000, 797132.6307692308
[INSERT], 539000, 267018.14705882355
[INSERT], 540000, 237456.19298245615
[INSERT], 541000, 111140.9756097561
[INSERT], 542000, 371760.6
[INSERT], 543000, 1290845.0
[INSERT], 544000, 460598.7826086957
[INSERT], 545000, 702311.5217391305
[INSERT], 546000, 113972.04938271605
[INSERT], 547000, 66782.1975308642
[INSERT], 548000, 81794.98518518519
[INSERT], 549000, 75935.95857988166
[INSERT], 550000, 82893.18831168831
[INSERT], 551000, 65436.14649681529
[INSERT], 552000, 58305.79190751445
[INSERT], 553000, 166312.9
[INSERT], 554000, 282180.4482758621
[INSERT], 555000, 377241.64705882355
[INSERT], 556000, 439731.96
[INSERT], 557000, 271978.6451612903
[INSERT], 558000, 62447.22222222222
[INSERT], 559000, 548835.4871794871
[INSERT], 560000, 57783.04784688995
[INSERT], 561000, 57335.0
[INSERT], 562000, 49042.55947136564
[INSERT], 563000, 58068.32989690721
[INSERT], 564000, 74300.51145038167
[INSERT], 565000, 56228.50802139037
[INSERT], 566000, 75348.50694444444
[INSERT], 567000, 60572.43540669856
[INSERT], 568000, 61349.673575129535
[INSERT], 569000, 79539.59375
[INSERT], 570000, 50230.017094017094
[INSERT], 571000, 52350.22972972973
[INSERT], 572000, 82929.04316546762
[INSERT], 573000, 225433.74509803922
[INSERT], 574000, 461363.4736842105
[INSERT], 575000, 223774.98979591837
[INSERT], 576000, 71463.37869822486
[INSERT], 577000, 53052.88118811881
[INSERT], 578000, 55440.70157068063
[INSERT], 579000, 60986.19774011299
[INSERT], 580000, 118548.68041237113
[INSERT], 581000, 373585.14814814815
[INSERT], 582000, 818512.7333333333
[INSERT], 583000, 599592.9444444445
[INSERT], 584000, 160154.31632653062
[INSERT], 585000, 141965.06896551725
[INSERT], 586000, 640419.2173913043
[INSERT], 587000, 168589.7162162162
[INSERT], 588000, 226965.62686567163
[INSERT], 589000, 94152.36
[INSERT], 590000, 393624.93617021275
[INSERT], 591000, 88364.79562043796
[INSERT], 592000, 250990.57971014493
[INSERT], 593000, 68186.91477272728
[INSERT], 594000, 51483.742489270386
[INSERT], 595000, 60829.78861788618
[INSERT], 596000, 81693.31976744186
[INSERT], 597000, 62274.44099378882
[INSERT], 598000, 87506.8947368421
[INSERT], 599000, 72526.38607594937
[READ], Operations, 127849
[READ], AverageLatency(us), 14726.518901203764
[READ], MinLatency(us), 2221
[READ], MaxLatency(us), 6222989
[READ], Return=0, 127844
[READ], Return=1, 5
[READ], 0, 25511.516516516516
[READ], 1000, 9257.321223709368
[READ], 2000, 5042.807692307692
[READ], 3000, 19481.64640883978
[READ], 4000, 10098.426573426574
[READ], 5000, 9660.489461358315
[READ], 6000, 8966.988439306358
[READ], 7000, 21141.795580110498
[READ], 8000, 51432.67213114754
[READ], 9000, 39981.1375
[READ], 10000, 5507.0
[READ], 11000, 113425.4705882353
[READ], 12000, 18200.95588235294
[READ], 13000, 5395.5
[READ], 14000, 33534.22594142259
[READ], 15000, 10878.976470588235
[READ], 16000, 15083.427586206897
[READ], 17000, 12869.032
[READ], 18000, 10903.212121212122
[READ], 19000, 12674.642857142857
[READ], 20000, 13383.07142857143
[READ], 21000, 11992.601265822785
[READ], 22000, 10031.033248081842
[READ], 23000, 11615.010845986984
[READ], 24000, 11202.694989106754
[READ], 25000, 11429.515439429928
[READ], 26000, 10557.922535211268
[READ], 27000, 11394.769975786925
[READ], 28000, 11228.936819172113
[READ], 29000, 10985.695961995249
[READ], 30000, 10558.40625
[READ], 31000, 12586.331412103746
[READ], 32000, 11344.022624434388
[READ], 33000, 11568.714587737844
[READ], 34000, 12480.838709677419
[READ], 35000, 18314.914454277285
[READ], 36000, 10631.118811881188
[READ], 37000, 11094.828080229227
[READ], 38000, 10055.466307277627
[READ], 39000, 11381.438287153653
[READ], 40000, 11624.168604651162
[READ], 41000, 11421.939516129032
[READ], 42000, 23775.760869565216
[READ], 43000, 23283.777777777777
[READ], 44000, 44795.11627906977
[READ], 45000, 58716.35
[READ], 46000, 49787.59259259259
[READ], 47000, 60569.02631578947
[READ], 50000, 11661.637362637362
[READ], 51000, 18370.959595959597
[READ], 52000, 10855.867403314916
[READ], 53000, 13765.584905660377
[READ], 54000, 10188.58064516129
[READ], 55000, 41590.29
[READ], 56000, 11431.594936708861
[READ], 57000, 10047.925742574258
[READ], 58000, 17988.169696969697
[READ], 59000, 10801.458823529412
[READ], 60000, 10653.796551724137
[READ], 61000, 12555.272388059702
[READ], 62000, 10533.734126984127
[READ], 63000, 12094.501187648457
[READ], 64000, 13723.443514644352
[READ], 65000, 12499.657894736842
[READ], 66000, 5846.2307692307695
[READ], 67000, 53865.486725663715
[READ], 68000, 11997.261213720316
[READ], 69000, 10719.31175059952
[READ], 70000, 11623.649635036496
[READ], 71000, 11557.451834862386
[READ], 72000, 12105.478510028654
[READ], 73000, 12142.671096345515
[READ], 74000, 11943.278195488721
[READ], 75000, 14639.23166023166
[READ], 76000, 11728.233333333334
[READ], 77000, 13172.715302491104
[READ], 78000, 142274.0
[READ], 80000, 64809.46101694915
[READ], 81000, 14296.71195652174
[READ], 82000, 65939.95384615385
[READ], 83000, 27525.576923076922
[READ], 84000, 67514.0625
[READ], 85000, 45922.67741935484
[READ], 86000, 104646.08571428571
[READ], 87000, 23205.75
[READ], 89000, 11388.82584269663
[READ], 90000, 18154.845161290323
[READ], 91000, 32269.44318181818
[READ], 92000, 39621.482142857145
[READ], 93000, 20592.96875
[READ], 94000, 43448.25
[READ], 95000, 55647.32786885246
[READ], 96000, 12944.47191011236
[READ], 97000, 11160.330935251799
[READ], 98000, 14614.036764705883
[READ], 99000, 12934.627450980392
[READ], 100000, 11188.950782997763
[READ], 101000, 11785.521739130434
[READ], 102000, 2030231.0
[READ], 103000, 27185.436090225565
[READ], 104000, 11031.409722222223
[READ], 105000, 10344.341685649202
[READ], 106000, 10454.893982808024
[READ], 107000, 12105.04705882353
[READ], 108000, 11188.305439330545
[READ], 109000, 7232.686567164179
[READ], 110000, 40575.20238095238
[READ], 111000, 11769.086567164179
[READ], 112000, 11383.046296296296
[READ], 113000, 11412.095238095239
[READ], 114000, 11493.658307210031
[READ], 115000, 11452.665882352941
[READ], 116000, 11867.41341991342
[READ], 117000, 12920.75482093664
[READ], 118000, 11701.135416666666
[READ], 119000, 11194.706818181818
[READ], 120000, 10724.37037037037
[READ], 121000, 25955.10714285714
[READ], 122000, 108942.4
[READ], 123000, 30489.8
[READ], 124000, 55745.8
[READ], 125000, 66225.35714285714
[READ], 127000, 96689.5294117647
[READ], 128000, 10620.884955752212
[READ], 129000, 5745.0
[READ], 130000, 4512.0
[READ], 131000, 22625.45348837209
[READ], 132000, 14635.072916666666
[READ], 133000, 27122.75
[READ], 134000, 40852.26851851852
[READ], 135000, 13149.09090909091
[READ], 136000, 12224.705382436261
[READ], 137000, 12524.791845493563
[READ], 138000, 11297.728
[READ], 139000, 11237.585915492959
[READ], 140000, 11324.138263665594
[READ], 141000, 5794.371428571429
[READ], 142000, 169351.35483870967
[READ], 143000, 15655.21146953405
[READ], 144000, 11822.154639175258
[READ], 145000, 12566.718861209964
[READ], 146000, 11292.33111111111
[READ], 147000, 11861.061452513966
[READ], 148000, 11487.20168067227
[READ], 149000, 10675.875299760191
[READ], 150000, 11109.564270152505
[READ], 151000, 10997.795454545454
[READ], 152000, 10984.137323943662
[READ], 153000, 11603.850632911392
[READ], 154000, 12634.448430493274
[READ], 155000, 11739.421652421652
[READ], 156000, 11906.013623978202
[READ], 157000, 15725.742857142857
[READ], 158000, 22415.428571428572
[READ], 159000, 8331.181818181818
[READ], 160000, 75952.96875
[READ], 161000, 685739.5
[READ], 162000, 11575.714285714286
[READ], 163000, 43437.47368421053
[READ], 164000, 14818.748427672956
[READ], 165000, 45757.313725490196
[READ], 166000, 13304.911627906977
[READ], 167000, 10049.233100233101
[READ], 168000, 10481.316513761469
[READ], 169000, 9986.593314763231
[READ], 170000, 12812.34076433121
[READ], 171000, 10647.157068062827
[READ], 172000, 11218.172897196262
[READ], 173000, 11461.921568627451
[READ], 174000, 11324.256965944272
[READ], 175000, 9542.547945205479
[READ], 176000, 286748.28571428574
[READ], 177000, 32888.441379310345
[READ], 178000, 9978.625429553265
[READ], 179000, 12235.578571428572
[READ], 180000, 11573.541202672606
[READ], 181000, 11396.44587628866
[READ], 182000, 11047.55928411633
[READ], 183000, 10856.404081632652
[READ], 184000, 10194.886877828054
[READ], 185000, 10888.733944954129
[READ], 186000, 10955.078014184397
[READ], 187000, 11298.15238095238
[READ], 188000, 10094.554285714286
[READ], 189000, 10394.319327731093
[READ], 190000, 10024.024390243903
[READ], 191000, 11185.16
[READ], 192000, 4311.5
[READ], 193000, 10680.611764705882
[READ], 194000, 9003.400662251655
[READ], 195000, 9955.2
[READ], 196000, 12007.197802197803
[READ], 197000, 21866.70588235294
[READ], 198000, 65838.88888888889
[READ], 200000, 208695.66666666666
[READ], 201000, 4811.333333333333
[READ], 202000, 10171.274647887323
[READ], 203000, 10989.877227722773
[READ], 204000, 10703.871080139374
[READ], 205000, 9688.818897637795
[READ], 206000, 4172.6
[READ], 208000, 22605.748691099478
[READ], 209000, 8228.959595959595
[READ], 210000, 62708.54945054945
[READ], 211000, 9289.171717171717
[READ], 212000, 9880.951219512195
[READ], 213000, 9275.371681415929
[READ], 214000, 7673.671232876713
[READ], 215000, 7822.877551020408
[READ], 216000, 5542.62962962963
[READ], 217000, 9533.408163265307
[READ], 218000, 79288.26666666666
[READ], 219000, 618310.25
[READ], 220000, 175122.5
[READ], 221000, 97653.73846153847
[READ], 222000, 16160.635416666666
[READ], 223000, 13675.803418803418
[READ], 225000, 15806.171875
[READ], 226000, 20300.657142857144
[READ], 227000, 89667.5294117647
[READ], 228000, 102269.03125
[READ], 229000, 50978.83606557377
[READ], 230000, 11259.232876712329
[READ], 231000, 14489.96875
[READ], 232000, 96849.625
[READ], 234000, 68673.34285714285
[READ], 235000, 10771.717791411043
[READ], 236000, 120369.5
[READ], 237000, 45826.75362318841
[READ], 238000, 31974.464788732395
[READ], 239000, 18119.90643274854
[READ], 240000, 19232.17766497462
[READ], 241000, 38736.67741935484
[READ], 242000, 18316.859872611465
[READ], 243000, 16895.30909090909
[READ], 244000, 77348.30263157895
[READ], 245000, 15555.459016393443
[READ], 246000, 22361.842696629214
[READ], 247000, 36253.171428571426
[READ], 248000, 41430.91071428572
[READ], 249000, 23609.77966101695
[READ], 250000, 8079.277777777777
[READ], 251000, 69153.77
[READ], 252000, 16517.318840579712
[READ], 253000, 10513.626038781164
[READ], 254000, 12314.836283185841
[READ], 255000, 15206.268656716418
[READ], 256000, 10936.554054054053
[READ], 257000, 14217.336244541484
[READ], 258000, 19164.782608695652
[READ], 259000, 12341.874125874127
[READ], 260000, 10412.2921686747
[READ], 261000, 16896.397959183672
[READ], 262000, 21216.77142857143
[READ], 263000, 10762.110824742267
[READ], 264000, 12827.280373831776
[READ], 265000, 10999.54060324826
[READ], 266000, 10769.406862745098
[READ], 267000, 11553.08787878788
[READ], 268000, 10561.301492537314
[READ], 269000, 11092.067137809187
[READ], 270000, 12652.035587188611
[READ], 271000, 11316.223004694835
[READ], 272000, 10966.354166666666
[READ], 273000, 11420.451149425287
[READ], 274000, 11613.78125
[READ], 275000, 12832.831275720164
[READ], 276000, 18200.475409836065
[READ], 277000, 24374.469696969696
[READ], 278000, 31952.97014925373
[READ], 279000, 7934.818965517241
[READ], 280000, 87023.55263157895
[READ], 281000, 38364.92105263158
[READ], 282000, 12013.685039370079
[READ], 283000, 44535.47872340425
[READ], 284000, 64390.48648648649
[READ], 285000, 22097.428571428572
[READ], 287000, 16538.2
[READ], 288000, 10762.761589403974
[READ], 289000, 10715.48523206751
[READ], 290000, 12479.508241758242
[READ], 291000, 13005.792452830188
[READ], 292000, 14355.746835443038
[READ], 293000, 10066.279874213837
[READ], 294000, 10914.433333333332
[READ], 295000, 16324.183673469388
[READ], 296000, 11543.76393442623
[READ], 297000, 16335.917874396135
[READ], 298000, 11873.965714285714
[READ], 299000, 12616.555555555555
[READ], 300000, 13459.018404907976
[READ], 301000, 12391.427419354839
[READ], 302000, 10851.927437641723
[READ], 303000, 11267.49046321526
[READ], 304000, 12875.60251046025
[READ], 305000, 11724.28125
[READ], 306000, 11075.364145658263
[READ], 307000, 12018.345345345346
[READ], 308000, 13926.61971830986
[READ], 309000, 18521.045714285716
[READ], 310000, 13595.821782178218
[READ], 311000, 9766.4
[READ], 312000, 16053.640845070422
[READ], 313000, 11043.634502923976
[READ], 314000, 13860.78
[READ], 315000, 810854.8
[READ], 316000, 38771.90582959641
[READ], 317000, 12950.25641025641
[READ], 318000, 14018.44537815126
[READ], 319000, 12396.701754385966
[READ], 320000, 9399.389121338912
[READ], 321000, 62488.19402985075
[READ], 322000, 15545.022471910112
[READ], 326000, 12328.67901234568
[READ], 327000, 10832.811557788944
[READ], 328000, 14947.260355029586
[READ], 329000, 11234.431428571428
[READ], 330000, 12327.776397515529
[READ], 331000, 11294.745098039215
[READ], 332000, 12465.743083003952
[READ], 333000, 14712.064220183487
[READ], 334000, 12125.78794642857
[READ], 335000, 11660.61344537815
[READ], 336000, 12219.547368421052
[READ], 337000, 11906.597744360903
[READ], 338000, 12288.91544117647
[READ], 339000, 13434.561728395061
[READ], 340000, 11162.13655462185
[READ], 341000, 11545.876543209877
[READ], 342000, 10661.35294117647
[READ], 343000, 10991.04326923077
[READ], 344000, 12500.786324786324
[READ], 345000, 23629.240384615383
[READ], 346000, 24056.986301369863
[READ], 347000, 24070.201834862386
[READ], 348000, 22138.11
[READ], 349000, 82746.0303030303
[READ], 350000, 20333.351145038167
[READ], 351000, 11494.238853503184
[READ], 352000, 11164.07250755287
[READ], 353000, 12238.130434782608
[READ], 354000, 11101.293447293447
[READ], 355000, 10569.514522821577
[READ], 356000, 11073.225721784776
[READ], 357000, 6935.292682926829
[READ], 358000, 100084.08
[READ], 364000, 825388.9666666667
[READ], 365000, 15570.859649122807
[READ], 366000, 11673.566801619434
[READ], 367000, 10753.589928057554
[READ], 368000, 11209.97375328084
[READ], 369000, 13201.332
[READ], 370000, 11767.23227383863
[READ], 371000, 13283.09294871795
[READ], 372000, 12479.827683615818
[READ], 373000, 9614.928746928746
[READ], 374000, 11053.337461300309
[READ], 375000, 11031.095238095239
[READ], 376000, 11757.271948608137
[READ], 377000, 11688.207492795389
[READ], 378000, 15002.72202166065
[READ], 379000, 23791.666666666668
[READ], 380000, 22937.766666666666
[READ], 381000, 17942.8115942029
[READ], 382000, 11863.857142857143
[READ], 383000, 108026.77049180328
[READ], 384000, 8323.625
[READ], 385000, 34634.40579710145
[READ], 386000, 13106.465838509317
[READ], 387000, 11752.663888888888
[READ], 388000, 11766.61757105943
[READ], 389000, 11286.853503184713
[READ], 390000, 11137.272727272728
[READ], 391000, 11195.646428571428
[READ], 392000, 11881.139534883721
[READ], 393000, 11582.810975609756
[READ], 394000, 22237.58823529412
[READ], 395000, 35890.666666666664
[READ], 396000, 22973.683544303796
[READ], 397000, 16655.933333333334
[READ], 398000, 11826.411764705883
[READ], 399000, 13032.190789473685
[READ], 400000, 11181.44685990338
[READ], 401000, 10549.973684210527
[READ], 402000, 14719.711538461539
[READ], 403000, 11545.531914893618
[READ], 404000, 11793.792122538292
[READ], 405000, 11789.848623853211
[READ], 406000, 12092.777158774374
[READ], 407000, 11450.526912181303
[READ], 408000, 13794.470948012233
[READ], 409000, 10511.241042345277
[READ], 410000, 11663.924050632912
[READ], 411000, 10000.059405940594
[READ], 412000, 11581.084112149532
[READ], 413000, 40517.48
[READ], 414000, 21885.514492753624
[READ], 415000, 20231.700460829492
[READ], 416000, 10418.853658536585
[READ], 417000, 29361.789855072464
[READ], 418000, 10474.6
[READ], 419000, 10369.371739130434
[READ], 420000, 10253.307692307691
[READ], 421000, 10872.772935779816
[READ], 422000, 9807.016091954023
[READ], 423000, 9995.299578059072
[READ], 424000, 9768.029411764706
[READ], 425000, 10602.5935828877
[READ], 426000, 13372.932584269663
[READ], 427000, 8492.816666666668
[READ], 428000, 25023.478873239437
[READ], 429000, 8084.570175438596
[READ], 430000, 5330.0
[READ], 431000, 94077.86153846154
[READ], 432000, 13109.339160839161
[READ], 433000, 18364.931506849316
[READ], 434000, 10952.305912596401
[READ], 435000, 11500.767901234567
[READ], 436000, 9830.305555555555
[READ], 437000, 8732.337606837607
[READ], 438000, 8911.973684210527
[READ], 439000, 10210.984693877552
[READ], 440000, 9045.238095238095
[READ], 441000, 9292.244541484717
[READ], 442000, 12488.734939759037
[READ], 443000, 11540.982543640897
[READ], 444000, 11682.131386861314
[READ], 445000, 6901.857142857143
[READ], 446000, 33017.84210526316
[READ], 447000, 126859.25925925926
[READ], 448000, 84453.2972972973
[READ], 449000, 12369.455399061033
[READ], 450000, 7526.818181818182
[READ], 451000, 26787.28947368421
[READ], 452000, 12052.153846153846
[READ], 453000, 10502.916876574307
[READ], 454000, 12581.876712328767
[READ], 455000, 12561.027906976744
[READ], 456000, 12635.024657534246
[READ], 457000, 16610.84293193717
[READ], 458000, 11997.579150579151
[READ], 459000, 12729.927586206897
[READ], 460000, 17581.529411764706
[READ], 461000, 49773.943396226416
[READ], 462000, 85325.85714285714
[READ], 463000, 29480.81914893617
[READ], 464000, 25428.738636363636
[READ], 465000, 219423.74074074073
[READ], 466000, 18602.24712643678
[READ], 467000, 11889.289808917198
[READ], 468000, 13427.82131661442
[READ], 469000, 13774.198473282442
[READ], 470000, 12056.064393939394
[READ], 471000, 20083.78217821782
[READ], 472000, 51476.545454545456
[READ], 473000, 27957.0625
[READ], 474000, 21594.82222222222
[READ], 475000, 9822.305084745763
[READ], 476000, 12621.353535353535
[READ], 477000, 11316.925925925925
[READ], 478000, 12038.812080536913
[READ], 479000, 10997.064133016627
[READ], 480000, 10551.935897435897
[READ], 481000, 43451.54651162791
[READ], 482000, 21827.87037037037
[READ], 483000, 6142.388888888889
[READ], 484000, 70821.84251968504
[READ], 485000, 16632.130841121496
[READ], 486000, 12471.422764227642
[READ], 487000, 15621.15909090909
[READ], 488000, 23802.915254237287
[READ], 489000, 6959.764705882353
[READ], 490000, 21384.671532846714
[READ], 491000, 11817.571830985915
[READ], 492000, 11775.581469648563
[READ], 493000, 13512.99447513812
[READ], 494000, 33799.903225806454
[READ], 495000, 61353.846153846156
[READ], 496000, 42674.30357142857
[READ], 497000, 22540.71304347826
[READ], 498000, 6889.182926829269
[READ], 499000, 313725.7
[READ], 500000, 34024.01680672269
[READ], 501000, 12286.710601719198
[READ], 502000, 10823.353319057816
[READ], 503000, 11958.516709511568
[READ], 504000, 11738.530612244898
[READ], 505000, 13666.450704225352
[READ], 506000, 11263.4
[READ], 507000, 12289.165829145728
[READ], 508000, 18544.814285714285
[READ], 509000, 31255.34375
[READ], 510000, 5442.7
[READ], 511000, 140266.5
[READ], 512000, 20533.685185185186
[READ], 513000, 11143.434782608696
[READ], 514000, 21307.394366197183
[READ], 515000, 103554.17391304347
[READ], 516000, 33847.65
[READ], 517000, 21879.2
[READ], 518000, 16259.023952095808
[READ], 519000, 81669.97297297297
[READ], 520000, 17456.245098039217
[READ], 521000, 49845.46875
[READ], 522000, 25538.387931034482
[READ], 523000, 20272.492753623188
[READ], 524000, 11193.41943127962
[READ], 525000, 9840.766949152543
[READ], 526000, 11999.012944983819
[READ], 527000, 13878.532110091743
[READ], 528000, 11854.62441314554
[READ], 529000, 11445.052966101695
[READ], 530000, 14970.3954248366
[READ], 531000, 197430.5
[READ], 532000, 87126.11363636363
[READ], 533000, 34012.16
[READ], 534000, 11147.74213836478
[READ], 538000, 42094.87603305785
[READ], 539000, 6233.573529411765
[READ], 540000, 28666.254777070062
[READ], 541000, 17098.987654320987
[READ], 542000, 46228.93939393939
[READ], 543000, 110893.53846153847
[READ], 544000, 16545.920454545456
[READ], 545000, 99164.5142857143
[READ], 546000, 18218.51219512195
[READ], 547000, 13174.869186046511
[READ], 548000, 13439.839215686274
[READ], 549000, 12436.211428571429
[READ], 550000, 11906.06462585034
[READ], 551000, 13504.861189801699
[READ], 552000, 11323.817869415807
[READ], 553000, 17995.177033492822
[READ], 554000, 17851.9
[READ], 555000, 10942.833333333334
[READ], 556000, 56846.979166666664
[READ], 557000, 14916.232142857143
[READ], 558000, 6178.928571428572
[READ], 559000, 13304.877049180328
[READ], 560000, 11408.046272493573
[READ], 561000, 10658.361538461539
[READ], 562000, 11327.616666666667
[READ], 563000, 12809.232018561484
[READ], 564000, 11210.283783783783
[READ], 565000, 11330.161835748791
[READ], 566000, 10007.72891566265
[READ], 567000, 10818.756232686981
[READ], 568000, 11345.16935483871
[READ], 569000, 10775.081325301206
[READ], 570000, 11369.622327790974
[READ], 571000, 11278.758620689656
[READ], 572000, 11525.04918032787
[READ], 573000, 31708.907894736843
[READ], 574000, 50192.555555555555
[READ], 575000, 14217.005347593584
[READ], 576000, 10909.1788856305
[READ], 577000, 10729.44055944056
[READ], 578000, 10100.997566909975
[READ], 579000, 11466.539393939394
[READ], 580000, 11809.21965317919
[READ], 581000, 18099.44680851064
[READ], 582000, 59276.666666666664
[READ], 583000, 11776.975609756097
[READ], 584000, 18779.93125
[READ], 585000, 12710.90909090909
[READ], 586000, 11565.333333333334
[READ], 587000, 14030.14193548387
[READ], 588000, 20322.697674418603
[READ], 589000, 191794.6923076923
[READ], 590000, 23407.5234375
[READ], 591000, 13743.09756097561
[READ], 592000, 22676.383333333335
[READ], 593000, 11513.77380952381
[READ], 594000, 10646.223981900452
[READ], 595000, 18450.330855018587
[READ], 596000, 10955.981087470449
[READ], 597000, 11145.539726027397
[READ], 598000, 10537.654255319148
[READ], 599000, 11595.384210526316
[CLEANUP], Operations, 97
[CLEANUP], AverageLatency(us), 1343.360824742268
[CLEANUP], MinLatency(us), 84
[CLEANUP], MaxLatency(us), 41916
[CLEANUP], 0, 1343.360824742268
[SCAN], Operations, 63853
[SCAN], AverageLatency(us), 44059.69589525942
[SCAN], MinLatency(us), 2933
[SCAN], MaxLatency(us), 6579948
[SCAN], Return=0, 63853
[SCAN], 0, 37204.13106796116
[SCAN], 1000, 14837.776255707762
[SCAN], 2000, 216664.33333333334
[SCAN], 3000, 64492.048484848485
[SCAN], 4000, 19376.719806763285
[SCAN], 5000, 19390.4385026738
[SCAN], 6000, 25663.252427184467
[SCAN], 7000, 110938.0350877193
[SCAN], 8000, 185913.57575757575
[SCAN], 9000, 65449.51851851852
[SCAN], 10000, 2351353.0
[SCAN], 11000, 1052938.0
[SCAN], 12000, 140649.38333333333
[SCAN], 13000, 46716.0
