[READ], 138000, 22269.64285714286
[READ], 139000, 24734.24761904762
[READ], 140000, 12463.368421052632
[READ], 141000, 73197.67692307693
[READ], 142000, 14134.421875
[READ], 143000, 5408.045871559633
[READ], 144000, 5377.137931034483
[READ], 145000, 5763.678571428572
[READ], 146000, 5172.620689655172
[READ], 147000, 7108.75
[READ], 148000, 5578.382716049383
[READ], 149000, 5931.9875
[READ], 150000, 5042.284090909091
[READ], 151000, 5716.6984126984125
[READ], 152000, 6357.364705882353
[READ], 153000, 5865.714285714285
[READ], 154000, 5085.194444444444
[READ], 155000, 20855.073529411766
[READ], 156000, 21236.04081632653
[READ], 157000, 9413.773913043478
[READ], 158000, 17089.041666666668
[READ], 159000, 6299.523076923077
[READ], 160000, 7718.53488372093
[READ], 161000, 30541.69230769231
[READ], 162000, 29091.47272727273
[READ], 163000, 6063.974025974026
[READ], 164000, 7342.430379746836
[READ], 165000, 7054.444444444444
[READ], 166000, 6266.432098765432
[READ], 167000, 10760.29411764706
[READ], 168000, 12638.905882352941
[READ], 169000, 6048.0375
[READ], 170000, 8421.29347826087
[READ], 171000, 6929.0
[READ], 172000, 15062.532258064517
[READ], 173000, 57440.35555555556
[READ], 174000, 10374.980198019803
[READ], 175000, 9599.074468085106
[READ], 176000, 5234.113924050633
[READ], 177000, 5542.384615384615
[READ], 178000, 5336.925
[READ], 179000, 6291.085365853659
[READ], 180000, 10998.368421052632
[READ], 181000, 6155.220779220779
[READ], 182000, 5111.882352941177
[READ], 183000, 7569.30303030303
[READ], 184000, 18659.035087719298
[READ], 185000, 295273.0
[READ], 186000, 27977.497142857144
[READ], 187000, 4812.0
[READ], 188000, 6149.866666666667
[READ], 189000, 5522.611111111111
[READ], 190000, 7396.588235294118
[READ], 191000, 6768.372093023256
[READ], 192000, 4704.955882352941
[READ], 193000, 7855.619718309859
[READ], 194000, 7958.506666666667
[READ], 195000, 20517.73611111111
[READ], 196000, 40271.90909090909
[READ], 197000, 7776.684931506849
[READ], 198000, 11975.669902912621
[READ], 199000, 9855.828947368422
[READ], 200000, 23884.44680851064
[READ], 201000, 19066.505263157895
[READ], 202000, 9022.55
[READ], 203000, 5846.315789473684
[READ], 204000, 5284.384615384615
[READ], 205000, 7755.8279569892475
[READ], 206000, 7819.0
[READ], 207000, 7325.028571428571
[READ], 208000, 8156.79347826087
[READ], 209000, 5682.607142857143
[READ], 210000, 52349.03703703704
[READ], 211000, 108737.5
[READ], 212000, 12356.903743315508
[READ], 213000, 9096.354838709678
[READ], 214000, 6322.756756756757
[READ], 215000, 5126.15
[READ], 216000, 5663.552941176471
[READ], 217000, 19678.876923076925
[READ], 218000, 24399.63829787234
[READ], 219000, 15885.257142857143
[READ], 220000, 5313.615384615385
[READ], 221000, 5284.081395348837
[READ], 222000, 6456.627906976744
[READ], 223000, 5228.020618556701
[READ], 224000, 5115.857142857143
[READ], 225000, 5022.7692307692305
[READ], 226000, 5786.210526315789
[READ], 227000, 6860.247058823529
[READ], 228000, 6516.67032967033
[READ], 229000, 6091.197530864198
[READ], 230000, 5194.271604938272
[READ], 231000, 9554.723684210527
[READ], 232000, 22401.756097560974
[READ], 233000, 5182.65625
[READ], 234000, 5391.0
[READ], 236000, 12214.312169312168
[READ], 237000, 6198.166666666667
[READ], 239000, 64846.12037037037
[READ], 240000, 9199.139158576052
[READ], 241000, 6760.417910447762
[READ], 242000, 6541.957746478874
[READ], 243000, 6993.459459459459
[READ], 244000, 6553.634146341464
[READ], 245000, 11132.296296296296
[READ], 246000, 5151.333333333333
[READ], 248000, 84842.0294117647
[READ], 249000, 12174.783505154639
[READ], 250000, 7885.1325301204815
[READ], 251000, 5396.333333333333
[READ], 252000, 5400.9473684210525
[READ], 253000, 7206.8
[READ], 254000, 32234.333333333332
[READ], 255000, 7715.15
[READ], 256000, 40174.30201342282
[READ], 257000, 6015.61797752809
[READ], 258000, 6611.7191011235955
[READ], 259000, 5519.474358974359
[READ], 260000, 10283.185567010309
[READ], 261000, 5894.764705882353
[READ], 262000, 6506.469135802469
[READ], 263000, 5329.086956521739
[READ], 264000, 6410.890410958904
[READ], 265000, 6448.597701149425
[READ], 266000, 5760.931506849315
[READ], 267000, 5861.10989010989
[READ], 268000, 8236.06329113924
[READ], 269000, 28242.74025974026
[READ], 270000, 4956.96875
[READ], 271000, 11227.0
[READ], 272000, 11578.085714285715
[READ], 273000, 31471.25
[READ], 274000, 47312.17857142857
[READ], 275000, 10097.521739130434
[READ], 276000, 73634.55172413793
[READ], 277000, 16404.32110091743
[READ], 278000, 9766.887005649718
[READ], 279000, 5895.68
[READ], 280000, 8843.32911392405
[READ], 281000, 8623.3
[READ], 282000, 5105.1
[READ], 283000, 6764.266666666666
[READ], 284000, 5932.417910447762
[READ], 285000, 18678.127272727274
[READ], 286000, 6675.989898989899
[READ], 287000, 5980.727272727273
[READ], 288000, 16721.835294117645
[READ], 289000, 5602.010416666667
[READ], 290000, 5439.72
[READ], 291000, 9539.353535353535
[READ], 292000, 8158.860759493671
[READ], 293000, 6185.220779220779
[READ], 294000, 5681.371794871795
[READ], 295000, 5955.476190476191
[READ], 296000, 6817.071428571428
[READ], 297000, 11730.614457831325
[READ], 298000, 5174.702127659574
[READ], 299000, 6032.9775280898875
[READ], 300000, 6972.535714285715
[READ], 301000, 5154.5875
[READ], 302000, 5767.6612903225805
[READ], 303000, 6133.984848484848
[READ], 304000, 5012.243243243243
[READ], 305000, 5624.675324675325
[READ], 306000, 5859.785714285715
[READ], 307000, 5960.791666666667
[READ], 308000, 6485.164705882353
[READ], 309000, 8158.21686746988
[READ], 310000, 6427.164705882353
[READ], 311000, 11312.253333333334
[READ], 312000, 16813.10476190476
[READ], 313000, 11744.805194805194
[READ], 314000, 17996.694444444445
[READ], 315000, 14331.291666666666
[READ], 316000, 8818.578313253012
[READ], 317000, 14011.358024691359
[READ], 318000, 6422.216216216216
[READ], 319000, 7006.012048192771
[READ], 320000, 6529.957142857143
[READ], 321000, 23573.657894736843
[READ], 322000, 6901.302325581395
[READ], 323000, 5998.833333333333
[READ], 324000, 16892.416666666668
[READ], 325000, 6789.247191011236
[READ], 326000, 8773.052631578947
[READ], 327000, 6061.8117647058825
[READ], 328000, 6626.455696202532
[READ], 329000, 7082.25641025641
[READ], 330000, 11209.623188405798
[READ], 331000, 6440.95652173913
[READ], 332000, 54874.364583333336
[READ], 333000, 30630.10280373832
[READ], 334000, 7149.679245283019
[READ], 335000, 13007.823529411764
[READ], 336000, 18924.69230769231
[READ], 337000, 8699.63768115942
[READ], 338000, 6093.493827160494
[READ], 339000, 7447.494117647058
[READ], 340000, 6099.521126760564
[READ], 341000, 14609.64935064935
[READ], 342000, 8102.888888888889
[READ], 343000, 5619.4
[READ], 344000, 5709.75
[READ], 345000, 5225.821428571428
[READ], 346000, 9226.675675675675
[READ], 347000, 31992.898305084746
[READ], 348000, 11108.71794871795
[READ], 349000, 6973.945054945055
[READ], 350000, 6017.279411764706
[READ], 351000, 5457.135135135135
[READ], 352000, 14552.825396825398
[READ], 353000, 6944.113924050633
[READ], 354000, 6505.72
[READ], 356000, 18165.6375
[READ], 357000, 31246.410138248848
[READ], 358000, 5289.641975308642
[READ], 359000, 7440.720930232558
[READ], 360000, 6540.0609756097565
[READ], 361000, 7349.2467532467535
[READ], 362000, 5427.765432098766
[READ], 363000, 6536.473684210527
[READ], 364000, 5896.9875
[READ], 365000, 6175.580246913581
[READ], 366000, 28280.78181818182
[READ], 367000, 24879.870967741936
[READ], 368000, 8879.177631578947
[READ], 369000, 15107.07142857143
[READ], 370000, 6114.030927835051
[READ], 371000, 14087.786666666667
[READ], 372000, 31189.905660377357
[READ], 373000, 48078.666666666664
[READ], 374000, 11019.324324324325
[READ], 375000, 42110.485714285714
[READ], 376000, 6269.540740740741
[READ], 377000, 11154.25
[READ], 378000, 5675.614457831325
[READ], 379000, 5256.556962025316
[READ], 380000, 7938.048780487805
[READ], 381000, 8037.231707317073
[READ], 382000, 8775.623529411765
[READ], 383000, 9528.961538461539
[READ], 384000, 4977.761904761905
[READ], 385000, 39515.577540106955
[READ], 386000, 5224.808823529412
[READ], 387000, 5666.341772151899
[READ], 388000, 5538.975903614458
[READ], 389000, 19191.875
[READ], 390000, 19771.833333333332
[READ], 391000, 42792.04
[READ], 392000, 25719.428571428572
[READ], 393000, 20402.285714285714
[READ], 394000, 48424.954545454544
[READ], 395000, 43635.820512820515
[READ], 396000, 14575.791666666666
[READ], 397000, 26054.573770491803
[READ], 398000, 11390.633802816901
[READ], 399000, 15885.540983606557
[READ], 400000, 6680.761006289308
[READ], 401000, 53320.9
[READ], 402000, 7327.886363636364
[READ], 403000, 5804.4838709677415
[READ], 404000, 62420.72277227723
[READ], 405000, 14499.857142857143
[READ], 406000, 61015.68518518518
[READ], 407000, 12948.268292682927
[READ], 408000, 15425.45652173913
[READ], 409000, 41752.333333333336
[READ], 410000, 4411.375
[READ], 412000, 592273.125
[READ], 413000, 22491.36434108527
[READ], 414000, 10841.278846153846
[READ], 415000, 137869.68181818182
[READ], 416000, 5524.9047619047615
[READ], 417000, 36571.78155339806
[READ], 418000, 8202.844444444445
[READ], 419000, 4827.91
[READ], 420000, 5047.815789473684
[READ], 421000, 5057.15
[READ], 422000, 5104.9473684210525
[READ], 423000, 5264.881578947368
[READ], 424000, 4838.086419753086
[READ], 425000, 4667.653846153846
[READ], 426000, 4756.573170731707
[READ], 427000, 4562.962962962963
[READ], 428000, 5118.243902439024
[READ], 429000, 4239.571428571428
[READ], 430000, 4932.378048780488
[READ], 431000, 5063.492957746479
[READ], 432000, 4687.488095238095
[READ], 433000, 4557.972222222223
[READ], 434000, 4930.613636363636
[READ], 435000, 5927.944444444444
[READ], 436000, 5092.367088607595
[READ], 437000, 4455.2027027027025
[READ], 438000, 4325.909090909091
[READ], 439000, 4514.164383561644
[READ], 440000, 4577.553846153846
[READ], 441000, 4958.794117647059
[READ], 442000, 4509.214285714285
[READ], 443000, 6147.842857142857
[READ], 444000, 14492.333333333334
[READ], 445000, 98294.34285714285
[READ], 446000, 10946.430769230768
[READ], 447000, 15907.46052631579
[READ], 448000, 18128.255319148935
[READ], 449000, 8687.777777777777
[READ], 450000, 10546.683544303798
[READ], 451000, 6529.786885245901
[READ], 452000, 3669.7169811320755
[READ], 453000, 19970.941860465115
[READ], 454000, 107573.32142857143
[READ], 455000, 4228.0
[READ], 456000, 157262.63636363635
[READ], 457000, 43061.970479704796
[READ], 458000, 7262.949494949495
[READ], 459000, 7288.054794520548
[READ], 460000, 11526.736263736264
[READ], 461000, 21453.613636363636
[READ], 462000, 5875.202531645569
[READ], 463000, 5746.857142857143
[READ], 464000, 9153.371794871795
[READ], 465000, 20805.702702702703
[READ], 466000, 10457.0
[READ], 467000, 14507.757142857143
[READ], 468000, 6241.763157894737
[READ], 469000, 10712.404494382023
[READ], 470000, 5883.103896103896
[READ], 471000, 9299.054945054944
[READ], 472000, 5478.566666666667
[READ], 473000, 5449.901234567901
[READ], 474000, 5941.138888888889
[READ], 475000, 5002.804878048781
[READ], 476000, 5592.521739130435
[READ], 477000, 9986.882352941177
[READ], 478000, 5876.818181818182
[READ], 479000, 6148.316455696203
[READ], 480000, 5116.5
[READ], 481000, 5197.681818181818
[READ], 482000, 9953.11724137931
[READ], 483000, 6190.681818181818
[READ], 484000, 6752.505263157895
[READ], 485000, 9637.5875
[READ], 486000, 9830.78409090909
[READ], 487000, 7826.243243243243
[READ], 488000, 20730.516666666666
[READ], 489000, 24225.826923076922
[READ], 490000, 10520.801980198019
[READ], 491000, 31472.488095238095
[READ], 492000, 21978.027027027027
[READ], 493000, 16384.67105263158
[READ], 494000, 5514.666666666667
[READ], 495000, 26723.368715083798
[READ], 496000, 14914.338983050848
[READ], 497000, 22682.76056338028
[READ], 498000, 16931.88732394366
[READ], 499000, 12655.0
[READ], 500000, 12520.603174603175
[READ], 501000, 5679.2307692307695
[READ], 502000, 10661.830508474577
[READ], 503000, 13781.916666666666
[READ], 504000, 5749.972972972973
[READ], 505000, 5103.743243243243
[READ], 506000, 6681.780821917808
[READ], 507000, 7591.4625
[READ], 508000, 8440.662790697674
[READ], 509000, 5897.148648648648
[READ], 510000, 5223.079545454545
[READ], 511000, 6910.318181818182
[READ], 512000, 5171.195652173913
[READ], 513000, 5471.6621621621625
[READ], 514000, 6063.2375
[READ], 515000, 5871.933333333333
[READ], 516000, 5190.285714285715
[READ], 517000, 5330.36
[READ], 518000, 5365.701298701299
[READ], 519000, 7969.549295774648
[READ], 520000, 6357.19540229885
[READ], 521000, 39534.51219512195
[READ], 522000, 19735.484375
[READ], 523000, 70381.25
[READ], 524000, 4573.4
[READ], 525000, 32315.186770428016
[READ], 526000, 12060.025423728814
[READ], 527000, 5870.461538461538
[READ], 528000, 5987.789473684211
[READ], 529000, 16244.48623853211
[READ], 530000, 24034.252252252252
[READ], 531000, 7950.0114942528735
[READ], 532000, 5398.784810126583
[READ], 533000, 21084.870588235295
[READ], 534000, 11827.059523809523
[READ], 535000, 8798.908045977012
[READ], 536000, 11959.34328358209
[READ], 537000, 24369.56923076923
[READ], 538000, 19466.871559633026
[READ], 539000, 6691.178082191781
[READ], 540000, 7482.715909090909
[READ], 541000, 9222.105263157895
[READ], 542000, 5202.976190476191
[READ], 543000, 94283.58333333333
[READ], 544000, 189094.1875
[READ], 545000, 9538.104838709678
[READ], 546000, 7757.570652173913
[READ], 547000, 5494.7468354430375
[READ], 548000, 16619.284210526315
[READ], 549000, 6601.511627906977
[READ], 550000, 4907.135802469136
[READ], 551000, 5235.111111111111
[READ], 552000, 5376.118421052632
[READ], 553000, 5286.482352941176
[READ], 554000, 6353.779069767442
[READ], 555000, 5604.925925925926
[READ], 556000, 12110.387755102041
[READ], 557000, 13516.443181818182
[READ], 558000, 5658.058139534884
[READ], 559000, 8123.954545454545
[READ], 560000, 11077.285714285714
[READ], 561000, 5670.547619047619
[READ], 562000, 8024.412698412699
[READ], 563000, 45952.06451612903
[READ], 564000, 28794.873015873014
[READ], 565000, 15060.542857142857
[READ], 566000, 5919.893617021276
[READ], 567000, 4662.325301204819
[READ], 568000, 5393.123456790124
[READ], 569000, 4759.410256410257
[READ], 570000, 5543.55
[READ], 571000, 12137.754716981131
[READ], 572000, 80190.48648648648
[READ], 573000, 15696.8
[READ], 574000, 5329.826086956522
[READ], 575000, 5898.5842696629215
[READ], 576000, 16857.0875
[READ], 577000, 5615.898550724638
[READ], 578000, 6821.287671232877
[READ], 579000, 6321.738095238095
[READ], 580000, 7386.9240506329115
[READ], 581000, 13235.584615384616
[READ], 582000, 8152.412371134021
[READ], 583000, 35020.066666666666
[READ], 584000, 10346.604395604396
[READ], 585000, 11035.657894736842
[READ], 586000, 10412.684931506848
[READ], 587000, 8632.127659574468
[READ], 588000, 6676.234567901234
[READ], 589000, 10419.471428571429
[READ], 590000, 6171.4029850746265
[READ], 591000, 6530.973333333333
[READ], 592000, 5388.5526315789475
[READ], 593000, 5196.448717948718
[READ], 594000, 7598.0
[READ], 595000, 40684.08108108108
[READ], 596000, 28724.224489795917
[READ], 597000, 13330.6
[READ], 598000, 9259.506493506493
[READ], 599000, 13143.68888888889
[CLEANUP], Operations, 30
[CLEANUP], AverageLatency(us), 260.3
[CLEANUP], MinLatency(us), 110
[CLEANUP], MaxLatency(us), 1043
[CLEANUP], 0, 260.3
[SCAN], Operations, 23907
[SCAN], AverageLatency(us), 56525.79721420504
[SCAN], MinLatency(us), 3118
[SCAN], MaxLatency(us), 5731104
[SCAN], Return=0, 23907
[SCAN], 0, 17468.48979591837
[SCAN], 1000, 11210.161290322581
[SCAN], 2000, 11396.5
[SCAN], 3000, 10466.884615384615
[SCAN], 4000, 8982.142857142857
[SCAN], 5000, 10455.063829787234
[SCAN], 6000, 8485.290322580646
[SCAN], 7000, 18218.86111111111
[SCAN], 8000, 19285.583333333332
[SCAN], 9000, 9880.5
[SCAN], 10000, 10520.95652173913
[SCAN], 11000, 23236.238095238095
[SCAN], 12000, 37325.025
[SCAN], 13000, 323808.4666666667
[SCAN], 14000, 150386.5306122449
[SCAN], 15000, 85381.81578947368
[SCAN], 16000, 37582.06349206349
[SCAN], 17000, 9840.574468085106
[SCAN], 18000, 13538.761904761905
[SCAN], 19000, 14016.847826086956
[SCAN], 20000, 23373.152173913044
[SCAN], 21000, 15832.697674418605
[SCAN], 22000, 17991.60975609756
[SCAN], 23000, 10960.390243902439
[SCAN], 24000, 11985.46511627907
[SCAN], 25000, 12699.756097560976
[SCAN], 26000, 13858.944444444445
[SCAN], 27000, 12451.5
[SCAN], 28000, 13155.965517241379
[SCAN], 29000, 11773.216216216217
[SCAN], 30000, 14089.763157894737
[SCAN], 31000, 22330.277777777777
[SCAN], 32000, 15777.91304347826
[SCAN], 33000, 16218.170731707318
[SCAN], 34000, 14676.659574468085
[SCAN], 35000, 11023.536585365853
[SCAN], 36000, 47101.694444444445
[SCAN], 37000, 11532.8125
[SCAN], 38000, 33522.230769230766
[SCAN], 39000, 11999.7
[SCAN], 40000, 14736.0
[SCAN], 42000, 577026.2
[SCAN], 43000, 21007.9
[SCAN], 44000, 72670.5625
[SCAN], 45000, 19912.666666666668
[SCAN], 46000, 51744.391304347824
[SCAN], 47000, 13873.565217391304
[SCAN], 48000, 235573.47222222222
[SCAN], 49000, 13220.214285714286
[SCAN], 50000, 355488.0
[SCAN], 51000, 479824.94444444444
[SCAN], 52000, 212000.3552631579
[SCAN], 53000, 29503.652173913044
[SCAN], 54000, 189482.08620689655
[SCAN], 55000, 60859.51162790698
[SCAN], 56000, 119948.625
[SCAN], 57000, 35452.82894736842
[SCAN], 58000, 82620.30769230769
[SCAN], 59000, 24065.093023255813
[SCAN], 60000, 14444.368421052632
[SCAN], 61000, 16768.527777777777
[SCAN], 62000, 21508.880952380954
[SCAN], 63000, 57872.21052631579
[SCAN], 64000, 17410.12
[SCAN], 65000, 17173.714285714286
[SCAN], 66000, 12266.09090909091
[SCAN], 67000, 39550.10526315789
[SCAN], 68000, 14493.307692307691
[SCAN], 69000, 17237.37837837838
[SCAN], 70000, 34302.15789473684
[SCAN], 71000, 28972.024390243903
[SCAN], 72000, 153537.17647058822
[SCAN], 73000, 84151.82894736843
[SCAN], 74000, 18503.86046511628
[SCAN], 75000, 29187.418604651164
[SCAN], 76000, 18320.720930232557
[SCAN], 77000, 74523.46341463414
[SCAN], 78000, 52767.97368421053
[SCAN], 79000, 12872.526315789473
[SCAN], 80000, 14138.295454545454
[SCAN], 81000, 49689.46341463415
[SCAN], 82000, 53713.52380952381
[SCAN], 83000, 125038.0
[SCAN], 84000, 123986.16666666667
[SCAN], 85000, 75286.5945945946
[SCAN], 86000, 44976.54716981132
[SCAN], 87000, 33014.78048780488
[SCAN], 88000, 20824.763157894737
[SCAN], 89000, 40478.75
[SCAN], 90000, 23679.777777777777
[SCAN], 91000, 150465.66666666666
[SCAN], 92000, 661593.0
[SCAN], 93000, 354026.25
[SCAN], 94000, 640427.5
[SCAN], 95000, 1096226.5
[SCAN], 96000, 1795725.294117647
[SCAN], 97000, 439113.347826087
[SCAN], 98000, 70011.24137931035
[SCAN], 99000, 57307.07142857143
[SCAN], 100000, 102115.08064516129
[SCAN], 101000, 191237.82142857142
[SCAN], 102000, 212728.55172413794
[SCAN], 103000, 64163.26582278481
[SCAN], 104000, 171589.33333333334
[SCAN], 105000, 218488.125
[SCAN], 106000, 173551.6875
[SCAN], 107000, 227366.03333333333
[SCAN], 108000, 31637.27927927928
[SCAN], 109000, 26569.65625
[SCAN], 110000, 15100.911764705883
[SCAN], 111000, 12116.34375
[SCAN], 112000, 17369.514285714286
[SCAN], 113000, 26032.79487179487
[SCAN], 114000, 19288.043478260868
[SCAN], 115000, 14482.878048780487
[SCAN], 116000, 11638.818181818182
[SCAN], 117000, 16505.4
[SCAN], 118000, 18755.733333333334
[SCAN], 119000, 17625.666666666668
[SCAN], 120000, 91947.40677966102
[SCAN], 121000, 75875.3488372093
[SCAN], 122000, 129881.50943396226
[SCAN], 123000, 32895.795454545456
[SCAN], 124000, 33716.96666666667
[SCAN], 125000, 57357.096774193546
[SCAN], 126000, 40171.09433962264
[SCAN], 127000, 17642.904761904763
[SCAN], 128000, 14827.58064516129
[SCAN], 129000, 23099.414634146342
[SCAN], 130000, 16308.292682926829
[SCAN], 131000, 20770.166666666668
[SCAN], 132000, 13383.547619047618
[SCAN], 133000, 13977.020833333334
[SCAN], 134000, 13630.183673469388
[SCAN], 135000, 21947.121212121212
[SCAN], 136000, 16471.73076923077
[SCAN], 137000, 664106.5714285715
[SCAN], 138000, 114604.88888888889
[SCAN], 139000, 110469.19565217392
[SCAN], 140000, 83635.85294117648
[SCAN], 141000, 303396.575
[SCAN], 142000, 51413.97530864197
[SCAN], 143000, 14360.872727272726
[SCAN], 144000, 13424.631578947368
[SCAN], 145000, 16944.625
[SCAN], 146000, 10933.657894736842
[SCAN], 147000, 54293.36
[SCAN], 148000, 12174.822222222223
[SCAN], 149000, 12633.333333333334
[SCAN], 150000, 13949.489361702128
[SCAN], 151000, 18074.654545454545
[SCAN], 152000, 15450.921052631578
[SCAN], 153000, 22453.842105263157
[SCAN], 154000, 11929.775510204081
[SCAN], 155000, 74816.80555555556
[SCAN], 156000, 117309.46153846153
[SCAN], 157000, 31287.06349206349
[SCAN], 158000, 47546.958333333336
[SCAN], 159000, 19534.916666666668
[SCAN], 160000, 45465.529411764706
[SCAN], 161000, 166058.0
[SCAN], 162000, 106535.08333333333
[SCAN], 163000, 21566.113636363636
[SCAN], 164000, 14496.216216216217
[SCAN], 165000, 14780.857142857143
[SCAN], 166000, 15495.525
[SCAN], 167000, 68685.76923076923
[SCAN], 168000, 60563.46341463415
[SCAN], 169000, 15994.70588235294
[SCAN], 170000, 19074.322580645163
[SCAN], 171000, 14912.736842105263
[SCAN], 172000, 26823.323529411766
[SCAN], 173000, 216560.63333333333
[SCAN], 174000, 162640.46153846153
[SCAN], 175000, 29750.302325581397
[SCAN], 176000, 14768.8
[SCAN], 177000, 18029.314285714285
[SCAN], 178000, 13202.119047619048
[SCAN], 179000, 19188.64864864865
[SCAN], 180000, 29017.425531914894
[SCAN], 181000, 14237.777777777777
[SCAN], 182000, 14241.387096774193
[SCAN], 183000, 44931.23333333333
[SCAN], 184000, 68103.04545454546
[SCAN], 185000, 611202.2857142857
[SCAN], 186000, 36023.81914893617
[SCAN], 187000, 12547.57142857143
[SCAN], 188000, 12001.216216216217
[SCAN], 189000, 11917.3
[SCAN], 190000, 18626.6
[SCAN], 191000, 14221.714285714286
[SCAN], 192000, 28815.46511627907
[SCAN], 193000, 19222.924528301886
[SCAN], 194000, 18040.702702702703
[SCAN], 195000, 105803.45238095238
[SCAN], 196000, 150558.73684210525
[SCAN], 197000, 25588.604166666668
[SCAN], 198000, 72241.78571428571
[SCAN], 199000, 32283.8
[SCAN], 200000, 131956.57692307694
[SCAN], 201000, 84515.24242424243
[SCAN], 202000, 47487.21568627451
[SCAN], 203000, 14212.536585365853
[SCAN], 204000, 12699.0
[SCAN], 205000, 23670.62162162162
[SCAN], 206000, 28840.780487804877
[SCAN], 207000, 25818.717391304348
[SCAN], 208000, 25325.70731707317
[SCAN], 209000, 16196.111111111111
[SCAN], 210000, 128058.0
[SCAN], 211000, 370154.0
[SCAN], 212000, 49854.65094339623
[SCAN], 213000, 18913.190476190477
[SCAN], 214000, 13986.150943396226
[SCAN], 215000, 15072.892857142857
[SCAN], 216000, 13582.736842105263
[SCAN], 217000, 37987.885714285716
[SCAN], 218000, 162026.33333333334
[SCAN], 219000, 80430.68253968254
[SCAN], 220000, 15676.952380952382
[SCAN], 221000, 12667.742857142857
[SCAN], 222000, 13922.619047619048
[SCAN], 223000, 22649.65625
[SCAN], 224000, 13122.468085106382
[SCAN], 225000, 15117.733333333334
[SCAN], 226000, 16680.333333333332
[SCAN], 227000, 13364.651162790698
[SCAN], 228000, 29560.666666666668
[SCAN], 229000, 12284.28125
[SCAN], 230000, 12595.628571428571
[SCAN], 231000, 24236.823529411766
[SCAN], 232000, 80546.56410256411
[SCAN], 233000, 14827.666666666666
[SCAN], 234000, 39568.0
[SCAN], 236000, 66671.15789473684
[SCAN], 237000, 69082.0
[SCAN], 239000, 456872.05555555556
[SCAN], 240000, 19339.453333333335
[SCAN], 241000, 15558.97619047619
[SCAN], 242000, 20551.382978723403
[SCAN], 243000, 19786.341463414636
[SCAN], 244000, 22149.238095238095
[SCAN], 245000, 25241.16
[SCAN], 248000, 980099.5238095238
[SCAN], 249000, 31328.732026143793
[SCAN], 250000, 28348.26984126984
[SCAN], 251000, 13317.882352941177
[SCAN], 252000, 16661.410256410258
[SCAN], 253000, 53594.290322580644
[SCAN], 254000, 115020.1052631579
[SCAN], 255000, 22260.23076923077
[SCAN], 256000, 141489.59793814432
[SCAN], 257000, 18506.285714285714
[SCAN], 258000, 17519.727272727272
[SCAN], 259000, 19325.70588235294
[SCAN], 260000, 27606.79069767442
[SCAN], 261000, 12322.80487804878
[SCAN], 262000, 12230.842105263158
[SCAN], 263000, 12787.853658536585
[SCAN], 264000, 13617.720930232557
[SCAN], 265000, 14519.25
[SCAN], 266000, 18623.577777777777
[SCAN], 267000, 12711.944444444445
[SCAN], 268000, 31288.09756097561
[SCAN], 269000, 94199.65714285715
[SCAN], 270000, 16122.142857142857
[SCAN], 271000, 83844.19672131147
[SCAN], 272000, 308181.5
[SCAN], 273000, 269553.73076923075
[SCAN], 274000, 170697.73333333334
[SCAN], 275000, 136977.92307692306
[SCAN], 276000, 538166.4074074074
[SCAN], 277000, 129136.38095238095
[SCAN], 278000, 32287.266666666666
[SCAN], 279000, 11487.405405405405
[SCAN], 280000, 18869.71794871795
[SCAN], 281000, 24808.418604651164
[SCAN], 282000, 23096.021276595744
[SCAN], 283000, 27211.5641025641
[SCAN], 284000, 16420.454545454544
[SCAN], 285000, 67082.61764705883
[SCAN], 286000, 79882.56
[SCAN], 287000, 16407.372093023256
[SCAN], 288000, 75079.0
[SCAN], 289000, 13902.2
[SCAN], 290000, 13713.441860465116
[SCAN], 291000, 43052.29268292683
[SCAN], 292000, 20151.9
[SCAN], 293000, 16801.66
[SCAN], 294000, 12984.444444444445
[SCAN], 295000, 16443.722222222223
[SCAN], 296000, 17456.837209302324
[SCAN], 297000, 57250.83870967742
[SCAN], 298000, 17504.852941176472
[SCAN], 299000, 12959.4
[SCAN], 300000, 14363.14705882353
[SCAN], 301000, 20706.454545454544
[SCAN], 302000, 14118.358974358975
[SCAN], 303000, 39956.760869565216
[SCAN], 304000, 16159.581395348838
[SCAN], 305000, 12540.878048780487
[SCAN], 306000, 17990.05128205128
[SCAN], 307000, 16400.904761904763
[SCAN], 308000, 20543.615384615383
[SCAN], 309000, 24117.18181818182
[SCAN], 310000, 14888.842105263158
[SCAN], 311000, 35904.882352941175
[SCAN], 312000, 40303.205882352944
[SCAN], 313000, 41145.43243243243
[SCAN], 314000, 80107.35
[SCAN], 315000, 92740.47619047618
[SCAN], 316000, 23613.816326530614
[SCAN], 317000, 45347.02564102564
[SCAN], 318000, 19271.25581395349
[SCAN], 319000, 29929.516129032258
[SCAN], 320000, 17340.473684210527
[SCAN], 321000, 81316.24324324324
[SCAN], 322000, 26949.303030303032
[SCAN], 323000, 16780.958333333332
[SCAN], 324000, 41068.4375
[SCAN], 325000, 36239.256410256414
[SCAN], 326000, 16239.953488372093
[SCAN], 327000, 20341.21875
[SCAN], 328000, 22690.833333333332
[SCAN], 329000, 20635.583333333332
[SCAN], 330000, 22937.657894736843
[SCAN], 331000, 14152.5
[SCAN], 332000, 194401.7894736842
[SCAN], 333000, 82889.91176470589
[SCAN], 334000, 15729.29411764706
[SCAN], 335000, 54056.80952380953
[SCAN], 336000, 41776.05454545454
