[READ], 140000, 18493.390625
[READ], 141000, 8156.142857142857
[READ], 142000, 10741.921568627451
[READ], 143000, 18619.211764705884
[READ], 144000, 11503.886178861789
[READ], 145000, 12699.604240282686
[READ], 146000, 11454.357487922705
[READ], 147000, 13293.931707317073
[READ], 148000, 12011.734146341463
[READ], 149000, 11980.70284237726
[READ], 150000, 6310.196428571428
[READ], 151000, 5450.6
[READ], 152000, 51086.36416184971
[READ], 153000, 10865.7675
[READ], 154000, 10701.84949832776
[READ], 155000, 12736.42857142857
[READ], 156000, 11600.725108225108
[READ], 157000, 11233.3575
[READ], 158000, 11960.715942028986
[READ], 159000, 12100.396121883656
[READ], 160000, 13999.237288135593
[READ], 161000, 12151.379581151832
[READ], 162000, 13103.923875432525
[READ], 163000, 27329.441176470587
[READ], 164000, 11754.384279475982
[READ], 165000, 15130.485714285714
[READ], 166000, 32081.172413793105
[READ], 167000, 7461.612903225807
[READ], 168000, 74624.66666666667
[READ], 169000, 19430.575396825396
[READ], 170000, 6870.948387096774
[READ], 171000, 50592.51552795031
[READ], 172000, 13900.116417910447
[READ], 173000, 15486.0
[READ], 174000, 41820.58823529412
[READ], 175000, 20520.916666666668
[READ], 176000, 13262.987341772152
[READ], 177000, 10676.692682926829
[READ], 178000, 14354.231404958678
[READ], 179000, 12573.369565217392
[READ], 180000, 10560.614318706697
[READ], 181000, 10183.83829787234
[READ], 182000, 10042.314049586777
[READ], 183000, 9915.72131147541
[READ], 184000, 29204.783333333333
[READ], 185000, 46375.955882352944
[READ], 186000, 11322.77
[READ], 187000, 11190.388235294118
[READ], 188000, 5888.372093023256
[READ], 189000, 55781.6690647482
[READ], 190000, 11440.337837837838
[READ], 191000, 5674.210526315789
[READ], 192000, 45193.33793103448
[READ], 193000, 50214.55789473684
[READ], 194000, 46155.29230769231
[READ], 195000, 28013.80198019802
[READ], 196000, 19567.471590909092
[READ], 197000, 26659.571428571428
[READ], 198000, 35098.136
[READ], 199000, 15858.74863387978
[READ], 200000, 15249.5
[READ], 201000, 9522.404682274248
[READ], 202000, 101377.56097560975
[READ], 203000, 17390.027027027027
[READ], 204000, 10186.00790513834
[READ], 205000, 7614.594594594595
[READ], 206000, 8842.809248554913
[READ], 207000, 8866.29357798165
[READ], 208000, 10770.792349726777
[READ], 209000, 10997.675392670157
[READ], 210000, 13092.845794392524
[READ], 211000, 20321.849557522124
[READ], 212000, 9076.427419354839
[READ], 213000, 56929.862068965514
[READ], 214000, 9837.901856763925
[READ], 215000, 9980.617449664429
[READ], 216000, 11289.79569892473
[READ], 217000, 11506.749303621169
[READ], 218000, 12279.45625
[READ], 219000, 10002.67
[READ], 220000, 10103.269841269841
[READ], 221000, 10023.315240083508
[READ], 222000, 9937.61369193154
[READ], 223000, 12388.173184357542
[READ], 224000, 11316.647887323943
[READ], 225000, 10359.642857142857
[READ], 226000, 33150.620689655174
[READ], 227000, 13810.86705202312
[READ], 228000, 12931.52534562212
[READ], 229000, 44780.50406504065
[READ], 230000, 9997.42857142857
[READ], 231000, 7351.111111111111
[READ], 232000, 1441374.6
[READ], 233000, 11122.236514522821
[READ], 234000, 30048.07881773399
[READ], 235000, 14208.689497716896
[READ], 236000, 10002.328571428572
[READ], 237000, 16294.672064777327
[READ], 238000, 13536.588235294117
[READ], 239000, 12006.89108910891
[READ], 240000, 17881.462093862814
[READ], 241000, 11946.981072555205
[READ], 242000, 12480.630434782608
[READ], 243000, 12224.412607449856
[READ], 244000, 11025.58962264151
[READ], 245000, 13376.209486166008
[READ], 246000, 24207.75
[READ], 247000, 25872.941860465115
[READ], 248000, 23581.10714285714
[READ], 249000, 88741.24137931035
[READ], 250000, 31468.48275862069
[READ], 251000, 48035.718309859156
[READ], 252000, 10695.935897435897
[READ], 253000, 21342.22105263158
[READ], 254000, 15826.057971014492
[READ], 255000, 13969.343915343916
[READ], 256000, 11771.613832853025
[READ], 257000, 12210.74863387978
[READ], 258000, 13985.111111111111
[READ], 259000, 12268.200680272108
[READ], 260000, 11395.835616438357
[READ], 261000, 13004.849816849817
[READ], 262000, 13809.076190476191
[READ], 263000, 11773.757281553399
[READ], 264000, 11123.289954337899
[READ], 265000, 12469.916230366493
[READ], 266000, 12090.930909090908
[READ], 267000, 136618.57142857142
[READ], 268000, 17699.528
[READ], 269000, 76014.01234567902
[READ], 270000, 15176.958139534883
[READ], 271000, 17920.244444444445
[READ], 272000, 15713.99107142857
[READ], 273000, 53259.634146341465
[READ], 274000, 15878.668918918918
[READ], 275000, 39751.17391304348
[READ], 276000, 51649.3875
[READ], 277000, 25428.56140350877
[READ], 278000, 14317.092783505155
[READ], 279000, 11206.709302325582
[READ], 280000, 21595.828828828828
[READ], 281000, 12046.305
[READ], 282000, 18169.377358490565
[READ], 283000, 33834.24324324324
[READ], 284000, 10883.565217391304
[READ], 285000, 12982.301075268817
[READ], 286000, 24931.3
[READ], 289000, 12428.868852459016
[READ], 290000, 11702.152173913044
[READ], 292000, 124383.73684210527
[READ], 293000, 258658.4
[READ], 294000, 13945.634730538923
[READ], 295000, 30504.333333333332
[READ], 296000, 5617.25
[READ], 297000, 268975.4285714286
[READ], 298000, 14615.852459016394
[READ], 299000, 28631.222222222223
[READ], 300000, 40609.83529411765
[READ], 301000, 12244.305263157894
[READ], 302000, 11803.529032258064
[READ], 303000, 13284.765384615384
[READ], 304000, 10133.123674911662
[READ], 305000, 548401.5
[READ], 306000, 302864.3888888889
[READ], 307000, 12171.488304093567
[READ], 308000, 11537.812775330396
[READ], 309000, 11616.175
[READ], 310000, 11529.582338902148
[READ], 311000, 10548.319693094629
[READ], 312000, 11435.377622377622
[READ], 313000, 12537.636363636364
[READ], 314000, 11586.734567901234
[READ], 315000, 11508.313063063064
[READ], 316000, 15904.679347826086
[READ], 317000, 16311.887029288702
[READ], 318000, 13011.581395348838
[READ], 319000, 330587.21875
[READ], 320000, 10947.373443983402
[READ], 321000, 44214.42268041237
[READ], 322000, 35635.18918918919
[READ], 323000, 19335.61151079137
[READ], 324000, 28973.766666666666
[READ], 325000, 23752.858333333334
[READ], 326000, 10662.119298245614
[READ], 327000, 19972.292397660818
[READ], 328000, 12029.623188405798
[READ], 329000, 14418.987234042554
[READ], 330000, 12078.796915167095
[READ], 331000, 34380.816
[READ], 332000, 10402.95667870036
[READ], 333000, 39826.145161290326
[READ], 334000, 27061.680555555555
[READ], 335000, 38027.333333333336
[READ], 337000, 6573.44
[READ], 338000, 43230.96103896104
[READ], 339000, 12085.569696969696
[READ], 340000, 27977.850299401198
[READ], 341000, 11911.964028776978
[READ], 342000, 21125.45569620253
[READ], 343000, 11641.042944785277
[READ], 344000, 11744.158227848102
[READ], 345000, 22912.956834532375
[READ], 346000, 11136.899598393575
[READ], 347000, 10702.098666666667
[READ], 348000, 10704.21794871795
[READ], 349000, 10845.90322580645
[READ], 350000, 12762.694545454546
[READ], 351000, 9751.454545454546
[READ], 352000, 11285.661442006269
[READ], 353000, 11426.128260869566
[READ], 354000, 10645.121212121212
[READ], 355000, 11397.83888888889
[READ], 356000, 11335.811440677966
[READ], 357000, 11467.017766497462
[READ], 358000, 14671.397014925373
[READ], 359000, 16624.901960784315
[READ], 360000, 70659.6
[READ], 361000, 13510.628691983122
[READ], 362000, 14041.807017543859
[READ], 363000, 18991.32380952381
[READ], 364000, 13362.333333333334
[READ], 365000, 19605.216417910447
[READ], 366000, 22048.875
[READ], 367000, 14111.76603773585
[READ], 368000, 12536.255434782608
[READ], 369000, 12833.14534883721
[READ], 370000, 8967.379310344828
[READ], 371000, 61128.81034482759
[READ], 372000, 17604.2
[READ], 373000, 33482.0625
[READ], 374000, 14482.254901960785
[READ], 375000, 11700.57142857143
[READ], 376000, 11132.369294605809
[READ], 377000, 11735.0
[READ], 378000, 12988.47263681592
[READ], 379000, 59087.854166666664
[READ], 380000, 12163.243626062324
[READ], 381000, 12392.289285714285
[READ], 382000, 11014.932330827067
[READ], 383000, 12376.21403508772
[READ], 384000, 10549.64898989899
[READ], 385000, 10566.291375291376
[READ], 386000, 12851.073770491803
[READ], 387000, 12203.54376657825
[READ], 388000, 12718.713815789473
[READ], 389000, 13234.650429799427
[READ], 390000, 11702.911057692309
[READ], 391000, 10780.150776053215
[READ], 392000, 10784.181494661922
[READ], 393000, 11474.418708240535
[READ], 394000, 11003.70297029703
[READ], 395000, 12047.666666666666
[READ], 396000, 11707.587467362924
[READ], 397000, 11830.889434889436
[READ], 398000, 13380.123376623376
[READ], 399000, 14012.066878980891
[READ], 400000, 62132.78571428572
[READ], 401000, 4329.0
[READ], 406000, 7148.75
[READ], 407000, 38367.14102564102
[READ], 408000, 13860.36
[READ], 409000, 6991.609523809524
[READ], 410000, 46930.09868421053
[READ], 411000, 13932.133507853403
[READ], 412000, 15682.284023668639
[READ], 413000, 17201.76923076923
[READ], 414000, 12965.666666666666
[READ], 415000, 13177.662878787878
[READ], 416000, 10405.204545454546
[READ], 417000, 18342.08125
[READ], 418000, 11789.09090909091
[READ], 419000, 11412.743243243243
[READ], 420000, 10664.752747252747
[READ], 421000, 10070.230088495575
[READ], 422000, 10357.972911963883
[READ], 423000, 10050.4226519337
[READ], 424000, 11411.316993464052
[READ], 425000, 11358.674050632912
[READ], 426000, 11191.223880597016
[READ], 427000, 11112.443708609271
[READ], 428000, 11878.150326797386
[READ], 429000, 11185.895615866388
[READ], 430000, 12431.005025125629
[READ], 431000, 9457.637647058824
[READ], 432000, 9279.932989690722
[READ], 433000, 9454.756756756757
[READ], 434000, 9696.244186046511
[READ], 435000, 11607.61052631579
[READ], 436000, 10679.807692307691
[READ], 437000, 9186.276315789473
[READ], 438000, 9779.420233463035
[READ], 439000, 8161.135416666667
[READ], 440000, 5828.172413793103
[READ], 441000, 34179.948387096774
[READ], 442000, 12260.694915254237
[READ], 448000, 13834.957142857143
[READ], 449000, 4741.285714285715
[READ], 450000, 8665.663551401869
[READ], 451000, 10448.726287262873
[READ], 452000, 11547.466216216217
[READ], 453000, 9492.841121495327
[READ], 454000, 9934.219954648526
[READ], 455000, 11138.334239130434
[READ], 456000, 10443.911917098445
[READ], 457000, 10766.552884615385
[READ], 458000, 11214.640371229698
[READ], 459000, 11481.281818181818
[READ], 460000, 12528.826771653543
[READ], 461000, 15235.276363636363
[READ], 462000, 13189.913978494624
[READ], 463000, 11730.151785714286
[READ], 464000, 11266.26873385013
[READ], 465000, 10928.453164556962
[READ], 466000, 13246.501547987617
[READ], 467000, 13355.879725085912
[READ], 468000, 11719.429602888087
[READ], 469000, 45817.66216216216
[READ], 470000, 24310.875
[READ], 471000, 26737.904761904763
[READ], 472000, 27370.91489361702
[READ], 473000, 220295.08695652173
[READ], 474000, 37943.066666666666
[READ], 475000, 12132.252
[READ], 476000, 6279.322222222222
[READ], 477000, 26673.196261682242
[READ], 478000, 12544.052631578947
[READ], 479000, 12680.465986394558
[READ], 480000, 8321.56074766355
[READ], 481000, 25504.468253968254
[READ], 482000, 15907.383647798742
[READ], 483000, 12363.600682593857
[READ], 484000, 24736.989898989897
[READ], 485000, 49334.86363636364
[READ], 486000, 55278.68421052631
[READ], 487000, 17898.516853932586
[READ], 488000, 17303.14798206278
[READ], 489000, 21595.406976744187
[READ], 490000, 29280.42
[READ], 491000, 13460.072
[READ], 492000, 15369.631578947368
[READ], 493000, 10968.884520884521
[READ], 494000, 12728.806569343065
[READ], 495000, 10826.842592592593
[READ], 496000, 11975.6875
[READ], 497000, 10499.861176470587
[READ], 498000, 10873.59133126935
[READ], 499000, 9620.12676056338
[READ], 500000, 12083.488789237668
[READ], 501000, 11690.376205787781
[READ], 502000, 14432.49375
[READ], 503000, 21977.361904761903
[READ], 504000, 33932.836363636365
[READ], 505000, 14014.95
[READ], 506000, 10305.616666666667
[READ], 507000, 30031.410256410258
[READ], 508000, 11263.652173913044
[READ], 509000, 15711.646808510639
[READ], 510000, 41015.4375
[READ], 512000, 34427.10096153846
[READ], 513000, 33175.68421052631
[READ], 514000, 23131.9918699187
[READ], 515000, 12133.512195121952
[READ], 516000, 10250.774774774774
[READ], 517000, 11711.8275
[READ], 518000, 12831.533132530121
[READ], 519000, 13280.768953068593
[READ], 520000, 11877.351351351352
[READ], 521000, 12491.621212121212
[READ], 522000, 14134.489932885906
[READ], 523000, 24830.64344262295
[READ], 524000, 4753.2
[READ], 525000, 25139.858333333334
[READ], 526000, 6332.883720930233
[READ], 527000, 1064018.0
[READ], 528000, 8724.612244897959
[READ], 529000, 22478.733333333334
[READ], 530000, 36272.86956521739
[READ], 531000, 35395.85638297872
[READ], 532000, 17160.172413793105
[READ], 533000, 17182.62254901961
[READ], 534000, 20170.93076923077
[READ], 535000, 8606.658536585366
[READ], 536000, 22757.547008547008
[READ], 537000, 16027.452054794521
[READ], 538000, 17315.18831168831
[READ], 539000, 26423.232558139534
[READ], 540000, 9542.576470588236
[READ], 541000, 51346.241758241755
[READ], 542000, 39167.494736842105
[READ], 543000, 20391.444444444445
[READ], 544000, 28582.260869565216
[READ], 545000, 10194.777777777777
[READ], 546000, 6836.693430656935
[READ], 549000, 105719.81944444444
[READ], 550000, 165643.0
[READ], 551000, 14178.67857142857
[READ], 552000, 37511.192660550456
[READ], 553000, 21420.73
[READ], 554000, 7785.333333333333
[READ], 555000, 30918.564245810056
[READ], 556000, 15998.547945205479
[READ], 557000, 16474.919708029196
[READ], 558000, 10732.614325068871
[READ], 559000, 10840.266666666666
[READ], 560000, 11180.723716381419
[READ], 561000, 10496.3224852071
[READ], 562000, 12320.53581661891
[READ], 563000, 11492.43626062323
[READ], 564000, 11157.121654501216
[READ], 565000, 14721.645739910315
[READ], 566000, 16868.5254691689
[READ], 567000, 11747.837912087913
[READ], 568000, 11998.036474164133
[READ], 569000, 10541.591954022988
[READ], 570000, 11923.806532663317
[READ], 571000, 12129.871396895787
[READ], 572000, 11705.737837837838
[READ], 573000, 13333.062841530054
[READ], 574000, 14079.853333333333
[READ], 575000, 62009.27419354839
[READ], 576000, 14448.479041916167
[READ], 577000, 10263.292993630574
[READ], 578000, 6114.571428571428
[READ], 585000, 95522.91578947369
[READ], 586000, 12593.190635451505
[READ], 587000, 11358.2757793765
[READ], 588000, 13227.940909090908
[READ], 589000, 12449.463235294117
[READ], 590000, 12241.410480349345
[READ], 591000, 14017.543071161048
[READ], 592000, 13187.833333333334
[READ], 593000, 10957.29411764706
[READ], 594000, 20474.83064516129
[READ], 595000, 10314.463414634147
[READ], 596000, 13298.690789473685
[READ], 597000, 11909.260545905707
[READ], 598000, 12310.62372881356
[READ], 599000, 2595153.3232758623
[CLEANUP], Operations, 40
[CLEANUP], AverageLatency(us), 239.35
[CLEANUP], MinLatency(us), 106
[CLEANUP], MaxLatency(us), 1162
[CLEANUP], 0, 239.35
[SCAN], Operations, 60785
[SCAN], AverageLatency(us), 51298.72820597187
[SCAN], MinLatency(us), 2437
[SCAN], MaxLatency(us), 8477267
[SCAN], Return=0, 60784
[SCAN], 0, 54942.1393939394
[SCAN], 1000, 17814.821917808218
[SCAN], 2000, 20051.380530973453
[SCAN], 3000, 19311.55
[SCAN], 4000, 17953.502369668247
[SCAN], 5000, 70984.475
[SCAN], 6000, 48620.60294117647
[SCAN], 7000, 112030.0
[SCAN], 8000, 152931.41666666666
[SCAN], 9000, 117562.90909090909
[SCAN], 10000, 27057.865168539327
[SCAN], 11000, 155785.27777777778
[SCAN], 13000, 487670.36666666664
[SCAN], 14000, 189275.57142857142
[SCAN], 15000, 143278.44444444444
[SCAN], 16000, 107424.16666666667
[SCAN], 17000, 107451.29629629629
[SCAN], 18000, 196722.23255813954
[SCAN], 19000, 157853.0
[SCAN], 20000, 30568.042253521126
[SCAN], 21000, 20173.584745762713
[SCAN], 22000, 49518.72222222222
[SCAN], 23000, 56939.041666666664
[SCAN], 24000, 146507.23684210525
[SCAN], 25000, 36655.766304347824
[SCAN], 26000, 21906.235042735043
[SCAN], 27000, 58930.18823529412
[SCAN], 28000, 120161.98823529412
[SCAN], 29000, 136911.1076923077
[SCAN], 30000, 48753.6
[SCAN], 31000, 97496.64516129032
[SCAN], 32000, 223562.14285714287
[SCAN], 33000, 25970.74213836478
[SCAN], 34000, 33218.97810218978
[SCAN], 35000, 20214.86511627907
[SCAN], 36000, 22853.12568306011
[SCAN], 37000, 22370.87222222222
[SCAN], 38000, 19464.2039800995
[SCAN], 39000, 20374.830188679247
[SCAN], 40000, 22802.456647398845
[SCAN], 41000, 32165.514285714286
[SCAN], 42000, 18594.1921182266
[SCAN], 43000, 19188.324444444443
[SCAN], 44000, 22775.69230769231
[SCAN], 45000, 23302.3125
[SCAN], 46000, 26809.645669291338
[SCAN], 47000, 272332.21428571426
[SCAN], 48000, 55637.045454545456
[SCAN], 49000, 31120.03105590062
[SCAN], 50000, 161005.5
[SCAN], 51000, 160990.14285714287
[SCAN], 52000, 152446.7
[SCAN], 53000, 358688.2727272727
[SCAN], 54000, 570667.2857142857
[SCAN], 56000, 587223.0
[SCAN], 57000, 55335.79104477612
[SCAN], 58000, 92229.39285714286
[SCAN], 59000, 28389.0
[SCAN], 60000, 21476.173684210527
[SCAN], 61000, 21680.85064935065
[SCAN], 62000, 124579.30232558139
[SCAN], 63000, 100473.05882352941
[SCAN], 64000, 51856.72222222222
[SCAN], 65000, 19085.0
[SCAN], 66000, 248227.58139534883
[SCAN], 67000, 92264.29787234042
[SCAN], 68000, 545570.5161290322
[SCAN], 69000, 53516.91071428572
[SCAN], 70000, 90287.57142857143
[SCAN], 71000, 24662.2722513089
[SCAN], 72000, 26416.945945945947
[SCAN], 73000, 32998.44171779141
[SCAN], 74000, 22097.008438818564
[SCAN], 75000, 22808.638190954774
[SCAN], 76000, 22562.389937106916
[SCAN], 77000, 22992.601156069366
[SCAN], 78000, 26682.347826086956
[SCAN], 79000, 19911.88477366255
[SCAN], 80000, 21864.224043715847
[SCAN], 81000, 14465.893617021276
[SCAN], 82000, 13413.866666666667
[SCAN], 83000, 236916.42307692306
[SCAN], 84000, 23304.12834224599
[SCAN], 85000, 19307.336585365854
[SCAN], 86000, 23070.688741721853
[SCAN], 87000, 51437.35
[SCAN], 89000, 368626.28571428574
[SCAN], 90000, 108709.46666666666
[SCAN], 91000, 32636.75
[SCAN], 92000, 120100.66666666667
[SCAN], 93000, 94114.98113207547
[SCAN], 94000, 42282.482142857145
[SCAN], 95000, 415674.0
[SCAN], 96000, 466758.46153846156
[SCAN], 97000, 726966.0384615385
[SCAN], 98000, 154257.27777777778
[SCAN], 99000, 35661.745762711864
[SCAN], 100000, 58576.65714285714
[SCAN], 101000, 39526.40625
[SCAN], 102000, 25159.0
[SCAN], 103000, 216641.88888888888
[SCAN], 104000, 82930.97802197802
[SCAN], 105000, 88862.53846153847
[SCAN], 106000, 72898.15853658537
[SCAN], 107000, 237145.56603773584
[SCAN], 108000, 96614.67441860466
[SCAN], 109000, 19279.333333333332
[SCAN], 110000, 163041.8445945946
[SCAN], 111000, 19965.153110047846
[SCAN], 112000, 22183.21153846154
[SCAN], 113000, 30546.804347826088
[SCAN], 114000, 20321.873786407767
[SCAN], 115000, 62037.642857142855
[SCAN], 116000, 21789.985915492958
[SCAN], 117000, 21311.31455399061
[SCAN], 118000, 23670.784431137723
[SCAN], 119000, 23334.903409090908
[SCAN], 120000, 25352.940298507463
[SCAN], 121000, 22519.86335403727
[SCAN], 122000, 22622.456043956045
[SCAN], 123000, 22296.508928571428
[SCAN], 124000, 21613.497354497355
[SCAN], 125000, 20266.986425339368
[SCAN], 126000, 25859.45512820513
[SCAN], 127000, 71451.08163265306
[SCAN], 128000, 71535.32258064517
[SCAN], 129000, 70495.93333333333
[SCAN], 130000, 194696.125
[SCAN], 131000, 112055.50877192983
[SCAN], 132000, 643037.375
[SCAN], 133000, 52568.0
[SCAN], 134000, 37751.17441860465
[SCAN], 135000, 137393.87179487178
[SCAN], 136000, 431655.0
[SCAN], 137000, 437281.7826086957
[SCAN], 138000, 158071.40625
[SCAN], 139000, 28728.754966887416
[SCAN], 140000, 68648.43636363637
[SCAN], 141000, 18948.733333333334
[SCAN], 142000, 75189.64102564103
[SCAN], 143000, 125949.73255813954
[SCAN], 144000, 94956.32727272727
[SCAN], 145000, 41584.42028985507
[SCAN], 146000, 33492.237623762376
[SCAN], 147000, 23970.775757575757
[SCAN], 148000, 23562.273291925467
[SCAN], 149000, 22577.765550239234
[SCAN], 150000, 77274.5925925926
[SCAN], 151000, 14860.375
[SCAN], 152000, 300630.6941176471
[SCAN], 153000, 24859.197740112995
[SCAN], 154000, 23606.918367346938
[SCAN], 155000, 26816.21052631579
[SCAN], 156000, 20199.17903930131
[SCAN], 157000, 23818.772727272728
[SCAN], 158000, 19352.582352941175
[SCAN], 159000, 22169.53888888889
[SCAN], 160000, 26048.53714285714
[SCAN], 161000, 21626.48780487805
[SCAN], 162000, 25732.671641791047
[SCAN], 163000, 32111.35135135135
[SCAN], 164000, 33166.74590163935
[SCAN], 165000, 94041.15384615384
[SCAN], 166000, 237491.125
[SCAN], 167000, 27927.533333333333
[SCAN], 168000, 258176.38888888888
[SCAN], 169000, 173250.20183486238
[SCAN], 170000, 14391.986111111111
[SCAN], 171000, 165902.62365591398
[SCAN], 172000, 27417.91612903226
[SCAN], 173000, 104902.67647058824
[SCAN], 174000, 205774.65
[SCAN], 175000, 144851.8620689655
[SCAN], 176000, 76756.47368421052
[SCAN], 177000, 30062.826530612245
[SCAN], 178000, 74211.51968503937
[SCAN], 179000, 33415.025862068964
[SCAN], 180000, 21684.74
[SCAN], 181000, 74464.0243902439
[SCAN], 182000, 31937.375
[SCAN], 183000, 361851.1153846154
[SCAN], 184000, 102054.11111111111
[SCAN], 185000, 164339.80487804877
[SCAN], 186000, 24496.310126582277
[SCAN], 187000, 85761.64444444445
[SCAN], 188000, 10403.181818181818
[SCAN], 189000, 267890.5606060606
[SCAN], 190000, 18328.764705882353
[SCAN], 191000, 172673.3103448276
[SCAN], 192000, 302752.44705882354
[SCAN], 193000, 191729.24193548388
[SCAN], 194000, 169203.76470588235
[SCAN], 195000, 223713.44897959183
[SCAN], 196000, 80099.48
[SCAN], 197000, 114387.7358490566
[SCAN], 198000, 67951.57534246576
[SCAN], 199000, 111050.8817204301
[SCAN], 200000, 87962.13725490196
[SCAN], 201000, 20770.944444444445
[SCAN], 202000, 80126.26315789473
[SCAN], 203000, 94282.32098765433
[SCAN], 204000, 22978.301587301587
[SCAN], 205000, 24850.881188118812
[SCAN], 206000, 39477.779816513765
[SCAN], 207000, 17570.69387755102
[SCAN], 208000, 109455.45454545454
[SCAN], 209000, 64706.515789473684
[SCAN], 210000, 47044.82795698925
[SCAN], 211000, 79076.70149253731
[SCAN], 212000, 46758.54666666667
[SCAN], 213000, 171773.31818181818
[SCAN], 214000, 18117.60621761658
[SCAN], 215000, 17175.214285714286
[SCAN], 216000, 17374.898395721924
[SCAN], 217000, 17025.082901554404
[SCAN], 218000, 31668.835294117645
[SCAN], 219000, 41771.92
[SCAN], 220000, 19554.352941176472
[SCAN], 221000, 15009.509345794393
[SCAN], 222000, 14901.356783919598
[SCAN], 223000, 19566.978835978836
[SCAN], 224000, 36083.71428571428
[SCAN], 225000, 40913.7
[SCAN], 226000, 172056.45454545456
[SCAN], 227000, 26298.161111111112
[SCAN], 228000, 28448.2
[SCAN], 229000, 98543.4262295082
[SCAN], 230000, 156014.4705882353
[SCAN], 231000, 49450.166666666664
[SCAN], 232000, 1197328.3333333333
[SCAN], 233000, 204702.92792792793
[SCAN], 234000, 85251.18604651163
[SCAN], 235000, 51228.388349514564
[SCAN], 236000, 25092.82608695652
[SCAN], 237000, 41305.22641509434
[SCAN], 238000, 32062.330827067668
[SCAN], 239000, 21463.884615384617
[SCAN], 240000, 75429.32894736843
[SCAN], 241000, 19769.99315068493
[SCAN], 242000, 25029.952662721895
[SCAN], 243000, 28237.5530726257
[SCAN], 244000, 22993.251231527094
[SCAN], 245000, 39537.58928571428
[SCAN], 246000, 88345.46666666666
[SCAN], 247000, 130682.44186046511
[SCAN], 248000, 189743.63636363635
[SCAN], 249000, 150121.5
[SCAN], 250000, 163922.7142857143
[SCAN], 251000, 225483.82142857142
[SCAN], 252000, 49794.753246753244
[SCAN], 253000, 150975.24657534246
[SCAN], 254000, 47307.07207207207
[SCAN], 255000, 35248.61403508772
[SCAN], 256000, 29684.01775147929
[SCAN], 257000, 22714.61214953271
[SCAN], 258000, 33924.52631578947
[SCAN], 259000, 26776.062015503878
[SCAN], 260000, 20584.36018957346
[SCAN], 261000, 24530.01875
[SCAN], 262000, 25535.00568181818
[SCAN], 263000, 25015.90643274854
[SCAN], 264000, 21617.365853658535
[SCAN], 265000, 23238.108808290155
[SCAN], 266000, 24411.50980392157
[SCAN], 267000, 249794.8
[SCAN], 268000, 51678.444444444445
[SCAN], 269000, 166117.73076923078
[SCAN], 270000, 145689.37878787878
[SCAN], 271000, 92076.24324324324
[SCAN], 272000, 58133.42647058824
[SCAN], 273000, 316638.2272727273
[SCAN], 274000, 72371.26785714286
[SCAN], 275000, 121869.45454545454
[SCAN], 276000, 214940.28
[SCAN], 277000, 89079.16176470589
[SCAN], 278000, 48721.642105263156
[SCAN], 279000, 29324.37837837838
[SCAN], 280000, 82333.75806451614
[SCAN], 281000, 38991.1
[SCAN], 282000, 39142.28
[SCAN], 283000, 211022.57894736843
[SCAN], 284000, 84980.40677966102
[SCAN], 285000, 48250.04761904762
[SCAN], 286000, 78848.3125
[SCAN], 289000, 298037.22222222225
[SCAN], 290000, 31976.0
[SCAN], 292000, 1302661.5
[SCAN], 293000, 1208500.5
[SCAN], 294000, 43846.40206185567
[SCAN], 295000, 69936.83333333333
[SCAN], 296000, 13705.333333333334
[SCAN], 297000, 1230132.375
[SCAN], 298000, 39882.391304347824
[SCAN], 299000, 15481.190476190477
[SCAN], 300000, 327252.9038461539
[SCAN], 301000, 62749.93877551021
[SCAN], 302000, 26989.635220125787
[SCAN], 303000, 28035.036231884056
[SCAN], 304000, 18705.133858267716
[SCAN], 305000, 832265.6
[SCAN], 306000, 1055848.875
[SCAN], 307000, 28441.09638554217
[SCAN], 308000, 20827.552884615383
[SCAN], 309000, 20528.30964467005
[SCAN], 310000, 26520.12568306011
[SCAN], 311000, 21356.31313131313
[SCAN], 312000, 26829.817518248175
[SCAN], 313000, 23612.390532544377
[SCAN], 314000, 19042.161572052402
[SCAN], 315000, 21030.887892376682
[SCAN], 316000, 36996.38888888889
[SCAN], 317000, 31698.925925925927
[SCAN], 318000, 24498.243243243243
[SCAN], 319000, 463015.8333333333
[SCAN], 320000, 35240.13157894737
[SCAN], 321000, 276272.0
[SCAN], 322000, 367571.2
[SCAN], 323000, 81773.09523809524
[SCAN], 324000, 96662.94871794872
[SCAN], 325000, 89473.74137931035
[SCAN], 326000, 41209.89230769231
[SCAN], 327000, 118587.59701492537
[SCAN], 328000, 24282.847826086956
[SCAN], 329000, 38634.53153153153
[SCAN], 330000, 24296.626373626375
[SCAN], 331000, 115077.6129032258
[SCAN], 332000, 60836.395348837206
[SCAN], 333000, 138847.96
[SCAN], 334000, 65170.045454545456
[SCAN], 335000, 80483.59090909091
[SCAN], 337000, 13873.90909090909
[SCAN], 338000, 189066.27083333334
[SCAN], 339000, 36217.6125
[SCAN], 340000, 66066.55963302753
[SCAN], 341000, 42136.392523364484
[SCAN], 342000, 75039.8125
[SCAN], 343000, 70805.14084507042
[SCAN], 344000, 42469.1282051282
[SCAN], 345000, 42207.22222222222
[SCAN], 346000, 38059.483050847455
[SCAN], 347000, 25360.73711340206
[SCAN], 348000, 24865.095238095237
[SCAN], 349000, 22650.43956043956
[SCAN], 350000, 29250.366279069767
[SCAN], 351000, 24458.9
[SCAN], 352000, 27462.025806451613
[SCAN], 353000, 19852.654008438818
[SCAN], 354000, 25008.70588235294
