[READ], 384000, 3961.059071729958
[READ], 385000, 3105.0080645161293
[READ], 386000, 4336.192028985507
[READ], 387000, 3856.632183908046
[READ], 388000, 3343.707746478873
[READ], 389000, 3134.885496183206
[READ], 390000, 3246.376984126984
[READ], 391000, 3455.5857740585775
[READ], 392000, 3191.6919831223627
[READ], 393000, 3318.953667953668
[READ], 394000, 3737.6456692913384
[READ], 395000, 3634.09375
[READ], 396000, 3080.076923076923
[READ], 397000, 3720.2115384615386
[READ], 398000, 3628.1183673469386
[READ], 399000, 3522.5458015267177
[READ], 400000, 7384.671936758893
[READ], 401000, 3128.614406779661
[READ], 402000, 3956.062962962963
[READ], 403000, 3413.96875
[READ], 404000, 3606.6809338521402
[READ], 405000, 14337.251908396947
[READ], 406000, 5734.416988416989
[READ], 407000, 10172.322834645669
[READ], 408000, 4091.715481171548
[READ], 409000, 3138.460580912863
[READ], 410000, 3871.3771186440677
[READ], 411000, 3445.8844621513945
[READ], 412000, 4143.346666666666
[READ], 413000, 3476.2631578947367
[READ], 414000, 3238.551851851852
[READ], 415000, 6911.850622406639
[READ], 416000, 3446.3897637795276
[READ], 417000, 3475.574297188755
[READ], 418000, 3990.6513409961685
[READ], 419000, 3439.5402298850577
[READ], 420000, 3670.667896678967
[READ], 421000, 3424.5128205128203
[READ], 422000, 4059.5569105691056
[READ], 423000, 3836.5590551181103
[READ], 424000, 3388.3870967741937
[READ], 425000, 3613.8883928571427
[READ], 426000, 3240.0373134328356
[READ], 427000, 3223.9511278195487
[READ], 428000, 4114.243027888446
[READ], 429000, 3208.34765625
[READ], 430000, 6787.806691449814
[READ], 431000, 3236.6853932584268
[READ], 432000, 9815.323886639677
[READ], 433000, 3464.429149797571
[READ], 434000, 3751.4756554307114
[READ], 435000, 11472.707112970711
[READ], 436000, 7915.971428571429
[READ], 437000, 3669.3385826771655
[READ], 438000, 3313.6769230769232
[READ], 439000, 2777.288617886179
[READ], 440000, 3414.5873015873017
[READ], 441000, 3731.26953125
[READ], 442000, 3349.955223880597
[READ], 443000, 3526.098039215686
[READ], 444000, 3122.3991228070176
[READ], 445000, 3527.5172413793102
[READ], 446000, 3423.2879377431905
[READ], 447000, 3504.8550185873605
[READ], 448000, 4694.501960784314
[READ], 449000, 3567.513725490196
[READ], 450000, 4013.0581818181818
[READ], 451000, 3652.107692307692
[READ], 452000, 3804.435483870968
[READ], 453000, 3506.696
[READ], 454000, 3144.186567164179
[READ], 455000, 3537.7747035573125
[READ], 456000, 3015.3764258555134
[READ], 457000, 4096.84765625
[READ], 458000, 3074.838174273859
[READ], 459000, 3312.6824034334763
[READ], 460000, 4379.474308300395
[READ], 461000, 3870.5020408163264
[READ], 462000, 8809.174603174602
[READ], 463000, 3560.6913580246915
[READ], 464000, 3538.284
[READ], 465000, 9870.482071713148
[READ], 466000, 10302.22641509434
[READ], 467000, 7721.517647058824
[READ], 468000, 3309.420338983051
[READ], 469000, 3754.4478764478763
[READ], 470000, 3825.976923076923
[READ], 471000, 4517.464135021097
[READ], 472000, 6874.7467532467535
[READ], 473000, 431200.04347826086
[READ], 474000, 184728.1658986175
[READ], 475000, 36782.202279202276
[READ], 476000, 21430.405172413793
[READ], 477000, 5223.111524163569
[READ], 478000, 33392.31983805668
[READ], 479000, 8158.217228464419
[READ], 480000, 10703.934306569343
[READ], 481000, 6285.679166666667
[READ], 482000, 27562.563876651984
[READ], 483000, 10161.111940298508
[READ], 484000, 6293.784090909091
[READ], 485000, 5396.490774907749
[READ], 486000, 83798.01333333334
[READ], 487000, 13313.94696969697
[READ], 488000, 5169.657480314961
[READ], 489000, 3697.3496240601503
[READ], 490000, 9169.339350180506
[READ], 491000, 4101.053278688524
[READ], 492000, 5037.843137254902
[READ], 493000, 4347.794573643411
[READ], 494000, 4017.1869918699185
[READ], 495000, 18995.46902654867
[READ], 496000, 5220.183673469388
[READ], 497000, 4467.226190476191
[READ], 498000, 3972.2012578616354
[CLEANUP], Operations, 51
[CLEANUP], AverageLatency(us), 10.470588235294118
[CLEANUP], MinLatency(us), 0
[CLEANUP], MaxLatency(us), 61
[CLEANUP], 0, 10.470588235294118
[SCAN], Operations, 57961
[SCAN], AverageLatency(us), 16823.914304446094
[SCAN], MinLatency(us), 1590
[SCAN], MaxLatency(us), 1892026
[SCAN], Return=0, 57961
[SCAN], 0, 176579.57142857142
[SCAN], 1000, 72281.41255605381
[SCAN], 2000, 35246.188976377955
[SCAN], 3000, 24466.821052631578
[SCAN], 4000, 26048.532710280375
[SCAN], 5000, 26270.256880733945
[SCAN], 6000, 13779.375
[SCAN], 7000, 16866.64761904762
[SCAN], 8000, 14884.968
[SCAN], 9000, 14440.40366972477
[SCAN], 10000, 18018.389830508473
[SCAN], 11000, 12464.162162162162
[SCAN], 12000, 12158.588709677419
[SCAN], 13000, 14359.364406779661
[SCAN], 14000, 16356.338842975207
[SCAN], 15000, 17658.868217054263
[SCAN], 16000, 12579.091666666667
[SCAN], 17000, 13806.016393442624
[SCAN], 18000, 11230.173469387755
[SCAN], 19000, 13776.689075630253
[SCAN], 20000, 13557.444444444445
[SCAN], 21000, 13155.695652173914
[SCAN], 22000, 13144.5
[SCAN], 23000, 17338.429824561405
[SCAN], 24000, 13310.045454545454
[SCAN], 25000, 13736.060606060606
[SCAN], 26000, 12350.67543859649
[SCAN], 27000, 14243.042016806723
[SCAN], 28000, 15220.070175438597
[SCAN], 29000, 14248.548672566372
[SCAN], 30000, 13094.848484848484
[SCAN], 31000, 14409.103773584906
[SCAN], 32000, 13097.549549549549
[SCAN], 33000, 19575.317757009347
[SCAN], 34000, 21399.93220338983
[SCAN], 35000, 12181.8
[SCAN], 36000, 11615.102362204725
[SCAN], 37000, 12022.737704918032
[SCAN], 38000, 14334.47619047619
[SCAN], 39000, 11921.244444444445
[SCAN], 40000, 17266.038167938932
[SCAN], 41000, 13718.439024390244
[SCAN], 42000, 11837.537190082645
[SCAN], 43000, 9723.78947368421
[SCAN], 44000, 11735.587155963303
[SCAN], 45000, 19878.628099173555
[SCAN], 46000, 13189.808333333332
[SCAN], 47000, 12144.895652173913
[SCAN], 48000, 11233.504132231405
[SCAN], 49000, 11291.971153846154
[SCAN], 50000, 11487.43137254902
[SCAN], 51000, 11954.576576576577
[SCAN], 52000, 13677.066666666668
[SCAN], 53000, 13948.90909090909
[SCAN], 54000, 13904.74107142857
[SCAN], 55000, 20884.623076923075
[SCAN], 56000, 12502.19642857143
[SCAN], 57000, 12899.785123966942
[SCAN], 58000, 11389.144144144144
[SCAN], 59000, 14865.448275862069
[SCAN], 60000, 15272.136
[SCAN], 61000, 19743.991525423728
[SCAN], 62000, 11591.618181818181
[SCAN], 63000, 12833.848484848484
[SCAN], 64000, 12212.36
[SCAN], 65000, 10791.104761904762
[SCAN], 66000, 12254.991304347826
[SCAN], 67000, 12851.573913043478
[SCAN], 68000, 11246.69696969697
[SCAN], 69000, 12739.42718446602
[SCAN], 70000, 12271.77358490566
[SCAN], 71000, 13200.532110091743
[SCAN], 72000, 14488.69918699187
[SCAN], 73000, 10762.583333333334
[SCAN], 74000, 14718.872
[SCAN], 75000, 14709.820895522387
[SCAN], 76000, 12200.794871794871
[SCAN], 77000, 11764.846153846154
[SCAN], 78000, 12662.421487603306
[SCAN], 79000, 11265.991228070176
[SCAN], 80000, 12795.79831932773
[SCAN], 81000, 11978.888888888889
[SCAN], 82000, 12447.46017699115
[SCAN], 83000, 10988.514018691589
[SCAN], 84000, 13884.27049180328
[SCAN], 85000, 10718.857142857143
[SCAN], 86000, 13486.472
[SCAN], 87000, 14344.641666666666
[SCAN], 88000, 14100.064
[SCAN], 89000, 17097.254385964912
[SCAN], 90000, 16010.018518518518
[SCAN], 91000, 18744.82113821138
[SCAN], 92000, 12350.869918699187
[SCAN], 93000, 10687.11607142857
[SCAN], 94000, 13170.792452830188
[SCAN], 95000, 11601.854166666666
[SCAN], 96000, 12375.290322580646
[SCAN], 97000, 12436.877049180328
[SCAN], 98000, 11523.947826086956
[SCAN], 99000, 11473.638888888889
[SCAN], 100000, 11993.048387096775
[SCAN], 101000, 12052.735042735043
[SCAN], 102000, 13669.522123893805
[SCAN], 103000, 13326.981132075472
[SCAN], 104000, 14346.626168224298
[SCAN], 105000, 10092.672131147541
[SCAN], 106000, 12251.44642857143
[SCAN], 107000, 14520.007575757576
[SCAN], 108000, 13225.311475409837
[SCAN], 109000, 14033.207207207208
[SCAN], 110000, 18215.526315789473
[SCAN], 111000, 13079.126050420167
[SCAN], 112000, 13961.66386554622
[SCAN], 113000, 12467.503597122302
[SCAN], 114000, 11816.548387096775
[SCAN], 115000, 11522.307692307691
[SCAN], 116000, 11643.070707070707
[SCAN], 117000, 12953.48031496063
[SCAN], 118000, 12756.181034482759
[SCAN], 119000, 28915.420168067227
[SCAN], 120000, 29975.90099009901
[SCAN], 121000, 156560.6475409836
[SCAN], 122000, 34996.76119402985
[SCAN], 123000, 22290.0
[SCAN], 124000, 10654.214876033058
[SCAN], 125000, 11760.628099173553
[SCAN], 126000, 20481.869565217392
[SCAN], 127000, 13856.782258064517
[SCAN], 128000, 11276.99090909091
[SCAN], 129000, 13444.385321100917
[SCAN], 130000, 12667.842975206611
[SCAN], 131000, 12106.921739130436
[SCAN], 132000, 13902.654676258993
[SCAN], 133000, 11926.68
[SCAN], 134000, 12347.293103448275
[SCAN], 135000, 14306.327586206897
[SCAN], 136000, 13618.760683760684
[SCAN], 137000, 12822.854545454546
[SCAN], 138000, 16906.676258992808
[SCAN], 139000, 11233.370689655172
[SCAN], 140000, 14256.287037037036
[SCAN], 141000, 15345.677966101695
[SCAN], 142000, 13355.803418803418
[SCAN], 143000, 15139.913793103447
[SCAN], 144000, 13454.2109375
[SCAN], 145000, 13251.203125
[SCAN], 146000, 13044.543103448275
[SCAN], 147000, 12311.330434782609
[SCAN], 148000, 12812.98275862069
[SCAN], 149000, 17040.15037593985
[SCAN], 150000, 9996.360655737704
[SCAN], 151000, 87740.18
[SCAN], 152000, 18839.065217391304
[SCAN], 153000, 12519.44347826087
[SCAN], 154000, 11752.136752136752
[SCAN], 155000, 16088.142857142857
[SCAN], 156000, 12466.514492753624
[SCAN], 157000, 14028.625
[SCAN], 158000, 11507.463636363636
[SCAN], 159000, 12561.626016260163
[SCAN], 160000, 14033.641509433963
[SCAN], 161000, 11503.0
[SCAN], 162000, 13499.460784313726
[SCAN], 163000, 12307.375
[SCAN], 164000, 11988.882882882883
[SCAN], 165000, 14507.417391304349
[SCAN], 166000, 11746.868421052632
[SCAN], 167000, 12904.714285714286
[SCAN], 168000, 13659.56
[SCAN], 169000, 13711.695652173914
[SCAN], 170000, 11980.474226804125
[SCAN], 171000, 14721.697478991597
[SCAN], 172000, 14403.95081967213
[SCAN], 173000, 12845.877049180328
[SCAN], 174000, 14251.777777777777
[SCAN], 175000, 11222.763440860215
[SCAN], 176000, 11912.606299212599
[SCAN], 177000, 12353.02564102564
[SCAN], 178000, 11920.333333333334
[SCAN], 179000, 11845.844444444445
[SCAN], 180000, 33451.85135135135
[SCAN], 181000, 12830.658333333333
[SCAN], 182000, 13096.43220338983
[SCAN], 183000, 11527.301724137931
[SCAN], 184000, 13939.685714285713
[SCAN], 185000, 16814.383177570093
[SCAN], 186000, 12784.566666666668
[SCAN], 187000, 16214.839416058394
[SCAN], 188000, 12522.771186440677
[SCAN], 189000, 12430.254716981131
[SCAN], 190000, 15973.314814814816
[SCAN], 191000, 14124.67857142857
[SCAN], 192000, 12854.484615384616
[SCAN], 193000, 12011.925925925925
[SCAN], 194000, 13290.882352941177
[SCAN], 195000, 15511.370689655172
[SCAN], 196000, 12423.4
[SCAN], 197000, 10421.139784946237
[SCAN], 198000, 11478.788990825688
[SCAN], 199000, 11469.905660377359
[SCAN], 200000, 13013.981132075472
[SCAN], 201000, 12171.087719298246
[SCAN], 202000, 11816.91743119266
[SCAN], 203000, 10759.321739130435
[SCAN], 204000, 10399.531531531531
[SCAN], 205000, 13899.661157024793
[SCAN], 206000, 13633.91304347826
[SCAN], 207000, 14989.811023622047
[SCAN], 208000, 10956.184210526315
[SCAN], 209000, 29893.90625
[SCAN], 210000, 32701.707692307693
[SCAN], 211000, 14862.252100840336
[SCAN], 212000, 12631.556603773584
[SCAN], 213000, 11857.009900990099
[SCAN], 214000, 13913.554455445545
[SCAN], 215000, 46012.023255813954
[SCAN], 216000, 12273.301886792453
[SCAN], 217000, 52930.1037037037
[SCAN], 218000, 14009.061403508771
[SCAN], 219000, 12758.743801652892
[SCAN], 220000, 14258.142857142857
[SCAN], 221000, 12644.709090909091
[SCAN], 222000, 10707.908333333333
[SCAN], 223000, 14168.377952755905
[SCAN], 224000, 13229.496183206107
[SCAN], 225000, 12699.457142857143
[SCAN], 226000, 14694.423423423423
[SCAN], 227000, 13829.222222222223
[SCAN], 228000, 13562.948979591836
[SCAN], 229000, 11755.891666666666
[SCAN], 230000, 18830.0412371134
[SCAN], 231000, 11819.154639175258
[SCAN], 232000, 11976.133333333333
[SCAN], 233000, 13516.566666666668
[SCAN], 234000, 11371.72641509434
[SCAN], 235000, 20778.65765765766
[SCAN], 236000, 12367.407407407407
[SCAN], 237000, 12381.38596491228
[SCAN], 238000, 12986.783333333333
[SCAN], 239000, 12945.520325203252
[SCAN], 240000, 13229.878787878788
[SCAN], 241000, 25169.074626865673
[SCAN], 242000, 12998.585858585859
[SCAN], 243000, 13123.256880733945
[SCAN], 244000, 12719.730337078652
[SCAN], 245000, 25180.015151515152
[SCAN], 246000, 13543.83606557377
[SCAN], 247000, 11860.009174311926
[SCAN], 248000, 11358.412844036697
[SCAN], 249000, 11691.333333333334
[SCAN], 250000, 12245.375
[SCAN], 251000, 12528.898305084746
[SCAN], 252000, 18146.241379310344
[SCAN], 253000, 13646.821705426357
[SCAN], 254000, 10831.938053097345
[SCAN], 255000, 17717.608695652172
[SCAN], 256000, 13343.298387096775
[SCAN], 257000, 11383.353846153846
[SCAN], 258000, 11050.974137931034
[SCAN], 259000, 12544.175
[SCAN], 260000, 13091.871212121212
[SCAN], 261000, 11446.247863247863
[SCAN], 262000, 13296.635593220339
[SCAN], 263000, 13165.336538461539
[SCAN], 264000, 15201.38
[SCAN], 265000, 12639.525862068966
[SCAN], 266000, 12120.962264150943
[SCAN], 267000, 11486.008
[SCAN], 268000, 13482.181034482759
[SCAN], 269000, 11322.214953271028
[SCAN], 270000, 11978.17543859649
[SCAN], 271000, 29784.69090909091
[SCAN], 272000, 12370.238461538462
[SCAN], 273000, 11798.721739130435
[SCAN], 274000, 11905.87786259542
[SCAN], 275000, 23098.391304347828
[SCAN], 276000, 12439.4921875
[SCAN], 277000, 12696.974789915967
[SCAN], 278000, 12450.217391304348
[SCAN], 279000, 11086.051724137931
[SCAN], 280000, 15103.896551724138
[SCAN], 281000, 11991.24107142857
[SCAN], 282000, 11165.088709677419
[SCAN], 283000, 12359.163265306122
[SCAN], 284000, 15416.851851851852
[SCAN], 285000, 15878.24427480916
[SCAN], 286000, 13136.59349593496
[SCAN], 287000, 25644.60769230769
[SCAN], 288000, 12435.741379310344
[SCAN], 289000, 11817.7109375
[SCAN], 290000, 12609.11811023622
[SCAN], 291000, 12875.644859813085
[SCAN], 292000, 11289.635416666666
[SCAN], 293000, 11547.284482758621
[SCAN], 294000, 11731.225
[SCAN], 295000, 10836.260869565218
[SCAN], 296000, 11584.313559322034
[SCAN], 297000, 13722.5
[SCAN], 298000, 11823.826530612245
[SCAN], 299000, 13492.078260869564
[SCAN], 300000, 25287.033333333333
[SCAN], 301000, 11442.853846153846
[SCAN], 302000, 12497.588235294117
[SCAN], 303000, 12069.603448275862
[SCAN], 304000, 22502.45283018868
[SCAN], 305000, 16966.983333333334
[SCAN], 306000, 20565.777777777777
[SCAN], 307000, 12877.83962264151
[SCAN], 308000, 12488.4765625
[SCAN], 309000, 13444.864864864865
[SCAN], 310000, 13308.745614035088
[SCAN], 311000, 12805.25
[SCAN], 312000, 12163.305555555555
[SCAN], 313000, 12940.417391304349
[SCAN], 314000, 12177.609375
[SCAN], 315000, 25477.603305785124
[SCAN], 316000, 12829.0
[SCAN], 317000, 23544.75257731959
[SCAN], 318000, 11942.411290322581
[SCAN], 319000, 11579.77868852459
[SCAN], 320000, 12144.105263157895
[SCAN], 321000, 10030.91743119266
[SCAN], 322000, 16069.991304347826
[SCAN], 323000, 13902.106557377048
[SCAN], 324000, 14054.181818181818
[SCAN], 325000, 13975.327868852459
[SCAN], 326000, 13025.07142857143
[SCAN], 327000, 10918.125
[SCAN], 328000, 12477.058333333332
[SCAN], 329000, 12213.02752293578
[SCAN], 330000, 17393.875
[SCAN], 331000, 13527.655462184874
[SCAN], 332000, 11505.5
[SCAN], 333000, 12626.339805825242
[SCAN], 334000, 13679.447154471545
[SCAN], 335000, 48083.045454545456
[SCAN], 336000, 20248.55238095238
[SCAN], 337000, 12818.601503759399
[SCAN], 338000, 13944.78
[SCAN], 339000, 14365.846153846154
[SCAN], 340000, 11423.938144329897
[SCAN], 341000, 12521.666666666666
[SCAN], 342000, 11717.084745762711
[SCAN], 343000, 14990.051724137931
[SCAN], 344000, 11107.615384615385
[SCAN], 345000, 23125.233644859814
[SCAN], 346000, 13459.905172413793
[SCAN], 347000, 11745.365217391305
[SCAN], 348000, 13186.028037383177
[SCAN], 349000, 11817.024193548386
[SCAN], 350000, 14177.009174311926
[SCAN], 351000, 13633.14406779661
[SCAN], 352000, 14688.4140625
[SCAN], 353000, 13676.495412844037
[SCAN], 354000, 12274.964601769912
[SCAN], 355000, 13687.949152542373
[SCAN], 356000, 11885.130434782608
[SCAN], 357000, 10273.782608695652
[SCAN], 358000, 11532.054054054053
[SCAN], 359000, 20404.018691588786
[SCAN], 360000, 12476.411764705883
[SCAN], 361000, 13516.77868852459
[SCAN], 362000, 11729.29702970297
[SCAN], 363000, 11537.411290322581
[SCAN], 364000, 13534.330434782609
[SCAN], 365000, 13019.727272727272
[SCAN], 366000, 12816.082644628099
[SCAN], 367000, 11580.607142857143
[SCAN], 368000, 14461.92857142857
[SCAN], 369000, 11571.87610619469
[SCAN], 370000, 13743.154471544716
[SCAN], 371000, 14620.081081081082
[SCAN], 372000, 10343.237704918032
[SCAN], 373000, 12100.330097087379
[SCAN], 374000, 12990.406779661016
[SCAN], 375000, 26588.410256410258
[SCAN], 376000, 21007.771186440677
[SCAN], 377000, 20699.38211382114
[SCAN], 378000, 10785.02608695652
[SCAN], 379000, 12003.690909090908
[SCAN], 380000, 12105.321100917432
[SCAN], 381000, 12033.193277310924
[SCAN], 382000, 11107.848484848484
[SCAN], 383000, 11804.46956521739
[SCAN], 384000, 14150.024590163934
[SCAN], 385000, 12229.564516129032
[SCAN], 386000, 13350.57627118644
[SCAN], 387000, 14002.655737704918
[SCAN], 388000, 11231.456140350878
[SCAN], 389000, 12469.515625
[SCAN], 390000, 11617.0625
[SCAN], 391000, 10905.165467625899
[SCAN], 392000, 12908.252100840336
[SCAN], 393000, 10321.285714285714
[SCAN], 394000, 14221.629310344828
[SCAN], 395000, 12023.325
[SCAN], 396000, 11338.60909090909
[SCAN], 397000, 12959.176470588236
[SCAN], 398000, 12587.736842105263
[SCAN], 399000, 12265.478260869566
[SCAN], 400000, 24240.429906542056
[SCAN], 401000, 10701.074766355141
[SCAN], 402000, 12357.724137931034
[SCAN], 403000, 11057.747572815533
[SCAN], 404000, 19561.45535714286
[SCAN], 405000, 16718.63779527559
[SCAN], 406000, 20689.65740740741
[SCAN], 407000, 19389.043478260868
[SCAN], 408000, 12716.573643410853
[SCAN], 409000, 11401.283018867925
[SCAN], 410000, 12513.5234375
[SCAN], 411000, 13133.074766355141
[SCAN], 412000, 12562.0
[SCAN], 413000, 12885.964912280702
[SCAN], 414000, 10871.361904761905
[SCAN], 415000, 20058.396825396827
[SCAN], 416000, 10918.04132231405
[SCAN], 417000, 12170.327102803738
[SCAN], 418000, 12597.583333333334
[SCAN], 419000, 11408.060869565217
[SCAN], 420000, 12666.178217821782
[SCAN], 421000, 10976.277227722772
[SCAN], 422000, 12872.358778625954
[SCAN], 423000, 12945.752066115703
[SCAN], 424000, 11871.44
[SCAN], 425000, 11867.479674796748
[SCAN], 426000, 11419.73
[SCAN], 427000, 12019.384615384615
[SCAN], 428000, 13455.776859504133
[SCAN], 429000, 17811.05309734513
[SCAN], 430000, 14295.897637795275
[SCAN], 431000, 10994.633027522936
[SCAN], 432000, 24087.798387096773
[SCAN], 433000, 13439.357142857143
[SCAN], 434000, 13259.433962264151
[SCAN], 435000, 18791.251968503937
[SCAN], 436000, 20333.018348623853
[SCAN], 437000, 13204.862745098038
[SCAN], 438000, 12154.888888888889
[SCAN], 439000, 11126.762711864407
[SCAN], 440000, 12861.115942028986
[SCAN], 441000, 11876.52380952381
[SCAN], 442000, 13077.441176470587
[SCAN], 443000, 12734.063636363637
[SCAN], 444000, 11241.639344262296
[SCAN], 445000, 13457.634615384615
[SCAN], 446000, 10869.873949579833
[SCAN], 447000, 11781.990291262136
[SCAN], 448000, 15612.183908045978
[SCAN], 449000, 12566.086538461539
[SCAN], 450000, 12841.652892561984
[SCAN], 451000, 12742.375
[SCAN], 452000, 14122.016949152543
[SCAN], 453000, 10576.39090909091
[SCAN], 454000, 11008.276923076923
[SCAN], 455000, 12061.455284552845
[SCAN], 456000, 11878.601851851852
[SCAN], 457000, 13159.95652173913
[SCAN], 458000, 11221.793103448275
[SCAN], 459000, 14612.496124031008
[SCAN], 460000, 12655.5546875
[SCAN], 461000, 12646.65873015873
[SCAN], 462000, 16045.112903225807
[SCAN], 463000, 12143.091666666667
[SCAN], 464000, 11638.71568627451
[SCAN], 465000, 24663.0
[SCAN], 466000, 20569.45871559633
[SCAN], 467000, 16871.666666666668
[SCAN], 468000, 11328.766990291262
[SCAN], 469000, 12650.728070175439
[SCAN], 470000, 17687.691666666666
[SCAN], 471000, 16501.306306306305
[SCAN], 472000, 23433.42105263158
[SCAN], 473000, 602126.1538461539
[SCAN], 474000, 145479.87378640776
[SCAN], 475000, 96979.22839506173
[SCAN], 476000, 53605.29787234042
[SCAN], 477000, 19185.550847457627
[SCAN], 478000, 92335.91666666667
[SCAN], 479000, 19177.573770491803
[SCAN], 480000, 23256.553571428572
[SCAN], 481000, 18103.441441441442
[SCAN], 482000, 79775.59166666666
[SCAN], 483000, 24294.836734693876
[SCAN], 484000, 19910.07627118644
[SCAN], 485000, 18263.133858267716
[SCAN], 486000, 97123.91071428571
[SCAN], 487000, 36280.732954545456
[SCAN], 488000, 18179.84126984127
[SCAN], 489000, 12413.871559633028
[SCAN], 490000, 23464.508620689656
[SCAN], 491000, 13020.15873015873
[SCAN], 492000, 17141.666666666668
[SCAN], 493000, 14022.824
[SCAN], 494000, 15255.263157894737
[SCAN], 495000, 31538.94782608696
[SCAN], 496000, 12709.0756302521
[SCAN], 497000, 13489.39090909091
[SCAN], 498000, 15525.306451612903
java -cp /root/ycsb/YCSB/hbase/src/main/conf:/root/ycsb/YCSB/hbase/target/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/hbase/target/archive-tmp/hbase-binding-0.1.4.jar:/root/ycsb/YCSB/nosqldb/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf:/root/ycsb/YCSB/jdbc/src/main/conf/postgresql-9.3-1100.jdbc41.jar:/root/ycsb/YCSB/infinispan/src/main/conf:/root/ycsb/YCSB/dynamodb/conf:/root/ycsb/YCSB/core/target/core-0.1.4.jar:/root/ycsb/YCSB/gemfire/src/main/conf:/root/ycsb/YCSB/voldemort/src/main/conf com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient -P /root/ycsb/config/hbase.conf -P /root/ycsb/config/workload-ycsb-thomas-consistency -P /root/ycsb/config/workload-ycsb-thomas-consistency-run -P /root/ycsb/config/hbase-consistency-tmp.conf -s -target 578 -threads 40 -t
